solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12531 (6 integer)

Coin0506I Presolve 16525 (-482) rows, 12932 (-12699) columns and 85810 (-14189) elements
Clp0006I 0  Obj 1663.1167 Primal inf 1806.1936 (111) Dual inf 1.1113458e+13 (434)
Clp0006I 325  Obj 2545.1086 Primal inf 485.96688 (69) Dual inf 5.8869901e+12 (432)
Clp0006I 632  Obj 3518.578 Primal inf 451.30144 (67) Dual inf 6.7807222e+12 (826)
Clp0006I 939  Obj 4442.0606 Primal inf 430.57715 (72) Dual inf 1.2829762e+13 (1197)
Clp0006I 1246  Obj 5300.0213 Primal inf 392.54292 (81) Dual inf 5.0481707e+13 (1824)
Clp0006I 1553  Obj 5939.0889 Primal inf 362.69148 (77) Dual inf 6.9802212e+13 (2175)
Clp0006I 1860  Obj 6220.0698 Primal inf 349.225 (76) Dual inf 2.0425862e+14 (2312)
Clp0006I 2167  Obj 6220.0698 Primal inf 349.225 (76) Dual inf 2.0354997e+14 (2740)
Clp0006I 2466  Obj 6220.0705 Primal inf 349.22497 (78) Dual inf 3.5094488e+14 (3044)
Clp0006I 2773  Obj 6220.0769 Primal inf 349.22477 (252) Dual inf 1.6265837e+15 (3469)
Clp0006I 3080  Obj 6238.683 Primal inf 348.30947 (240) Dual inf 7.019697e+15 (3546)
Clp0006I 3387  Obj 6449.89 Primal inf 344.17287 (668) Dual inf 8.3279637e+15 (4055)
Clp0006I 3694  Obj 6777.9657 Primal inf 328.88975 (209) Dual inf 2.5694725e+16 (4363)
Clp0006I 3979  Obj 7828.0481 Primal inf 304.22642 (211) Dual inf 4.3687486e+15 (4427)
Clp0006I 4286  Obj 8335.8595 Primal inf 292.69498 (142) Dual inf 4.7918173e+16 (4693)
Clp0006I 4593  Obj 8444.2013 Primal inf 290.95611 (461) Dual inf 8.4988042e+16 (4862)
Clp0006I 4900  Obj 8540.7112 Primal inf 289.14661 (1162) Dual inf 5.4804101e+16 (5104)
Clp0006I 5207  Obj 8608.3046 Primal inf 288.27306 (652) Dual inf 6.7744099e+16 (4726)
Clp0006I 5514  Obj 8812.5814 Primal inf 285.06454 (248) Dual inf 2.4741655e+15 (4624)
Clp0006I 5762  Obj 8814.8315 Primal inf 285.01018 (187) Dual inf 1.1071045e+15 (4613)
Clp0006I 5979  Obj 8814.8321 Primal inf 285.01017 (152) Dual inf 1.6055677e+15 (4752)
Clp0006I 6187  Obj 8815.0719 Primal inf 285.00286 (136) Dual inf 2.5425321e+15 (4628)
Clp0006I 6386  Obj 8815.0738 Primal inf 285.00283 (166) Dual inf 1.0515623e+15 (4795)
Clp0006I 6601  Obj 8815.0735 Primal inf 285.0028 (107) Dual inf 1.3070963e+15 (4463)
Clp0006I 6800  Obj 8815.0741 Primal inf 285.00278 (122) Dual inf 5.6167875e+14 (4688)
Clp0006I 7007  Obj 8815.0742 Primal inf 285.00276 (114) Dual inf 3.1802938e+14 (4607)
Clp0006I 7205  Obj 8815.0742 Primal inf 285.00275 (107) Dual inf 5.4415376e+14 (4563)
Clp0006I 7399  Obj 8815.0746 Primal inf 285.00274 (109) Dual inf 8.2269299e+14 (4710)
Clp0006I 7589  Obj 8815.0753 Primal inf 285.00272 (109) Dual inf 8.3167403e+14 (4682)
Clp0006I 7777  Obj 8815.0754 Primal inf 285.00272 (129) Dual inf 5.1328483e+14 (4792)
Clp0006I 7959  Obj 8815.0757 Primal inf 285.0027 (104) Dual inf 4.303883e+14 (4430)
Clp0006I 8159  Obj 8815.0745 Primal inf 285.0028 (175) Dual inf 4.0238568e+15 (4927)
Clp0006I 8354  Obj 8882.6652 Primal inf 283.98269 (279) Dual inf 5.7186539e+15 (4830)
Clp0006I 8544  Obj 8882.6666 Primal inf 283.98256 (145) Dual inf 3.3557563e+15 (4833)
Clp0006I 8730  Obj 8915.5714 Primal inf 282.79675 (104) Dual inf 3.2701993e+14 (4590)
Clp0006I 8919  Obj 8915.5714 Primal inf 282.79674 (102) Dual inf 4.637157e+14 (4781)
Clp0006I 9101  Obj 8915.5716 Primal inf 282.79672 (99) Dual inf 5.0569824e+14 (4559)
Clp0006I 9291  Obj 8915.572 Primal inf 282.79671 (105) Dual inf 8.935625e+14 (4678)
Clp0006I 9490  Obj 8915.572 Primal inf 282.7967 (109) Dual inf 1.4818574e+15 (4689)
Clp0006I 9673  Obj 8915.5724 Primal inf 282.79667 (102) Dual inf 1.2581858e+15 (4657)
Clp0006I 9858  Obj 8915.5725 Primal inf 282.79666 (103) Dual inf 1.6667849e+15 (4708)
Clp0006I 10043  Obj 8915.5729 Primal inf 282.79664 (103) Dual inf 1.7139671e+15 (4724)
Clp0006I 10227  Obj 8915.5733 Primal inf 282.79665 (116) Dual inf 3.4246057e+15 (4798)
Clp0006I 10415  Obj 8915.5739 Primal inf 282.79659 (108) Dual inf 5.2701202e+14 (4566)
Clp0006I 10595  Obj 8915.5746 Primal inf 282.79657 (102) Dual inf 6.0765872e+14 (4517)
Clp0006I 10779  Obj 8915.5752 Primal inf 282.79654 (107) Dual inf 7.8448724e+14 (4705)
