solving instance mcnd nodes c40 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       68 1678.4919
Loaded instance "/tmp/jl_xUjcJg/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46149 (0 integer)

Coin0506I Presolve 50604 (-61) rows, 46156 (-46109) columns and 320752 (-46217) elements
Clp0006I 0  Obj 0 Primal inf 14803.718 (620) Dual inf 4.1318993e+15 (4422)
Clp0006I 481  Obj 146971.97 Primal inf 2190.1945 (251) Dual inf 2.1566992e+15 (2855)
Clp0006I 959  Obj 207190.7 Primal inf 1446.7664 (206) Dual inf 3.0809597e+15 (5524)
Clp0006I 1445  Obj 231159.43 Primal inf 970.28121 (206) Dual inf 1.2602999e+17 (13911)
Clp0006I 1923  Obj 242863.52 Primal inf 770.75062 (223) Dual inf 7.167962e+15 (8800)
Clp0006I 2401  Obj 246982.61 Primal inf 641.10944 (182) Dual inf 5.814804e+15 (7439)
Clp0006I 2880  Obj 249499.53 Primal inf 509.10085 (202) Dual inf 1.0830431e+17 (12717)
Clp0006I 3358  Obj 249714.36 Primal inf 433.59186 (212) Dual inf 3.3443962e+17 (26379)
Clp0006I 3836  Obj 251020.19 Primal inf 355.32188 (216) Dual inf 1.0968472e+17 (23380)
Clp0006I 4314  Obj 252743.18 Primal inf 314.16811 (233) Dual inf 9.9325567e+16 (13564)
Clp0006I 4792  Obj 252755.28 Primal inf 297.11338 (339) Dual inf 1.7479727e+17 (22612)
Clp0006I 5270  Obj 252608.96 Primal inf 256.27708 (372) Dual inf 2.5196405e+17 (18385)
Clp0006I 5748  Obj 252624.87 Primal inf 218.0245 (371) Dual inf 9.2373507e+16 (14686)
Clp0006I 6226  Obj 250920.8 Primal inf 172.37585 (362) Dual inf 4.536608e+16 (15060)
Clp0006I 6704  Obj 250803.11 Primal inf 100.69455 (359) Dual inf 5.5107678e+17 (20730)
Clp0006I 7182  Obj 248582.03 Primal inf 79.176999 (334) Dual inf 1.3282671e+17 (17312)
Clp0006I 7601  Obj 248598.5 Primal inf 79.167531 (329) Dual inf 6.8331959e+16 (16144)
Clp0006I 8011  Obj 248604.52 Primal inf 78.953454 (326) Dual inf 1.1791739e+17 (15995)
Clp0006I 8395  Obj 248473.6 Primal inf 77.509195 (426) Dual inf 2.1200313e+17 (19068)
Clp0006I 8818  Obj 248414.15 Primal inf 69.368212 (449) Dual inf 1.4199794e+17 (17880)
Clp0006I 9251  Obj 247946.2 Primal inf 52.674713 (519) Dual inf 1.6038026e+17 (19329)
Clp0006I 9729  Obj 248185.53 Primal inf 44.04213 (434) Dual inf 8.60886e+16 (17444)
Clp0006I 10207  Obj 248302.44 Primal inf 23.9235 (451) Dual inf 1.5433384e+16 (17989)
Clp0006I 10685  Obj 248439.08 Primal inf 21.993059 (549) Dual inf 3.5833141e+17 (17992)
Clp0006I 11161  Obj 248305.31 Primal inf 21.284183 (530) Dual inf 5.4117759e+16 (16281)
Clp0006I 11597  Obj 248274.73 Primal inf 21.278914 (506) Dual inf 1.2715299e+17 (16815)
Clp0006I 12030  Obj 248404.84 Primal inf 20.863238 (446) Dual inf 6.6630036e+16 (21019)
Clp0006I 12461  Obj 248405.23 Primal inf 17.403507 (439) Dual inf 7.9535423e+17 (20034)
Clp0006I 12923  Obj 248883.1 Primal inf 14.416109 (464) Dual inf 1.3412084e+17 (19834)
Clp0006I 13290  Obj 249059.62 Primal inf 14.319169 (489) Dual inf 5.5071256e+16 (19488)
Clp0006I 13702  Obj 249112.99 Primal inf 14.255029 (555) Dual inf 2.0191625e+17 (17854)
Clp0006I 14122  Obj 249092.2 Primal inf 14.028812 (544) Dual inf 2.3480239e+18 (18577)
Clp0006I 14600  Obj 249062.44 Primal inf 14.014417 (366) Dual inf 8.352002e+16 (19423)
Clp0006I 14940  Obj 249062.48 Primal inf 14.014226 (245) Dual inf 2.6875667e+16 (19948)
Clp0006I 15300  Obj 249062.46 Primal inf 14.017007 (1266) Dual inf 3.6045384e+18 (19943)
Clp0006I 15419  Obj 249108.36 Primal inf 14.010617 (185) Dual inf 3.1694954e+16 (20307)
Clp0006I 15568  Obj 249108.37 Primal inf 14.011107 (418) Dual inf 2.1527793e+18 (20345)
Clp0006I 15614  Obj 249065.97 Primal inf 14.002145 (184) Dual inf 2.1052533e+16 (19766)
Clp0006I 15672  Obj 249065.97 Primal inf 14.00214 (182) Dual inf 9.0767168e+16 (19182)
Clp0006I 15745  Obj 249065.98 Primal inf 14.002128 (182) Dual inf 9.0120214e+16 (19536)
Clp0006I 15837  Obj 249066.02 Primal inf 14.005517 (3032) Dual inf 4.274977e+18 (20170)
Clp0006I 15865  Obj 249065.99 Primal inf 14.002175 (198) Dual inf 1.5164378e+17 (19964)
Clp0006I 15900  Obj 249072.55 Primal inf 13.994095 (188) Dual inf 1.8950918e+17 (18344)
Clp0006I 15944  Obj 249102.71 Primal inf 13.977405 (184) Dual inf 1.1133549e+16 (19026)
Clp0006I 15999  Obj 249100.94 Primal inf 13.965959 (182) Dual inf 2.2200264e+16 (21467)
Clp0006I 16068  Obj 249150.94 Primal inf 13.952011 (185) Dual inf 7.2228321e+15 (20978)
Clp0006I 16155  Obj 249150.95 Primal inf 13.952978 (731) Dual inf 2.6311255e+18 (20544)
Clp0006I 16182  Obj 249150.94 Primal inf 13.952036 (238) Dual inf 3.8569533e+16 (20411)
Clp0006I 16216  Obj 249150.94 Primal inf 13.952019 (223) Dual inf 2.1944576e+16 (20664)
Clp0006I 16259  Obj 249149.94 Primal inf 13.926465 (183) Dual inf 5.0388992e+16 (17271)
Clp0006I 16313  Obj 249149.95 Primal inf 13.926459 (182) Dual inf 2.7858097e+16 (16672)
