solving instance mcnd nodes c40 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1670.8256
Loaded instance "/tmp/jl_HKimWU/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46069 (0 integer)

Coin0506I Presolve 50424 (-61) rows, 46096 (-46089) columns and 320372 (-46197) elements
Clp0006I 0  Obj 0 Primal inf 4124.0068 (400) Dual inf 4.1021644e+13 (4362)
Clp0006I 482  Obj 150587 Primal inf 2333.7454 (251) Dual inf 1.5764581e+13 (2915)
Clp0006I 1001  Obj 224444.84 Primal inf 231.75022 (44) Dual inf 1.1280531e+09 (3056)
Clp0006I 1493  Obj 225325.05 Dual inf 171158.33 (2624)
Clp0006I 1971  Obj 203058.88 Dual inf 269520.07 (2702)
Clp0006I 2449  Obj 200585.82 Dual inf 995671.75 (4437)
Clp0006I 2926  Obj 183599.49 Dual inf 604892.46 (5235)
Clp0006I 3403  Obj 183261.42 Dual inf 750468.08 (6243)
Clp0006I 3880  Obj 178318.98 Primal inf 1.1944917e-06 (2) Dual inf 4.7279833e+09 (8885)
Clp0006I 4357  Obj 178318.97 Primal inf 4.0251503e-06 (8) Dual inf 1.353589e+10 (10194)
Clp0006I 4834  Obj 178318.96 Primal inf 1.5112503e-05 (14) Dual inf 2.1202525e+10 (9315)
Clp0006I 5311  Obj 176338.24 Primal inf 3.9351489e-05 (178) Dual inf 5.3366989e+11 (10142)
Clp0006I 5788  Obj 168496.16 Primal inf 2.0815624e-06 (3) Dual inf 6.8370314e+09 (10904)
Clp0006I 6265  Obj 160763.75 Primal inf 1.4241046e-07 (7) Dual inf 2.5931535e+10 (12923)
Clp0006I 6703  Obj 160436.59 Primal inf 2.7316988e-06 (9) Dual inf 7.6540595e+09 (12684)
Clp0006I 7180  Obj 155757.16 Primal inf 0.00015706753 (219) Dual inf 1.0871148e+12 (12639)
Clp0006I 7657  Obj 150595.74 Dual inf 11564554 (12702)
Clp0006I 8085  Obj 150595.71 Primal inf 8.4675221e-09 (2) Dual inf 1.2239161e+08 (13398)
Clp0006I 8562  Obj 150521.96 Primal inf 0.00034426692 (260) Dual inf 4.1581613e+12 (14422)
Clp0006I 9034  Obj 148565.36 Primal inf 1.0733039e-06 (2) Dual inf 1.0477643e+09 (14106)
Clp0006I 9401  Obj 144463.41 Dual inf 2.3279826e+08 (15632)
Clp0006I 9805  Obj 143262.19 Primal inf 2.3687754e-06 (8) Dual inf 1.069487e+10 (15585)
Clp0006I 10261  Obj 142452.03 Primal inf 1.9551918e-06 (3) Dual inf 2.7726278e+09 (16250)
Clp0006I 10661  Obj 141908.8 Primal inf 5.7616168e-06 (25) Dual inf 1.8202116e+11 (16751)
Clp0006I 11062  Obj 138139.79 Dual inf 91924048 (16437)
Clp0006I 11474  Obj 133294.15 Primal inf 2.5378098e-07 (1) Dual inf 1.8046293e+08 (17485)
Clp0006I 11903  Obj 131208.22 Dual inf 43725293 (17379)
Clp0006I 12317  Obj 129961.26 Primal inf 2.0300238e-05 (28) Dual inf 5.1021739e+11 (18332)
Clp0006I 12790  Obj 129008.48 Primal inf 3.5532907e-07 (1) Dual inf 1.7735959e+10 (17225)
Clp0006I 13240  Obj 127124.02 Primal inf 5.1035152e-07 (3) Dual inf 1.3280808e+09 (18485)
Clp0006I 13654  Obj 126833.75 Primal inf 8.0350268e-07 (10) Dual inf 5.7128544e+09 (18661)
Clp0006I 14027  Obj 124667.62 Dual inf 1.1329995e+08 (18079)
Clp0006I 14419  Obj 124048.45 Primal inf 2.5789539e-07 (3) Dual inf 3.8047511e+09 (18970)
Clp0006I 14767  Obj 124048.2 Primal inf 1.1531213e-06 (6) Dual inf 2.7301103e+10 (18254)
Clp0006I 15103  Obj 124047.93 Primal inf 1.827906e-05 (75) Dual inf 4.6604146e+09 (18638)
Clp0006I 15474  Obj 124047.85 Primal inf 8.0849023e-08 (3) Dual inf 1.3875196e+09 (17716)
Clp0006I 15828  Obj 124047.59 Primal inf 9.6972657e-07 (7) Dual inf 1.7236336e+10 (18469)
Clp0006I 16203  Obj 124047.52 Primal inf 9.3819053e-07 (1) Dual inf 2.17877e+10 (18772)
Clp0006I 16569  Obj 124047.42 Primal inf 6.4383975e-08 (2) Dual inf 1.5952158e+10 (20003)
Clp0006I 16940  Obj 123746.73 Primal inf 5.108759e-05 (93) Dual inf 1.4269302e+12 (18347)
