solving instance mcnd nodes c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 33432.89       96 91.164258
NLP0014I             2      INFEAS 16.559181       82 58.254851
Loaded instance "/tmp/jl_LvQShJ/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5011 (0 integer)

Coin0506I Presolve 7665 (-426) rows, 5266 (-4845) columns and 32969 (-5412) elements
Clp0006I 0  Obj 7005.5155 Primal inf 4933.1663 (1161) Dual inf 7.1213931e+14 (646)
Clp0029I End of values pass after 100 iterations
Clp0006I 100  Obj 7005.5155 Primal inf 3157.1109 (840) Dual inf 6.9250785e+14 (552)
Clp0006I 343  Obj 7010.1999 Primal inf 461.57427 (226) Dual inf 3.3020555e+14 (465)
Clp0006I 573  Obj 7417.7283 Primal inf 218.15847 (34) Dual inf 2.5312685e+09 (273)
Clp0006I 802  Obj 8258.7283 Primal inf 200.22086 (33) Dual inf 6.4039432e+09 (484)
Clp0006I 1030  Obj 8280.4426 Primal inf 200.11795 (33) Dual inf 1.6897546e+10 (821)
Clp0006I 1258  Obj 9243.4426 Primal inf 196.68036 (35) Dual inf 3.5475777e+10 (978)
Clp0006I 1486  Obj 9243.4429 Primal inf 196.68035 (35) Dual inf 9.2448223e+10 (1291)
Clp0006I 1705  Obj 9243.445 Primal inf 196.68033 (42) Dual inf 4.3913112e+10 (1250)
Clp0006I 1934  Obj 10595.201 Primal inf 180.90869 (66) Dual inf 3.4258245e+11 (1748)
Clp0006I 2120  Obj 10859.345 Primal inf 177.39672 (77) Dual inf 3.3707914e+11 (1568)
Clp0006I 2346  Obj 14460.338 Primal inf 151.38086 (140) Dual inf 5.7902014e+11 (1756)
Clp0006I 2574  Obj 16664.262 Primal inf 147.29462 (387) Dual inf 4.0613737e+11 (1787)
Clp0006I 2802  Obj 17241.879 Primal inf 143.47268 (409) Dual inf 1.7574157e+12 (1817)
Clp0006I 3030  Obj 22611.404 Primal inf 122.21943 (472) Dual inf 8.5307967e+12 (1763)
Clp0006I 3240  Obj 24693.302 Primal inf 112.4963 (418) Dual inf 2.7086766e+11 (1804)
Clp0006I 3468  Obj 26134.995 Primal inf 102.64637 (506) Dual inf 1.8457138e+11 (1816)
Clp0006I 3680  Obj 27769.865 Primal inf 92.977263 (407) Dual inf 8.9595364e+10 (1779)
Clp0006I 3888  Obj 28550.658 Primal inf 86.891689 (422) Dual inf 1.1725938e+11 (1765)
Clp0006I 4106  Obj 29695.174 Primal inf 78.898093 (458) Dual inf 1.7543956e+11 (1848)
Clp0006I 4312  Obj 30607.454 Primal inf 53.465122 (433) Dual inf 3.1692927e+11 (1791)
Clp0006I 4504  Obj 31560.479 Primal inf 35.230646 (482) Dual inf 2.4407449e+11 (1788)
Clp0006I 4682  Obj 32329.019 Primal inf 25.658156 (453) Dual inf 2.5313623e+11 (1827)
Clp0006I 4874  Obj 32710.547 Primal inf 22.075572 (455) Dual inf 3.2895239e+10 (1868)
Clp0006I 5069  Obj 32750.782 Primal inf 20.28957 (464) Dual inf 1.6743645e+10 (1831)
Clp0006I 5260  Obj 32633.702 Primal inf 18.235954 (474) Dual inf 2.6409193e+11 (1923)
Clp0006I 5438  Obj 32840.165 Primal inf 15.943418 (515) Dual inf 4.0181359e+10 (1856)
Clp0006I 5610  Obj 33338.733 Primal inf 12.272484 (482) Dual inf 1.1748144e+10 (1860)
Clp0006I 5795  Obj 33259.865 Primal inf 11.476157 (509) Dual inf 2.4236803e+10 (1838)
Clp0006I 5977  Obj 33330.371 Primal inf 10.735969 (444) Dual inf 8.5283953e+10 (1813)
Clp0006I 6145  Obj 33363.65 Primal inf 10.347055 (477) Dual inf 4.2305862e+10 (1834)
Clp0006I 6311  Obj 33576.017 Primal inf 10.015046 (412) Dual inf 1.7607789e+10 (1814)
Clp0006I 6491  Obj 33409.289 Primal inf 9.7617103 (402) Dual inf 5.2460981e+09 (1768)
Clp0006I 6671  Obj 33389.352 Primal inf 9.5282221 (393) Dual inf 3.4245782e+10 (1829)
Clp0006I 6846  Obj 33402.122 Primal inf 9.3765691 (378) Dual inf 1.3232628e+11 (1780)
Clp0006I 7026  Obj 33400.395 Primal inf 9.2244066 (372) Dual inf 1.5290387e+11 (1764)
Clp0006I 7216  Obj 33999.257 Primal inf 5.2579185 (336) Dual inf 1.2475469e+11 (1793)
Clp0006I 7412  Obj 34205.109 Primal inf 5.0933244 (282) Dual inf 1.3737713e+10 (1773)
Clp0006I 7466  Obj 34249.262 Primal inf 5.0502937 (246) Dual inf 2.0982049e+11 (1791)
Clp0006I 7536  Obj 34297.032 Primal inf 4.9949071 (245) Dual inf 6.5353934e+11 (1784)
Clp0006I 7606  Obj 34269.023 Primal inf 4.9662538 (235) Dual inf 2.7647195e+10 (1765)
Clp0006I 7814  Obj 34400.467 Primal inf 4.8806722 (252) Dual inf 1.3526149e+10 (1770)
Clp0006I 8000  Obj 34582.777 Primal inf 4.7755092 (201) Dual inf 6.7855707e+10 (1787)
Clp0006I 8153  Obj 34694.527 Primal inf 4.7388919 (206) Dual inf 3.427521e+10 (1823)
Clp0006I 8270  Obj 34930.875 Primal inf 4.6846628 (188) Dual inf 8.9788679e+11 (1823)
Clp0006I 8346  Obj 35056.949 Primal inf 4.6532138 (205) Dual inf 1.1501449e+13 (1805)
Clp0006I 8397  Obj 35156.693 Primal inf 4.6347803 (206) Dual inf 6.7361981e+12 (1788)
Clp0006I 8511  Obj 35246.364 Primal inf 4.6191449 (175) Dual inf 6.0769609e+09 (1746)
Clp0006I 8654  Obj 35679.133 Primal inf 4.5765144 (172) Dual inf 4.7967896e+09 (1786)
Clp0006I 8833  Obj 35757.976 Primal inf 4.5716269 (177) Dual inf 5.722715e+09 (1758)
Clp0006I 9012  Obj 35907.433 Primal inf 4.5560581 (211) Dual inf 3.2898296e+09 (1833)
Clp0006I 9192  Obj 35996.42 Primal inf 4.5416036 (219) Dual inf 1.4477286e+09 (1797)
Clp0006I 9396  Obj 36700.2 Primal inf 4.4962524 (225) Dual inf 1.3459959e+09 (1732)
Clp0006I 9612  Obj 37107.558 Primal inf 0.93260916 (233) Dual inf 1.6623033e+09 (1785)
Clp0006I 9816  Obj 37731.623 Primal inf 0.90564244 (237) Dual inf 2.597026e+09 (1780)
Clp0006I 10018  Obj 38074.08 Primal inf 0.8883802 (185) Dual inf 1.2365821e+09 (1707)
Clp0006I 10216  Obj 38490.235 Primal inf 0.86325683 (169) Dual inf 2.9062921e+10 (1842)
Clp0006I 10418  Obj 39629.291 Primal inf 0.75077304 (163) Dual inf 1.5775744e+13 (1792)
Clp0006I 10618  Obj 40798.319 Primal inf 0.64026539 (184) Dual inf 1.3944738e+10 (1695)
Clp0006I 10826  Obj 40956.359 Primal inf 0.6015698 (135) Dual inf 1.0007978e+11 (1783)
Clp0006I 11011  Obj 41441.952 Primal inf 0.53839645 (129) Dual inf 3.7269078e+10 (1819)
Clp0006I 11203  Obj 41934.049 Primal inf 0.4877495 (108) Dual inf 1.1340356e+09 (1712)
Clp0006I 11391  Obj 42958.227 Primal inf 0.45285249 (75) Dual inf 2.8653287e+09 (1681)
Clp0006I 11588  Obj 43491.939 Primal inf 0.44121344 (85) Dual inf 3.7742146e+08 (1631)
Clp0006I 11777  Obj 43612.098 Primal inf 0.43829731 (78) Dual inf 4.9112098e+09 (1821)
Clp0006I 11970  Obj 43648.675 Primal inf 0.40411097 (77) Dual inf 2.1495253e+10 (1833)
Clp0006I 12170  Obj 43905.847 Primal inf 0.37695233 (94) Dual inf 6.0398613e+08 (1684)
Clp0006I 12355  Obj 44098.547 Primal inf 0.35549058 (105) Dual inf 1.5341799e+10 (1845)
Clp0006I 12555  Obj 45065.365 Primal inf 0.2994573 (93) Dual inf 9.3506064e+12 (1770)
Clp0006I 12612  Obj 45227.055 Primal inf 0.29376327 (91) Dual inf 3.3456092e+11 (1738)
Clp0006I 12821  Obj 45892.214 Primal inf 0.26268488 (66) Dual inf 2.4681109e+09 (1711)
Clp0006I 13038  Obj 46019.411 Primal inf 0.25136101 (84) Dual inf 2.1333149e+09 (1716)
Clp0006I 13224  Obj 46052.315 Primal inf 0.25039154 (44) Dual inf 1.1145391e+09 (1765)
Clp0006I 13416  Obj 46247.628 Primal inf 0.24649492 (60) Dual inf 5.6163585e+09 (1724)
Clp0006I 13621  Obj 46465.51 Primal inf 0.23511133 (54) Dual inf 4.2229835e+08 (1701)
Clp0006I 13822  Obj 46584.322 Primal inf 0.22562189 (62) Dual inf 2.2219238e+11 (1753)
Clp0006I 14029  Obj 46882.896 Primal inf 0.21220058 (73) Dual inf 6.9677132e+09 (1737)
Clp0006I 14230  Obj 47096.603 Primal inf 0.20266085 (45) Dual inf 1.3336085e+11 (1802)
Clp0006I 14454  Obj 47395.912 Primal inf 0.19599262 (34) Dual inf 3.3759768e+10 (1801)
Clp0006I 14667  Obj 47833.687 Primal inf 0.18666766 (64) Dual inf 1.3105125e+10 (1766)
Clp0006I 14882  Obj 47973.309 Primal inf 0.17344688 (50) Dual inf 1.3385837e+08 (1724)
Clp0006I 15076  Obj 48149.498 Primal inf 0.16489055 (16) Dual inf 6.4071273e+08 (1797)
Clp0006I 15271  Obj 48589.572 Primal inf 0.15445734 (8) Dual inf 40437699 (1757)
Clp0006I 15491  Obj 49027.912 Primal inf 0.14803952 (13) Dual inf 39510417 (1640)
Clp0006I 15719  Obj 49590.547 Primal inf 0.1424673 (31) Dual inf 2.7719849e+08 (1714)
Clp0006I 15947  Obj 50208.402 Primal inf 0.13714614 (27) Dual inf 1.2661417e+09 (1703)
Clp0006I 16163  Obj 50319.923 Primal inf 0.12971805 (14) Dual inf 6.3117179e+10 (1734)
Clp0006I 16391  Obj 50748.25 Primal inf 0.11728474 (26) Dual inf 7.7002437e+10 (1716)
Clp0006I 16542  Obj 50808.615 Primal inf 0.11563826 (16) Dual inf 2.2063414e+09 (1782)
Clp0006I 16748  Obj 50913.868 Primal inf 0.11127672 (12) Dual inf 2.6576612e+09 (1723)
Clp0006I 16957  Obj 51698.916 Primal inf 0.092192174 (12) Dual inf 8.7411509e+09 (1747)
Clp0006I 17157  Obj 51975.075 Primal inf 0.072067313 (22) Dual inf 1.4576004e+09 (1720)
Clp0006I 17342  Obj 52150.258 Primal inf 0.066713608 (16) Dual inf 1.7736186e+09 (1720)
