solving instance mcnd nodes c60 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 461.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       67 1559.6846
Loaded instance "/tmp/jl_ZNpoC9/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69507 (0 integer)

Coin0506I Presolve 73958 (-91) rows, 70092 (-69477) columns and 483544 (-70183) elements
Clp0006I 0  Obj 0 Primal inf 2770.3151 (200) Dual inf 1.7623777e+14 (4484)
Clp0006I 602  Obj 27218.693 Primal inf 480.79129 (46) Dual inf 1.0076093e+14 (3750)
Clp0006I 1197  Obj 36091.647 Primal inf 0.16021439 (1) Dual inf 4.1727498e+13 (10488)
Clp0006I 1791  Obj 35573.877 Dual inf 4750290.2 (15961)
Clp0006I 2281  Obj 35573.876 Dual inf 9916552.4 (22531)
Clp0006I 2784  Obj 35573.875 Primal inf 9.0089261e-07 (5) Dual inf 1.2382354e+15 (25614)
Clp0006I 3268  Obj 35551.907 Primal inf 3.1496241e-06 (11) Dual inf 2.2006298e+15 (25716)
Clp0006I 3777  Obj 35551.907 Dual inf 9496069.5 (27047)
Clp0006I 4206  Obj 35551.906 Primal inf 3.8052654e-07 (2) Dual inf 4.2568351e+14 (28664)
Clp0006I 4626  Obj 35551.905 Primal inf 3.3681384e-06 (38) Dual inf 8.1378848e+15 (28970)
Clp0006I 5039  Obj 35287.24 Dual inf 11728342 (26497)
Clp0006I 5434  Obj 35287.239 Primal inf 1.6325673e-06 (7) Dual inf 1.0710054e+15 (29345)
Clp0006I 5816  Obj 35287.239 Primal inf 3.4762978e-07 (5) Dual inf 1.077931e+15 (30103)
Clp0006I 6214  Obj 35287.238 Primal inf 1.6733066e-06 (5) Dual inf 1.1249458e+15 (30115)
Clp0006I 6588  Obj 35287.237 Primal inf 2.1911624e-05 (126) Dual inf 6.3101243e+16 (30714)
Clp0006I 6975  Obj 35287.236 Dual inf 28711775 (30676)
Clp0006I 7350  Obj 35287.236 Primal inf 5.1324602e-08 (2) Dual inf 1.1649056e+14 (32580)
Clp0006I 7724  Obj 35287.235 Primal inf 1.0485128e-08 (2) Dual inf 1.7937039e+14 (32485)
Clp0006I 8110  Obj 35287.235 Dual inf 34363898 (31107)
Clp0006I 8468  Obj 35287.234 Primal inf 1.694516e-09 (1) Dual inf 2.1686552e+14 (31150)
Clp0006I 8819  Obj 35287.232 Primal inf 1.1530129e-07 (5) Dual inf 3.232687e+14 (32567)
Clp0006I 9184  Obj 35287.231 Primal inf 1.1142389e-07 (2) Dual inf 2.4234813e+14 (33452)
Clp0006I 9552  Obj 35287.231 Primal inf 1.0873836e-07 (2) Dual inf 1.2036762e+14 (33079)
Clp0006I 9923  Obj 35287.231 Primal inf 3.276447e-06 (16) Dual inf 5.6140055e+15 (31926)
Clp0006I 10269  Obj 35287.23 Dual inf 22742917 (31312)
Clp0006I 10629  Obj 35287.23 Dual inf 39198048 (31238)
Clp0006I 10993  Obj 35287.229 Dual inf 39716450 (32962)
Clp0006I 11342  Obj 35287.227 Primal inf 2.163631e-09 (1) Dual inf 6.404657e+13 (32876)
Clp0006I 11707  Obj 35287.226 Dual inf 41063434 (32492)
Clp0006I 12072  Obj 35287.226 Dual inf 78242603 (32448)
Clp0006I 12414  Obj 35287.225 Dual inf 42364796 (33332)
Clp0006I 12792  Obj 35287.225 Primal inf 1.1345931e-07 (3) Dual inf 2.0190727e+14 (33177)
Clp0006I 13137  Obj 35287.223 Primal inf 6.4266769e-09 (2) Dual inf 1.5921353e+14 (32673)
Clp0006I 13500  Obj 35287.223 Primal inf 5.2821792e-09 (1) Dual inf 7.211998e+13 (32502)
Clp0006I 13856  Obj 35287.221 Dual inf 67113642 (32328)
Clp0006I 14200  Obj 35287.219 Dual inf 35176374 (32055)
Clp0006I 14563  Obj 35287.219 Primal inf 1.158398e-07 (1) Dual inf 1.0706919e+14 (32132)
Clp0006I 14915  Obj 35287.216 Dual inf 42943110 (32265)
Clp0006I 15261  Obj 35287.215 Primal inf 7.3961828e-08 (6) Dual inf 1.5437274e+14 (33015)
Clp0006I 15617  Obj 35287.213 Primal inf 2.3715798e-06 (13) Dual inf 2.6476338e+15 (32459)
Clp0006I 15958  Obj 35287.214 Primal inf 2.043463e-07 (7) Dual inf 1.6891939e+14 (33422)
Clp0006I 16319  Obj 35287.212 Dual inf 60743281 (31963)
Clp0006I 16672  Obj 35287.211 Dual inf 37702895 (32408)
Clp0006I 17055  Obj 35287.211 Dual inf 1.4156547e+08 (32178)
Clp0006I 17413  Obj 35287.21 Primal inf 3.9535037e-08 (2) Dual inf 3.6331517e+14 (32097)
Clp0006I 17758  Obj 35287.207 Dual inf 36846457 (32221)
Clp0006I 18119  Obj 35287.206 Primal inf 4.1855673e-13 (1) Dual inf 8.8513514e+13 (32671)
Clp0006I 18486  Obj 35287.204 Dual inf 55787232 (32891)
Clp0006I 18862  Obj 35287.203 Primal inf 9.1826302e-09 (1) Dual inf 6.9306068e+13 (32922)
Clp0006I 19226  Obj 35287.203 Primal inf 1.3790158e-09 (1) Dual inf 3.8892484e+13 (32343)
Clp0006I 19576  Obj 35287.201 Dual inf 56100753 (32541)
Clp0006I 19930  Obj 35287.199 Dual inf 26818272 (32435)
Clp0006I 20302  Obj 35287.198 Dual inf 39888986 (32409)
Clp0006I 20665  Obj 35287.195 Dual inf 1.1854456e+08 (31704)
Clp0006I 21024  Obj 35287.194 Dual inf 40808306 (32355)
Clp0006I 21367  Obj 35287.192 Primal inf 8.218016e-09 (3) Dual inf 1.0741717e+14 (32394)
Clp0006I 21730  Obj 35287.192 Dual inf 58037417 (32082)
Clp0006I 22081  Obj 35287.191 Dual inf 58945745 (32564)
Clp0006I 22444  Obj 35287.191 Dual inf 80413582 (31923)
Clp0006I 22792  Obj 35287.188 Dual inf 42436899 (31929)
Clp0006I 23148  Obj 35287.186 Dual inf 69521892 (31515)
Clp0006I 23500  Obj 35287.181 Primal inf 3.8995958e-08 (1) Dual inf 7.4399105e+13 (32642)
Clp0006I 23864  Obj 35287.179 Dual inf 37643367 (31965)
Clp0006I 24224  Obj 35287.177 Dual inf 35478255 (31794)
Clp0006I 24586  Obj 35287.177 Primal inf 9.2755514e-08 (3) Dual inf 2.8634125e+14 (32709)
Clp0006I 24945  Obj 35287.176 Dual inf 41295840 (32845)
Clp0006I 25325  Obj 35287.175 Dual inf 94138820 (32001)
Clp0006I 25694  Obj 35287.171 Dual inf 37756182 (31252)
Clp0006I 26058  Obj 35287.17 Dual inf 43680068 (32527)
Clp0006I 26423  Obj 35287.17 Primal inf 1.3026791e-07 (4) Dual inf 1.9224978e+15 (32726)
Clp0006I 26786  Obj 35287.166 Primal inf 1.1293942e-09 (1) Dual inf 1.6711844e+13 (32682)
Clp0006I 27140  Obj 35287.164 Primal inf 5.8578134e-08 (2) Dual inf 3.2360438e+13 (32782)
Clp0006I 27500  Obj 35287.162 Dual inf 1.718605e+08 (33422)
Clp0006I 27863  Obj 35287.16 Dual inf 1.5768989e+08 (32687)
Clp0006I 28228  Obj 35287.16 Dual inf 7.0506641e+08 (32359)
Clp0006I 28586  Obj 35287.157 Dual inf 47523289 (31927)
Clp0006I 28940  Obj 35287.153 Dual inf 31298050 (30919)
Clp0006I 29305  Obj 35287.151 Dual inf 65597014 (31882)
Clp0006I 29664  Obj 35287.149 Primal inf 4.5243938e-11 (1) Dual inf 1.1393883e+13 (32918)
Clp0006I 30027  Obj 35287.148 Dual inf 1.1278965e+08 (31575)
Clp0006I 30394  Obj 35287.148 Dual inf 58769295 (31446)
Clp0006I 30746  Obj 35287.143 Dual inf 51184845 (31319)
Clp0006I 31104  Obj 35287.139 Primal inf 2.3269931e-07 (2) Dual inf 2.7991959e+13 (32683)
Clp0006I 31454  Obj 35287.134 Dual inf 77838380 (31519)
Clp0006I 31823  Obj 35287.133 Dual inf 92850045 (31774)
Clp0006I 32184  Obj 35287.131 Primal inf 9.8440709e-10 (1) Dual inf 1.05607e+14 (31857)
Clp0006I 32540  Obj 35287.123 Dual inf 55810604 (31401)
Clp0006I 32893  Obj 35287.12 Dual inf 79784460 (31499)
Clp0006I 33265  Obj 35287.118 Dual inf 9.4689837e+08 (32213)
Clp0006I 33613  Obj 35287.114 Dual inf 49382191 (31630)
Clp0006I 33973  Obj 35287.111 Primal inf 9.6646751e-09 (2) Dual inf 6.0596155e+13 (32799)
Clp0006I 34333  Obj 35287.102 Dual inf 1.1749881e+08 (32044)
Clp0006I 34697  Obj 35287.102 Dual inf 1.1010373e+08 (31659)
Clp0006I 35051  Obj 35287.098 Primal inf 2.4593063e-09 (1) Dual inf 2.6342276e+13 (32097)
Clp0006I 35413  Obj 35287.097 Dual inf 2.3032651e+08 (32485)
Clp0006I 35772  Obj 35287.096 Dual inf 4.4795308e+08 (33117)
Clp0006I 36131  Obj 35287.094 Dual inf 1.7168896e+08 (32576)
Clp0006I 36479  Obj 35287.091 Dual inf 3.2395033e+08 (32154)
Clp0006I 36840  Obj 35287.086 Dual inf 9.222823e+08 (32310)
Clp0006I 37191  Obj 35287.081 Primal inf 3.6844291e-10 (1) Dual inf 9.7420721e+13 (32125)
Clp0006I 37547  Obj 35287.077 Dual inf 50005639 (30474)
Clp0006I 37917  Obj 35287.072 Dual inf 59002314 (31607)
Clp0006I 38273  Obj 35287.067 Dual inf 97988768 (30965)
Clp0006I 38627  Obj 35287.066 Dual inf 1.3103293e+08 (32561)
Clp0006I 38987  Obj 35287.061 Dual inf 2.0933712e+08 (31991)
Clp0006I 39338  Obj 35287.056 Dual inf 97038046 (32039)
Clp0006I 39699  Obj 35287.052 Dual inf 2.8296873e+08 (31889)
Clp0006I 40048  Obj 35287.046 Dual inf 1.6736242e+08 (31822)
Clp0006I 40404  Obj 35287.043 Dual inf 1.6394295e+08 (32508)
Clp0006I 40770  Obj 35287.042 Dual inf 95013634 (31864)
Clp0006I 41109  Obj 35287.032 Dual inf 3.3842898e+08 (31593)
Clp0006I 41455  Obj 35287.026 Dual inf 84549378 (31900)
Clp0006I 41815  Obj 35287.022 Dual inf 1.1730494e+08 (31805)
