solving instance mcnd nodes c100_400_10_V_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 4221.8459      301 510.72371
NLP0014I             1      FAILED 4221.8459      301 507.99839   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_24tj10/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4611 (1 integer)

Coin0506I Presolve 6944 (-257) rows, 5089 (-4622) columns and 31545 (-4851) elements
Clp0006I 0  Obj 246.44092 Primal inf 125.81185 (29) Dual inf 4.3496395e+13 (143)
Clp0006I 217  Obj 936.81759 Primal inf 49.849056 (14) Dual inf 8.7407719e+12 (244)
Clp0006I 430  Obj 2526.1146 Primal inf 21.437521 (8) Dual inf 2.7545894e+13 (448)
Clp0006I 643  Obj 3423.9553 Primal inf 9.1822469 (11) Dual inf 1.9338491e+17 (869)
Clp0006I 856  Obj 3423.9553 Primal inf 9.1822467 (10) Dual inf 3.9498432e+14 (789)
Clp0006I 1069  Obj 3423.9553 Primal inf 9.1828954 (26) Dual inf 6.2198022e+18 (1442)
Clp0006I 1122  Obj 3423.9553 Primal inf 9.1827754 (18) Dual inf 1.4518113e+18 (1155)
Clp0006I 1189  Obj 3423.9553 Primal inf 9.1832958 (18) Dual inf 1.509127e+18 (1185)
Clp0006I 1210  Obj 3423.9553 Primal inf 9.1824222 (13) Dual inf 9.7994444e+17 (1019)
Clp0006I 1237  Obj 3715.1119 Primal inf 7.355226 (13) Dual inf 2.8511431e+14 (1104)
Clp0006I 1271  Obj 4280.7264 Primal inf 0.53029818 (13) Dual inf 2.7971023e+13 (1011)
Clp0006I 1315  Obj 4192.9109 Primal inf 0.26655984 (3) Dual inf 1.9783145e+12 (1310)
Clp0006I 1369  Obj 4192.9109 Primal inf 0.26655973 (4) Dual inf 2.1492071e+14 (1407)
Clp0006I 1437  Obj 4192.9114 Primal inf 0.26658013 (5) Dual inf 1.9199642e+17 (1382)
Clp0006I 1522  Obj 4192.9115 Primal inf 0.27129399 (46) Dual inf 8.074254e+17 (1522)
Clp0006I 1629  Obj 4192.9128 Primal inf 0.26656127 (17) Dual inf 2.5205555e+14 (1229)
Clp0006I 1763  Obj 4192.9118 Primal inf 0.27074902 (75) Dual inf 6.5378125e+17 (1708)
Clp0006I 1931  Obj 4183.3088 Primal inf 0.22755914 (3) Dual inf 8.4528323e+13 (1550)
Clp0006I 2141  Obj 4178.0335 Primal inf 0.20228023 (8) Dual inf 1.3564395e+15 (1642)
Clp0006I 2343  Obj 4178.0396 Primal inf 0.2022831 (11) Dual inf 1.2881751e+15 (1682)
Clp0006I 2529  Obj 4269.961 Primal inf 0.067132855 (372) Dual inf 4.0676017e+18 (1743)
Clp0006I 2742  Obj 4269.9604 Primal inf 7.7074013e-06 (16) Dual inf 7.8414963e+14 (1549)
Clp0006I 2935  Obj 4269.9558 Primal inf 0.012532335 (154) Dual inf 1.9521232e+18 (1615)
Clp0006I 3137  Obj 4269.9554 Primal inf 9.8870309e-06 (9) Dual inf 2.5362053e+16 (1603)
Clp0006I 3298  Obj 4219.9476 Primal inf 1.8830972e-09 (2) Dual inf 7.062842e+14 (1701)
Clp0006I 3465  Obj 4219.9476 Primal inf 1.8830972e-09 (2) Dual inf 7.062842e+14 (1701)
Clp0006I 3548  Obj 4219.9461 Dual inf 92444746 (1638)
Clp0006I 3652  Obj 4219.9425 Dual inf 9742363.4 (1605)
Clp0006I 3782  Obj 4219.9374 Primal inf 3.3529374e-08 (1) Dual inf 2.844232e+13 (1669)
Clp0006I 3945  Obj 4219.9374 Primal inf 3.3529374e-08 (1) Dual inf 2.844232e+13 (1669)
