solving instance mcnd nodes c35 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      476 2342.0344
Loaded instance "/tmp/jl_Ynn2BA/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9511 (0 integer)

Coin0506I Presolve 10830 (-61) rows, 9700 (-9531) columns and 65580 (-9801) elements
Clp0006I 0  Obj 0.00050949 Primal inf 5836.3292 (80) Dual inf 2.4770486e+14 (941)
Clp0006I 282  Obj 26220.57 Primal inf 2804.5724 (46) Dual inf 1.7901111e+14 (698)
Clp0006I 561  Obj 33512.261 Primal inf 2317.0644 (34) Dual inf 7.3555169e+11 (538)
Clp0006I 840  Obj 46299.42 Primal inf 1045.3666 (27) Dual inf 5.2150045e+14 (2173)
Clp0006I 1119  Obj 52149.289 Primal inf 185.76679 (20) Dual inf 4.7462473e+14 (2580)
Clp0006I 1398  Obj 53117.375 Primal inf 135.78267 (38) Dual inf 9.3501776e+14 (2877)
Clp0006I 1677  Obj 54682.203 Primal inf 55.770058 (62) Dual inf 2.3166002e+14 (3062)
Clp0006I 1956  Obj 53845.508 Primal inf 50.79687 (60) Dual inf 1.9691328e+14 (3343)
Clp0006I 2235  Obj 54396.113 Primal inf 37.115497 (92) Dual inf 1.779883e+14 (3536)
Clp0006I 2514  Obj 54561.674 Primal inf 35.781319 (82) Dual inf 1.2893223e+14 (3980)
Clp0006I 2747  Obj 54764.732 Primal inf 35.675334 (131) Dual inf 8.5154672e+14 (4086)
Clp0006I 2977  Obj 54776.925 Primal inf 35.584862 (113) Dual inf 6.3995898e+14 (3850)
Clp0006I 3227  Obj 54779.702 Primal inf 35.568328 (135) Dual inf 2.8128789e+14 (3832)
Clp0006I 3454  Obj 54782.329 Primal inf 35.563461 (179) Dual inf 4.4911044e+14 (4062)
Clp0006I 3677  Obj 54742.976 Primal inf 34.92567 (182) Dual inf 1.676239e+15 (4225)
Clp0006I 3935  Obj 55128.423 Primal inf 34.149806 (159) Dual inf 6.137883e+16 (3995)
Clp0006I 4109  Obj 54953.491 Primal inf 33.612818 (157) Dual inf 4.4398166e+15 (4173)
Clp0006I 4295  Obj 55346.145 Primal inf 30.894765 (128) Dual inf 3.1919622e+16 (3900)
Clp0006I 4513  Obj 55372.739 Primal inf 30.628194 (119) Dual inf 6.8987866e+16 (4392)
Clp0006I 4716  Obj 55478.905 Primal inf 29.264684 (138) Dual inf 7.1063158e+17 (4563)
Clp0006I 4995  Obj 55362.196 Primal inf 28.705702 (357) Dual inf 7.1019507e+17 (4191)
Clp0006I 5274  Obj 55337.685 Primal inf 28.321755 (267) Dual inf 2.0764261e+16 (4041)
Clp0006I 5539  Obj 55328.189 Primal inf 28.156815 (128) Dual inf 9.167047e+15 (4339)
Clp0006I 5757  Obj 55254.708 Primal inf 27.793475 (116) Dual inf 2.4499818e+16 (4296)
Clp0006I 5964  Obj 55532.379 Primal inf 26.93083 (78) Dual inf 1.8586164e+15 (3927)
Clp0006I 6173  Obj 55533.896 Primal inf 26.840444 (56) Dual inf 6.1916572e+14 (4028)
