solving instance mcnd nodes c33 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 62672.323      794 1242.7118
NLP0014I             1      FAILED 62672.323      794 1233.3664   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_nW3YE7/model.nl"
Constraints:        10416
Variables:           9408 (248 integer)
Auxiliaries:         9200 (0 integer)

Coin0506I Presolve 10517 (-40) rows, 9409 (-9199) columns and 63705 (-9200) elements
Clp0006I 0  Obj 0.00052733 Primal inf 4988.4821 (78) Dual inf 3.1534277e+14 (856)
Clp0006I 280  Obj 87875.916 Primal inf 1.8847847 (2) Dual inf 2.4821518e+11 (391)
Clp0006I 561  Obj 84208.681 Dual inf 1988713.6 (1188)
Clp0006I 838  Obj 84208.676 Dual inf 10024657 (1485)
Clp0006I 1115  Obj 84208.664 Dual inf 21964098 (2388)
Clp0006I 1392  Obj 84208.654 Dual inf 9242512.3 (2238)
Clp0006I 1668  Obj 84208.637 Dual inf 5476021.9 (2446)
Clp0006I 1925  Obj 84154.705 Dual inf 52020045 (2532)
Clp0006I 2202  Obj 84154.701 Primal inf 1.0181353e-10 (1) Dual inf 2.0007592e+13 (3196)
Clp0006I 2433  Obj 82735.349 Primal inf 1.2753895e-05 (29) Dual inf 3.4015176e+16 (3278)
Clp0006I 2641  Obj 81241.857 Primal inf 0.0040445395 (102) Dual inf 8.4236309e+17 (3423)
Clp0006I 2858  Obj 76570.805 Dual inf 12537880 (3068)
Clp0006I 3088  Obj 75945.902 Primal inf 7.0911038e-06 (22) Dual inf 1.8250423e+14 (3698)
Clp0006I 3312  Obj 74734.037 Primal inf 0.0003593803 (71) Dual inf 2.4929993e+17 (3639)
Clp0006I 3554  Obj 74441.883 Dual inf 22911934 (3724)
Clp0006I 3753  Obj 74441.863 Dual inf 6.5637231e+08 (3323)
Clp0006I 3973  Obj 74441.83 Dual inf 1.1616232e+08 (3424)
Clp0006I 4190  Obj 74441.812 Dual inf 66354306 (3390)
Clp0006I 4439  Obj 74441.799 Dual inf 65315816 (3316)
Clp0006I 4641  Obj 74441.785 Dual inf 1.388265e+08 (3230)
Clp0006I 4888  Obj 70361.502 Dual inf 33279668 (2948)
Clp0006I 5103  Obj 70361.489 Dual inf 1.0640826e+08 (3384)
Clp0006I 5311  Obj 70361.48 Dual inf 1.4498537e+08 (3482)
Clp0006I 5546  Obj 70361.463 Dual inf 1.5545817e+08 (3737)
Clp0006I 5755  Obj 70361.45 Dual inf 3.0044101e+08 (3287)
Clp0006I 5979  Obj 70361.431 Dual inf 2.49364e+08 (3432)
Clp0006I 6194  Obj 70361.416 Dual inf 79622264 (3188)
Clp0006I 6429  Obj 70361.398 Dual inf 1.5724867e+08 (3152)
Clp0006I 6644  Obj 70361.386 Dual inf 3.0743515e+08 (3500)
Clp0006I 6845  Obj 70361.372 Dual inf 78461357 (3339)
Clp0006I 7070  Obj 70361.366 Dual inf 41537599 (3354)
Clp0006I 7279  Obj 70361.349 Dual inf 30938776 (3245)
Clp0006I 7491  Obj 70361.336 Dual inf 2.0037633e+08 (3319)
Clp0006I 7734  Obj 69636.631 Dual inf 86898156 (3566)
Clp0006I 7962  Obj 68332.523 Dual inf 4.6151822e+08 (3413)
Clp0006I 8170  Obj 68332.477 Dual inf 71433710 (3409)
Clp0006I 8391  Obj 68332.464 Dual inf 2.272401e+08 (3489)
Clp0006I 8616  Obj 68332.429 Dual inf 84081750 (3582)
Clp0006I 8821  Obj 68332.401 Dual inf 1.5167987e+08 (3338)
Clp0006I 9041  Obj 68332.358 Dual inf 2.8407058e+08 (3528)
Clp0006I 9283  Obj 68332.35 Dual inf 73870800 (3423)
Clp0006I 9531  Obj 68332.306 Dual inf 2.0054808e+08 (3586)
Clp0006I 9783  Obj 68332.265 Dual inf 1.2295713e+08 (3394)
Clp0006I 10004  Obj 68332.231 Dual inf 9.4211897e+08 (3528)
Clp0006I 10219  Obj 68332.202 Dual inf 3.7900503e+08 (3438)
Clp0006I 10436  Obj 68332.176 Dual inf 1.7530949e+08 (3690)
Clp0006I 10604  Obj 68332.173 Dual inf 63181899 (3533)
Clp0006I 10818  Obj 68332.141 Dual inf 92466038 (3420)
Clp0006I 11046  Obj 68332.125 Dual inf 1.4108483e+08 (3504)
Clp0006I 11275  Obj 68332.117 Dual inf 1.9792298e+08 (3547)
Clp0006I 11483  Obj 68332.1 Dual inf 3.6978779e+08 (3505)
Clp0006I 11702  Obj 68332.094 Dual inf 2.0615231e+08 (3381)
Clp0006I 11906  Obj 68332.038 Dual inf 68118519 (3508)
Clp0006I 12109  Obj 68331.996 Dual inf 27047532 (3323)
Clp0006I 12343  Obj 68331.987 Dual inf 2.095671e+08 (3423)
Clp0006I 12578  Obj 68331.97 Dual inf 1.8574997e+08 (3524)
Clp0006I 12815  Obj 68331.118 Dual inf 1.1546381e+09 (3385)
Clp0006I 13049  Obj 68331.068 Dual inf 2.6159291e+09 (3316)
Clp0006I 13285  Obj 68330.966 Dual inf 5.229293e+08 (3212)
Clp0006I 13507  Obj 68330.79 Dual inf 6.542619e+08 (3406)
Clp0006I 13766  Obj 68330.691 Dual inf 5.7751024e+08 (3401)
Clp0006I 13981  Obj 68330.211 Dual inf 3.7567814e+09 (3389)
Clp0006I 14234  Obj 66530.538 Dual inf 1.1367274e+08 (3467)
Clp0006I 14428  Obj 66530.504 Dual inf 44056261 (3402)
Clp0006I 14645  Obj 66530.477 Dual inf 80988160 (3309)
Clp0006I 14853  Obj 66389.063 Dual inf 94781205 (3390)
Clp0006I 15086  Obj 66372.907 Dual inf 59258507 (3434)
Clp0006I 15293  Obj 66275.881 Dual inf 20848143 (3664)
Clp0006I 15512  Obj 66275.863 Dual inf 62549143 (3719)
Clp0006I 15732  Obj 66128.25 Dual inf 11435256 (3405)
Clp0006I 15941  Obj 66128.188 Dual inf 3.3087032e+08 (3450)
Clp0006I 16206  Obj 66112.676 Dual inf 2.9963028e+08 (3357)
Clp0006I 16430  Obj 66004.006 Dual inf 1.22161e+08 (3293)
Clp0006I 16658  Obj 65909.697 Dual inf 45835855 (3246)
Clp0006I 16915  Obj 65322.523 Dual inf 87707934 (3371)
Clp0006I 17147  Obj 65322.458 Dual inf 1.1927615e+08 (3425)
Clp0006I 17367  Obj 65322.419 Dual inf 1.4405144e+08 (3279)
Clp0006I 17594  Obj 64627.292 Dual inf 9022619.4 (3166)
Clp0006I 17840  Obj 64627.285 Dual inf 7.6166572e+08 (3267)
Clp0006I 18102  Obj 64345.425 Dual inf 1.6818159e+08 (3280)
Clp0006I 18313  Obj 64025.302 Dual inf 51753343 (3256)
Clp0006I 18533  Obj 63857.352 Dual inf 4.4252286e+08 (3691)
Clp0006I 18758  Obj 63498.712 Dual inf 62752320 (3256)
Clp0006I 18982  Obj 62653.63 Dual inf 1.6104434e+09 (3722)
Clp0006I 19218  Obj 62651.484 Dual inf 8.3595846e+08 (3629)
Clp0006I 19443  Obj 62651.423 Dual inf 7.011107e+08 (3576)
Clp0006I 19670  Obj 62651.395 Dual inf 6.1001254e+08 (3571)
Clp0006I 19902  Obj 62651.366 Dual inf 4.9179387e+08 (3671)
Clp0006I 20126  Obj 62651.314 Dual inf 7.0476872e+08 (3588)
Clp0006I 20284  Obj 62651.24 Dual inf 6.0446388e+08 (3638)
Clp0006I 20525  Obj 62651.198 Dual inf 2.2039999e+09 (3638)
Clp0006I 20745  Obj 62651.056 Dual inf 8.4709706e+08 (3576)
Clp0006I 20995  Obj 62650.481 Dual inf 9.9152846e+08 (3533)
Clp0006I 21229  Obj 62650.39 Dual inf 3.4335006e+08 (3449)
Clp0006I 21451  Obj 62650.372 Dual inf 2.396155e+08 (3453)
Clp0006I 21689  Obj 62650.313 Dual inf 2.6487464e+09 (3576)
Clp0006I 21944  Obj 62200.323 Dual inf 93392342 (3371)
Clp0006I 22221  Obj 62076.111 Dual inf 73551413 (3421)
Clp0006I 22453  Obj 62076.085 Dual inf 63286272 (3325)
Clp0006I 22722  Obj 62076.055 Dual inf 1.8369989e+08 (3381)
Clp0006I 22999  Obj 62075.869 Dual inf 2.8505195e+08 (3432)
Clp0006I 23269  Obj 62075.768 Dual inf 88589210 (3212)
Clp0006I 23519  Obj 62075.757 Dual inf 1.1082715e+08 (3199)
Clp0006I 23771  Obj 62075.724 Dual inf 1.4144619e+08 (3172)
Clp0006I 24031  Obj 62075.712 Dual inf 36161507 (3089)
