solving instance mcnd nodes c52 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 282.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       67 1653.8777
Loaded instance "/tmp/jl_mXYNIF/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52438 (0 integer)

Coin0506I Presolve 56611 (-91) rows, 52854 (-52408) columns and 364688 (-52945) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3632085e+13 (3451)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3632085e+13 (3451)
Clp0006I 570  Obj 63570.672 Primal inf 845.08198 (74) Dual inf 1.4120625e+13 (2173)
Clp0006I 1080  Obj 101480.99 Primal inf 22.783375 (11) Dual inf 7.4934073e+12 (4194)
Clp0006I 1590  Obj 100562.97 Dual inf 264171.02 (4526)
Clp0006I 2100  Obj 92010.373 Dual inf 530146.38 (6527)
Clp0006I 2608  Obj 89638.965 Dual inf 2212289 (9275)
Clp0006I 3116  Obj 89564.946 Dual inf 2020931.8 (9372)
Clp0006I 3624  Obj 84891.779 Dual inf 592324.54 (8061)
Clp0006I 4132  Obj 83295.707 Dual inf 11234585 (12378)
Clp0006I 4640  Obj 81472.854 Dual inf 1298543 (10434)
Clp0006I 5148  Obj 78589.911 Primal inf 5.2662529e-09 (1) Dual inf 9.7034606e+12 (14986)
Clp0006I 5656  Obj 78589.911 Primal inf 5.2662529e-09 (1) Dual inf 9.7034606e+12 (14986)
Clp0006I 5756  Obj 78542.187 Dual inf 9715713.3 (15323)
Clp0006I 5881  Obj 78279.368 Dual inf 3081223.9 (14407)
Clp0006I 6038  Obj 78020.17 Primal inf 9.1074562e-05 (196) Dual inf 2.0518957e+15 (15698)
Clp0006I 6235  Obj 78020.022 Primal inf 2.0134444e-07 (1) Dual inf 4.4074488e+12 (15450)
Clp0006I 6482  Obj 78019.609 Primal inf 1.0471816e-06 (4) Dual inf 4.4390795e+13 (16781)
Clp0006I 6791  Obj 77294.208 Primal inf 5.2692889e-07 (4) Dual inf 3.597896e+13 (18192)
Clp0006I 7178  Obj 76298.047 Primal inf 3.93734e-05 (140) Dual inf 2.1400332e+15 (18038)
Clp0006I 7662  Obj 75068.994 Primal inf 1.3703006e-08 (2) Dual inf 1.1278556e+13 (19810)
Clp0006I 8111  Obj 72263.618 Primal inf 1.8498514e-07 (3) Dual inf 2.8900587e+13 (20784)
Clp0006I 8511  Obj 72263.615 Primal inf 2.0408222e-06 (10) Dual inf 1.6630833e+14 (19503)
Clp0006I 8885  Obj 72263.582 Primal inf 2.1120393e-06 (8) Dual inf 1.1210742e+14 (21435)
Clp0006I 9244  Obj 72263.524 Primal inf 2.0994638e-06 (14) Dual inf 3.1147235e+14 (20403)
Clp0006I 9631  Obj 72263.486 Primal inf 7.9179833e-07 (6) Dual inf 1.2195662e+14 (21849)
Clp0006I 9987  Obj 72263.477 Primal inf 4.8929521e-06 (29) Dual inf 4.5874319e+15 (21763)
Clp0006I 10331  Obj 72263.458 Primal inf 3.0439043e-06 (13) Dual inf 3.5412095e+14 (21668)
Clp0006I 10678  Obj 72263.461 Primal inf 4.8610343e-06 (27) Dual inf 1.5462215e+15 (21798)
Clp0006I 11028  Obj 72263.423 Primal inf 1.0205429e-06 (11) Dual inf 2.867073e+14 (22280)
Clp0006I 11365  Obj 72263.429 Primal inf 2.0962618e-05 (74) Dual inf 5.3865273e+14 (21789)
Clp0006I 11715  Obj 72263.38 Primal inf 2.5151456e-06 (17) Dual inf 5.9360476e+14 (22435)
Clp0006I 12047  Obj 72263.382 Primal inf 6.4339742e-05 (161) Dual inf 5.771598e+15 (22740)
Clp0006I 12394  Obj 72263.372 Primal inf 7.0773002e-07 (10) Dual inf 2.3185587e+14 (22723)
