solving instance mcnd nodes c46 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 402.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       48 1607.6272
Loaded instance "/tmp/jl_75c26f/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        59013 (0 integer)

Coin0506I Presolve 63596 (-61) rows, 59084 (-58973) columns and 410608 (-59145) elements
Clp0006I 0  Obj 0 Primal inf 9959.7987 (620) Dual inf 5.5215216e+15 (5725)
Clp0006I 547  Obj 167432 Primal inf 1974.5693 (284) Dual inf 2.5507037e+15 (2890)
Clp0006I 1091  Obj 261429.52 Primal inf 365.33911 (82) Dual inf 7.5624192e+10 (6561)
Clp0006I 1637  Obj 271117.97 Primal inf 102.5647 (64) Dual inf 3.448341e+11 (9597)
Clp0006I 2180  Obj 274988.54 Primal inf 43.297237 (103) Dual inf 3.4551666e+11 (16878)
Clp0006I 2722  Obj 277336.31 Primal inf 5.5853636 (119) Dual inf 9.9562457e+11 (17642)
Clp0006I 3264  Obj 276798.6 Primal inf 1.8515071 (109) Dual inf 9.1348559e+10 (21085)
Clp0006I 3806  Obj 276743.13 Primal inf 1.8277309 (115) Dual inf 1.1258807e+12 (19658)
Clp0006I 4348  Obj 276743.11 Primal inf 1.8277208 (113) Dual inf 4.1422242e+11 (19653)
Clp0006I 4886  Obj 276743.01 Primal inf 1.8277039 (177) Dual inf 1.2487205e+12 (21578)
Clp0006I 5420  Obj 276742.86 Primal inf 1.8276733 (136) Dual inf 2.5049735e+12 (22117)
Clp0006I 5934  Obj 276742.77 Primal inf 1.8279033 (329) Dual inf 1.55035e+13 (21775)
Clp0006I 6069  Obj 276742.87 Primal inf 1.8278133 (173) Dual inf 1.3832727e+13 (23414)
Clp0006I 6238  Obj 276742.87 Primal inf 1.8277186 (144) Dual inf 1.3615882e+12 (23141)
Clp0006I 6450  Obj 276742.87 Primal inf 1.8276491 (118) Dual inf 2.1615487e+12 (22538)
Clp0006I 6715  Obj 276731.35 Primal inf 1.824957 (488) Dual inf 4.9892772e+13 (24562)
Clp0006I 7047  Obj 276729.73 Primal inf 1.8236706 (256) Dual inf 4.7608632e+12 (24030)
Clp0006I 7462  Obj 276451.95 Primal inf 1.6947734 (197) Dual inf 2.4705966e+13 (25997)
Clp0006I 7908  Obj 276326.78 Primal inf 1.4815632 (142) Dual inf 5.975807e+12 (26765)
Clp0006I 8403  Obj 276285.21 Primal inf 1.4761881 (142) Dual inf 2.0709824e+13 (25135)
Clp0006I 8867  Obj 276284.03 Primal inf 1.4761206 (198) Dual inf 1.5111238e+13 (24379)
Clp0006I 9294  Obj 276188.98 Primal inf 1.485535 (4018) Dual inf 3.0487554e+14 (25735)
Clp0006I 9423  Obj 276188.38 Primal inf 1.4592817 (868) Dual inf 1.5861264e+13 (25188)
Clp0006I 9585  Obj 276157.41 Primal inf 1.4508275 (767) Dual inf 2.8123241e+13 (25329)
