solving instance mcnd nodes c36 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 87202.56      115 123.91945
NLP0014I             2      INFEAS 517      117 102.10914
Loaded instance "/tmp/jl_XOXyTT/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9591 (0 integer)

Coin0506I Presolve 11010 (-61) rows, 9760 (-9551) columns and 65960 (-9821) elements
Clp0006I 0  Obj 0 Primal inf 20026.082 (300) Dual inf 9.6254738e+14 (954)
Clp0006I 281  Obj 87140.84 Primal inf 1686.7111 (26) Dual inf 4.4042609e+14 (614)
Clp0006I 561  Obj 141275.98 Primal inf 124.96211 (20) Dual inf 2.0466672e+15 (1476)
Clp0006I 841  Obj 143431.22 Primal inf 1.4559395 (18) Dual inf 8.3370932e+13 (3673)
Clp0006I 1121  Obj 143435.81 Primal inf 1.4552144 (19) Dual inf 2.2794992e+14 (4265)
Clp0006I 1401  Obj 144526.58 Primal inf 0.058694726 (9) Dual inf 1.3754668e+15 (3595)
Clp0006I 1681  Obj 144519.9 Primal inf 3.878378e-05 (3) Dual inf 1.0659287e+15 (3564)
Clp0006I 1961  Obj 144519.9 Primal inf 2.8008004e-05 (4) Dual inf 9.0691184e+14 (3762)
Clp0006I 2217  Obj 144519.84 Primal inf 9.0003744e-06 (5) Dual inf 1.0542145e+15 (3809)
Clp0006I 2421  Obj 143741.47 Dual inf 3.980951e+09 (4067)
Clp0006I 2650  Obj 143741.17 Dual inf 9.2263827e+08 (4199)
Clp0006I 2846  Obj 143740.95 Dual inf 7.3579612e+08 (4353)
Clp0006I 3044  Obj 143429.18 Dual inf 7.8275653e+08 (4311)
Clp0006I 3247  Obj 143429.02 Dual inf 1.6930551e+09 (4312)
Clp0006I 3431  Obj 143399.32 Dual inf 1.7797957e+09 (4140)
Clp0006I 3630  Obj 143399.09 Dual inf 2.1285142e+09 (4218)
Clp0006I 3811  Obj 143398.81 Primal inf 3.8640138e-08 (2) Dual inf 1.6608338e+14 (4356)
Clp0006I 3998  Obj 143398.52 Primal inf 5.5809527e-07 (1) Dual inf 4.9571367e+16 (4280)
