solving instance mcnd nodes c51 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 322.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1969.9206
Loaded instance "/tmp/jl_sRbc4H/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52580 (0 integer)

Coin0506I Presolve 56698 (-60) rows, 53029 (-52579) columns and 366376 (-52539) elements
Clp0006I 0  Obj 7.834e-05 Primal inf 2628.4956 (200) Dual inf 1.1691575e+15 (3355)
Clp0006I 511  Obj 14807.492 Primal inf 669.15187 (58) Dual inf 4.2041002e+14 (2289)
Clp0006I 1023  Obj 20985.959 Primal inf 1.098282 (13) Dual inf 4.6196084e+13 (4050)
Clp0006I 1540  Obj 19836.34 Dual inf 2259280.8 (5992)
Clp0006I 2050  Obj 19365.521 Dual inf 35542197 (9181)
Clp0006I 2559  Obj 18408.261 Dual inf 14606438 (12398)
Clp0006I 3067  Obj 18408.26 Primal inf 2.7037682e-07 (4) Dual inf 5.0431517e+15 (16020)
Clp0006I 3575  Obj 18408.258 Primal inf 1.4271531e-06 (2) Dual inf 4.9530116e+15 (17208)
Clp0006I 4083  Obj 18408.258 Primal inf 0.00030935858 (352) Dual inf 1.6337406e+18 (20603)
Clp0006I 4575  Obj 18408.257 Primal inf 1.0826618e-05 (22) Dual inf 5.6980177e+16 (21187)
Clp0006I 5014  Obj 18408.256 Primal inf 9.989577e-07 (6) Dual inf 1.7962865e+16 (23072)
Clp0006I 5427  Obj 18408.255 Primal inf 9.7770018e-09 (1) Dual inf 3.8180015e+14 (22743)
Clp0006I 5807  Obj 18408.254 Primal inf 9.7677817e-06 (46) Dual inf 9.5301369e+17 (23104)
Clp0006I 6177  Obj 18408.251 Primal inf 6.5440886e-05 (107) Dual inf 5.1968603e+18 (23248)
Clp0006I 6565  Obj 18408.25 Primal inf 7.567755e-06 (8) Dual inf 5.0712084e+16 (23654)
Clp0006I 6927  Obj 18408.248 Primal inf 0.00014357141 (107) Dual inf 9.6972847e+17 (22771)
Clp0006I 7299  Obj 18408.252 Primal inf 0.0086409156 (1302) Dual inf 1.7776465e+19 (23482)
Clp0006I 7671  Obj 18408.247 Primal inf 1.4489863e-05 (16) Dual inf 5.9871425e+16 (23265)
Clp0006I 8045  Obj 18408.246 Primal inf 3.0529425e-05 (26) Dual inf 2.1651912e+17 (22781)
Clp0006I 8390  Obj 18408.244 Primal inf 1.1108063e-05 (2) Dual inf 1.1123667e+17 (23297)
Clp0006I 8751  Obj 18408.24 Primal inf 9.5346419e-10 (1) Dual inf 1.2518081e+14 (23746)
Clp0006I 9126  Obj 18408.24 Primal inf 9.658606e-07 (4) Dual inf 1.2982848e+16 (23685)
Clp0006I 9487  Obj 18408.243 Primal inf 0.00088064028 (378) Dual inf 3.4827721e+18 (24353)
