solving instance mcnd nodes c52 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 322.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       58 1642.1796
Loaded instance "/tmp/jl_8PwUZU/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52498 (0 integer)

Coin0506I Presolve 56731 (-91) rows, 52884 (-52438) columns and 364928 (-52975) elements
Clp0006I 0  Obj 0 Primal inf 8207.3841 (530) Dual inf 3.5162095e+15 (3541)
Clp0006I 514  Obj 47070 Primal inf 1451.9946 (190) Dual inf 2.4694277e+15 (3565)
Clp0006I 1022  Obj 67278.175 Primal inf 761.12582 (138) Dual inf 6.0210048e+15 (7678)
Clp0006I 1530  Obj 83192.954 Primal inf 431.6224 (172) Dual inf 6.7441858e+15 (9993)
Clp0006I 2038  Obj 97745.349 Primal inf 133.07971 (200) Dual inf 1.0928128e+17 (15105)
Clp0006I 2546  Obj 102332.82 Primal inf 36.043459 (223) Dual inf 2.9386538e+17 (18288)
Clp0006I 3054  Obj 102795 Primal inf 11.525526 (218) Dual inf 5.8074125e+15 (21590)
Clp0006I 3562  Obj 102799.27 Primal inf 11.496293 (257) Dual inf 1.2601657e+16 (23177)
Clp0006I 4070  Obj 103047.05 Primal inf 11.120241 (288) Dual inf 6.8448557e+15 (21330)
Clp0006I 4578  Obj 103439.68 Primal inf 10.645299 (362) Dual inf 1.4746811e+16 (23013)
Clp0006I 5086  Obj 103562.1 Primal inf 10.565174 (419) Dual inf 7.9785882e+15 (24406)
Clp0006I 5594  Obj 103603.93 Primal inf 8.9172335 (362) Dual inf 1.6600849e+17 (23129)
Clp0006I 6102  Obj 103894.12 Primal inf 8.785682 (356) Dual inf 9.8943933e+16 (23274)
Clp0006I 6610  Obj 103565.6 Primal inf 8.1713271 (357) Dual inf 2.5877963e+16 (24752)
Clp0006I 7118  Obj 103769.75 Primal inf 8.0418397 (353) Dual inf 4.1557461e+16 (23314)
Clp0006I 7626  Obj 103755.22 Primal inf 7.9854715 (395) Dual inf 6.7638042e+16 (24923)
Clp0006I 8084  Obj 103619.02 Primal inf 7.8192146 (387) Dual inf 1.5236955e+17 (23659)
Clp0006I 8592  Obj 103068.77 Primal inf 7.6476509 (303) Dual inf 5.4113855e+17 (23936)
