solving instance mcnd nodes c48 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 358.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1635.5198
Loaded instance "/tmp/jl_hegoUz/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58832 (0 integer)

Coin0506I Presolve 63293 (-81) rows, 58882 (-58792) columns and 409024 (-58983) elements
Clp0006I 0  Obj 0 Primal inf 7222.7822 (460) Dual inf 2.8203804e+14 (5769)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 4512.7546 (400) Dual inf 2.8105351e+14 (5709)
Clp0006I 603  Obj 121365.97 Primal inf 2228.4165 (281) Dual inf 1.0966347e+14 (6736)
Clp0006I 1159  Obj 237675.64 Primal inf 784.20292 (104) Dual inf 6.8800493e+13 (3796)
Clp0006I 1718  Obj 238596.91 Dual inf 4053988.1 (5689)
Clp0006I 2259  Obj 238596.89 Dual inf 13182884 (8877)
Clp0006I 2800  Obj 225249.17 Primal inf 1.104323e-06 (7) Dual inf 2.3115343e+14 (13110)
Clp0006I 3341  Obj 225249.16 Primal inf 5.0188229e-06 (6) Dual inf 1.4306523e+14 (14154)
Clp0006I 3880  Obj 225249.13 Primal inf 1.5799366e-07 (2) Dual inf 6.3806877e+13 (14549)
Clp0006I 4372  Obj 225249.09 Primal inf 9.2708645e-06 (79) Dual inf 2.1650504e+16 (16669)
Clp0006I 4840  Obj 225249.07 Primal inf 0.0010067405 (697) Dual inf 7.8429486e+16 (19252)
Clp0006I 5278  Obj 208262.45 Primal inf 1.2293052e-06 (5) Dual inf 9.3902973e+14 (19958)
Clp0006I 5674  Obj 208262.41 Primal inf 4.7817634e-05 (144) Dual inf 1.1365124e+17 (19585)
Clp0006I 6086  Obj 208262.39 Primal inf 1.1764854e-05 (6) Dual inf 1.8090705e+15 (20730)
Clp0006I 6485  Obj 208262.38 Primal inf 6.4622553e-08 (2) Dual inf 1.0238163e+14 (21155)
Clp0006I 6872  Obj 208262.37 Primal inf 3.5104524e-08 (2) Dual inf 2.577529e+14 (20972)
Clp0006I 7241  Obj 206526.82 Primal inf 6.975452e-07 (4) Dual inf 8.0237555e+14 (20858)
Clp0006I 7618  Obj 206526.79 Dual inf 1.5558076e+08 (20513)
Clp0006I 7978  Obj 206526.76 Primal inf 8.678223e-05 (57) Dual inf 3.7396475e+16 (22313)
Clp0006I 8356  Obj 202010.01 Primal inf 1.8314497e-07 (3) Dual inf 2.2076753e+14 (22165)
Clp0006I 8698  Obj 196200.67 Primal inf 2.1270536e-05 (24) Dual inf 1.6728396e+16 (21050)
Clp0006I 9054  Obj 194376.12 Primal inf 3.1406203e-09 (1) Dual inf 3.4000455e+13 (22396)
Clp0006I 9424  Obj 194376.11 Primal inf 2.0100852e-06 (8) Dual inf 6.3284776e+15 (22102)
Clp0006I 9774  Obj 194376.09 Primal inf 1.5099415e-06 (4) Dual inf 1.8289249e+15 (22267)
Clp0006I 10122  Obj 194376.07 Dual inf 3.857923e+08 (21579)
Clp0006I 10479  Obj 194376.06 Primal inf 2.4123393e-07 (4) Dual inf 1.6818422e+14 (23110)
Clp0006I 10845  Obj 194376.06 Primal inf 2.7047701e-08 (3) Dual inf 1.4696916e+14 (21547)
Clp0006I 11203  Obj 194376.06 Primal inf 2.7047701e-08 (3) Dual inf 1.4696916e+14 (21547)
Clp0006I 11303  Obj 194376.01 Dual inf 3.1191794e+08 (22897)
Clp0006I 11428  Obj 191528.67 Primal inf 1.9771868e-06 (8) Dual inf 6.7692413e+15 (23476)
Clp0006I 11585  Obj 186781.34 Dual inf 1.157656e+08 (23034)
Clp0006I 11782  Obj 182174.06 Primal inf 1.0240156e-07 (2) Dual inf 1.3795888e+14 (22856)
Clp0006I 12029  Obj 173801.38 Primal inf 5.6677297e-09 (1) Dual inf 1.9540412e+13 (23310)
Clp0006I 12338  Obj 171550.27 Primal inf 1.2913577e-06 (3) Dual inf 3.2016036e+15 (23690)
Clp0006I 12652  Obj 168251.16 Primal inf 1.3109567e-05 (18) Dual inf 1.3181002e+16 (23113)
Clp0006I 12992  Obj 168251.11 Primal inf 2.0693177e-07 (5) Dual inf 3.2504325e+14 (23554)
Clp0006I 13308  Obj 168251.08 Dual inf 6.089088e+08 (24253)
Clp0006I 13636  Obj 168251.03 Primal inf 5.7205438e-07 (3) Dual inf 1.1735899e+15 (23935)
Clp0006I 13964  Obj 168250.95 Primal inf 7.0274639e-06 (10) Dual inf 3.8362715e+15 (23469)
Clp0006I 14282  Obj 168248.5 Primal inf 1.8951419e-05 (21) Dual inf 1.291898e+16 (24518)
Clp0006I 14622  Obj 168248.42 Primal inf 4.3596576e-07 (4) Dual inf 4.7571017e+15 (24815)
Clp0006I 14962  Obj 168248.34 Primal inf 8.8760916e-09 (1) Dual inf 2.0498806e+13 (24525)
Clp0006I 15289  Obj 168248.18 Dual inf 2.8796216e+09 (24637)
Clp0006I 15629  Obj 168248.14 Primal inf 3.060851e-05 (18) Dual inf 6.7643667e+16 (24662)
Clp0006I 15926  Obj 159267.95 Primal inf 2.2319334e-05 (4) Dual inf 8.0758016e+16 (24479)
Clp0006I 16268  Obj 157931.15 Primal inf 8.1622061e-05 (59) Dual inf 8.5842241e+15 (24189)
Clp0006I 16603  Obj 155573.88 Dual inf 5.1938148e+08 (24487)
Clp0006I 16932  Obj 155507.75 Primal inf 1.0739157e-07 (1) Dual inf 4.4095908e+15 (23663)
Clp0006I 17272  Obj 155507.46 Primal inf 8.6021246e-08 (4) Dual inf 1.1226839e+15 (25029)
Clp0006I 17607  Obj 155507.38 Primal inf 1.0091617e-06 (5) Dual inf 2.545558e+15 (24676)
Clp0006I 17936  Obj 155507.27 Primal inf 6.993595e-06 (18) Dual inf 3.5517751e+16 (25293)
Clp0006I 18258  Obj 155507.18 Dual inf 1.7131061e+09 (24351)
Clp0006I 18571  Obj 155507.02 Primal inf 8.5580961e-10 (1) Dual inf 7.5602909e+12 (24291)
Clp0006I 18894  Obj 155506.9 Primal inf 2.2195089e-08 (2) Dual inf 4.3148528e+14 (24531)
Clp0006I 19228  Obj 155506.87 Primal inf 1.1952377e-06 (2) Dual inf 1.0584879e+16 (24270)
Clp0006I 19538  Obj 155506.72 Dual inf 4.5286833e+08 (24333)
Clp0006I 19849  Obj 155506.67 Primal inf 2.8289826e-06 (4) Dual inf 5.7788359e+15 (26119)
Clp0006I 20169  Obj 155506.29 Primal inf 9.4183257e-07 (4) Dual inf 2.4917368e+15 (23666)
Clp0006I 20494  Obj 155506.27 Primal inf 9.7202131e-07 (3) Dual inf 4.1832121e+15 (24226)
Clp0006I 20823  Obj 155506.25 Primal inf 1.3140787e-08 (3) Dual inf 8.3875123e+13 (25184)
Clp0006I 21137  Obj 154471.39 Dual inf 2.2003789e+08 (24281)
Clp0006I 21448  Obj 154471.37 Dual inf 3.07012e+08 (24409)
Clp0006I 21755  Obj 153569.21 Primal inf 4.9326728e-06 (6) Dual inf 3.5529609e+16 (25359)
Clp0006I 22075  Obj 153569.19 Primal inf 1.4104028e-08 (3) Dual inf 3.8170512e+13 (24823)
Clp0006I 22389  Obj 153569.17 Primal inf 4.2164272e-08 (2) Dual inf 1.5669884e+14 (24781)
Clp0006I 22696  Obj 153569.16 Primal inf 4.3619628e-09 (2) Dual inf 1.8183095e+13 (26077)
Clp0006I 23032  Obj 153569.15 Primal inf 7.251784e-10 (1) Dual inf 3.0224522e+13 (24394)
Clp0006I 23356  Obj 153569.13 Primal inf 3.0380315e-10 (1) Dual inf 1.7696979e+13 (25744)
Clp0006I 23677  Obj 153569.11 Primal inf 3.2939662e-08 (3) Dual inf 1.3994847e+14 (24854)
Clp0006I 23989  Obj 153082.2 Primal inf 7.6564259e-06 (9) Dual inf 8.5169209e+15 (25421)
Clp0006I 24294  Obj 150290.08 Dual inf 92525360 (25235)
Clp0006I 24590  Obj 144264.01 Dual inf 1.0545125e+09 (26320)
Clp0006I 24911  Obj 144263.99 Primal inf 1.3984157e-09 (1) Dual inf 6.8043678e+13 (26149)
Clp0006I 25231  Obj 144263.98 Dual inf 1.887834e+09 (25592)
Clp0006I 25551  Obj 144263.96 Dual inf 1.564686e+08 (24796)
Clp0006I 25867  Obj 144263.94 Dual inf 1.3550675e+09 (25623)
Clp0006I 26172  Obj 144013 Dual inf 1.7258177e+09 (25833)
Clp0006I 26508  Obj 144012.98 Primal inf 3.4525658e-09 (2) Dual inf 7.4631693e+13 (25330)
Clp0006I 26830  Obj 144012.95 Primal inf 4.8601949e-09 (1) Dual inf 6.588027e+13 (24501)
Clp0006I 27158  Obj 144012.92 Dual inf 6.5354557e+08 (25377)
Clp0006I 27480  Obj 144012.9 Primal inf 2.6124829e-09 (1) Dual inf 8.2576464e+13 (24854)
Clp0006I 27804  Obj 144012.88 Dual inf 1.2489637e+09 (25546)
Clp0006I 28134  Obj 141951.09 Primal inf 1.4287755e-07 (2) Dual inf 8.8829882e+14 (25126)
Clp0006I 28448  Obj 141951.07 Dual inf 2.2428365e+09 (25081)
Clp0006I 28770  Obj 141951.05 Primal inf 2.2429583e-09 (1) Dual inf 1.7604909e+13 (25613)
Clp0006I 29093  Obj 141951.03 Dual inf 2.3794401e+08 (25665)
Clp0006I 29420  Obj 141951.01 Primal inf 2.6768991e-05 (22) Dual inf 1.1378352e+17 (25234)
Clp0006I 29755  Obj 141951 Dual inf 1.4573484e+08 (24762)
