solving instance mcnd nodes c45 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 578.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       27 1516.7179
Loaded instance "/tmp/jl_2ba7I9/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59335 (0 integer)

Coin0506I Presolve 63822 (-61) rows, 59428 (-59355) columns and 413036 (-59529) elements
Clp0006I 0  Obj 0.00011679 Primal inf 4230.0464 (400) Dual inf 1.7653139e+15 (5699)
Clp0006I 557  Obj 91556.772 Primal inf 1572.2149 (157) Dual inf 6.4887751e+14 (2215)
Clp0006I 1110  Obj 94694.921 Primal inf 1307.7423 (132) Dual inf 8.6676308e+14 (4226)
Clp0006I 1654  Obj 96106.842 Primal inf 1300.9147 (135) Dual inf 2.6523444e+14 (4678)
Clp0006I 2199  Obj 97768.4 Primal inf 1227.5987 (136) Dual inf 4.9010047e+15 (12420)
Clp0006I 2745  Obj 99901.749 Primal inf 1193.4816 (684) Dual inf 3.1948111e+17 (15448)
Clp0006I 3289  Obj 99530.869 Primal inf 1192.2006 (149) Dual inf 5.962379e+15 (15934)
Clp0006I 3828  Obj 99562.733 Primal inf 1168.6778 (175) Dual inf 3.8320191e+16 (16114)
Clp0006I 4372  Obj 99983.729 Primal inf 1096.0809 (194) Dual inf 1.40568e+16 (16402)
Clp0006I 4824  Obj 99960.855 Primal inf 1090.3706 (197) Dual inf 3.5691435e+16 (21546)
Clp0006I 5253  Obj 99960.865 Primal inf 1090.3709 (571) Dual inf 2.4176662e+17 (24887)
Clp0006I 5748  Obj 100145.05 Primal inf 1078.7803 (209) Dual inf 6.4709125e+16 (22886)
Clp0006I 6193  Obj 100145.05 Primal inf 1078.7801 (222) Dual inf 5.5201162e+16 (22382)
Clp0006I 6579  Obj 100234.63 Primal inf 1071.2586 (2257) Dual inf 1.1620199e+19 (25228)
Clp0006I 7123  Obj 100318.65 Primal inf 1060.1959 (2083) Dual inf 2.9166226e+18 (22687)
Clp0006I 7667  Obj 100458.61 Primal inf 998.43076 (2018) Dual inf 1.326012e+18 (23493)
Clp0006I 8211  Obj 100459.04 Primal inf 963.01265 (1686) Dual inf 1.3520745e+18 (23624)
Clp0006I 8755  Obj 101263.04 Primal inf 938.41214 (2304) Dual inf 1.7262126e+18 (25283)
Clp0006I 9299  Obj 102093.91 Primal inf 917.89425 (1575) Dual inf 6.5166136e+17 (23648)
Clp0006I 9843  Obj 102690.2 Primal inf 902.78897 (1146) Dual inf 3.7743877e+17 (24163)
Clp0006I 10387  Obj 103167.92 Primal inf 875.04098 (1249) Dual inf 4.2259198e+16 (24150)
Clp0006I 10931  Obj 103765.11 Primal inf 813.88939 (1118) Dual inf 1.8625036e+17 (25994)
Clp0006I 11475  Obj 104933.64 Primal inf 766.71793 (1035) Dual inf 9.2382683e+16 (24039)
Clp0006I 12019  Obj 105909.85 Primal inf 734.16386 (1099) Dual inf 7.869111e+16 (24498)
Clp0006I 12563  Obj 106078.48 Primal inf 698.29008 (1101) Dual inf 2.4067632e+17 (24135)
Clp0006I 13107  Obj 106182.06 Primal inf 658.53813 (1094) Dual inf 1.9556577e+17 (24847)
Clp0006I 13651  Obj 106365.06 Primal inf 602.91551 (1106) Dual inf 8.1336068e+16 (25080)
Clp0006I 14140  Obj 106848.43 Primal inf 541.84099 (1302) Dual inf 1.6991903e+17 (27173)
Clp0006I 14684  Obj 107384.14 Primal inf 458.3551 (1539) Dual inf 8.5959255e+17 (24604)
Clp0006I 15228  Obj 107534.18 Primal inf 439.91413 (1297) Dual inf 7.0310387e+17 (26388)
Clp0006I 15772  Obj 107709.21 Primal inf 398.43441 (1583) Dual inf 1.2217194e+16 (26480)
Clp0006I 16316  Obj 108220.87 Primal inf 359.92658 (1259) Dual inf 1.5878436e+17 (25486)
Clp0006I 16860  Obj 108266.8 Primal inf 352.94288 (1276) Dual inf 1.9231452e+17 (25099)
Clp0006I 17404  Obj 108701.42 Primal inf 337.71607 (1280) Dual inf 9.8339604e+17 (25360)
Clp0006I 17948  Obj 109064.61 Primal inf 322.80958 (1778) Dual inf 1.3525184e+17 (25063)
Clp0006I 18491  Obj 109120.56 Primal inf 306.08749 (1349) Dual inf 4.6510645e+17 (26426)
Clp0006I 19035  Obj 109372.06 Primal inf 287.55992 (1991) Dual inf 1.789626e+18 (26002)
Clp0006I 19579  Obj 109402.1 Primal inf 271.93828 (1403) Dual inf 5.5477907e+17 (26424)
Clp0006I 20123  Obj 109569.08 Primal inf 262.70945 (1560) Dual inf 9.5430278e+17 (26574)
Clp0006I 20603  Obj 110223.72 Primal inf 246.41151 (1407) Dual inf 1.3514698e+17 (26763)
Clp0006I 21137  Obj 110185.22 Primal inf 237.84739 (1490) Dual inf 1.1194734e+17 (25867)
Clp0006I 21658  Obj 110160.8 Primal inf 227.74061 (1521) Dual inf 1.4791831e+17 (26138)
Clp0006I 22192  Obj 110228.06 Primal inf 222.14257 (1522) Dual inf 4.3918599e+17 (27769)
Clp0006I 22736  Obj 110286.77 Primal inf 212.76654 (1503) Dual inf 4.7325918e+18 (26699)
Clp0006I 23264  Obj 110458.52 Primal inf 198.9114 (1597) Dual inf 2.0104534e+16 (26617)
Clp0006I 23799  Obj 110514.49 Primal inf 187.41246 (1658) Dual inf 4.3895106e+17 (26935)
Clp0006I 24343  Obj 110572.96 Primal inf 182.78822 (1687) Dual inf 1.1454041e+17 (27885)
Clp0006I 24887  Obj 110603.92 Primal inf 176.35622 (2229) Dual inf 2.9357827e+16 (27432)
Clp0006I 25348  Obj 110719.21 Primal inf 170.76272 (2295) Dual inf 3.905754e+15 (24174)
Clp0006I 25834  Obj 110825.76 Primal inf 166.25585 (2196) Dual inf 1.4664859e+16 (25265)
Clp0006I 26287  Obj 110845.99 Primal inf 162.13264 (2383) Dual inf 1.0660754e+16 (27233)
Clp0006I 26768  Obj 110833.28 Primal inf 159.42372 (2526) Dual inf 4.7756679e+15 (24694)
Clp0006I 27211  Obj 110892.52 Primal inf 156.40113 (2794) Dual inf 3.8981539e+17 (27079)
Clp0006I 27692  Obj 110908.11 Primal inf 151.06603 (2591) Dual inf 2.175263e+16 (27109)
Clp0006I 28200  Obj 110883.44 Primal inf 146.50704 (2799) Dual inf 2.6805254e+16 (26985)
Clp0006I 28666  Obj 110914.16 Primal inf 141.39892 (2902) Dual inf 3.3603251e+16 (26367)
Clp0006I 29181  Obj 110940.39 Primal inf 136.27526 (3051) Dual inf 9.5825556e+16 (27077)
Clp0006I 29692  Obj 110955.18 Primal inf 134.10185 (2918) Dual inf 2.9774121e+15 (23725)
Clp0006I 30192  Obj 110959.72 Primal inf 131.48799 (3147) Dual inf 2.5579479e+16 (28303)
Clp0006I 30720  Obj 110973.43 Primal inf 128.88497 (3001) Dual inf 1.9353103e+16 (27078)
Clp0006I 31192  Obj 111017.43 Primal inf 127.21181 (2877) Dual inf 3.8925168e+16 (26458)
Clp0006I 31722  Obj 111054.61 Primal inf 125.26771 (2870) Dual inf 3.5904019e+16 (26903)
Clp0006I 32212  Obj 111141.79 Primal inf 123.06319 (2878) Dual inf 1.7045551e+17 (28007)
Clp0006I 32718  Obj 111241.38 Primal inf 119.48105 (3075) Dual inf 2.0312247e+16 (27919)
Clp0006I 33235  Obj 111314.32 Primal inf 117.7011 (3119) Dual inf 1.623455e+16 (26837)
Clp0006I 33707  Obj 111344.62 Primal inf 115.84292 (3036) Dual inf 7.1246026e+17 (28251)
Clp0006I 34231  Obj 111376.57 Primal inf 112.3118 (2921) Dual inf 1.8185569e+16 (24818)
Clp0006I 34742  Obj 111355.88 Primal inf 110.0293 (3190) Dual inf 3.5476841e+17 (26078)
Clp0006I 35286  Obj 111301.13 Primal inf 104.46394 (3095) Dual inf 1.1118643e+17 (26869)
Clp0006I 35794  Obj 111326.57 Primal inf 100.55434 (3069) Dual inf 5.1004414e+17 (25870)
Clp0006I 36278  Obj 111373.43 Primal inf 98.633783 (3061) Dual inf 1.0718857e+17 (26552)
Clp0006I 36813  Obj 111416.04 Primal inf 96.54046 (3210) Dual inf 6.5639783e+16 (28005)
Clp0006I 37340  Obj 111499.17 Primal inf 94.218289 (2964) Dual inf 7.7535893e+16 (26282)
Clp0006I 37884  Obj 111531.77 Primal inf 92.782041 (3020) Dual inf 2.0080644e+16 (25784)
Clp0006I 38394  Obj 111522.23 Primal inf 91.636209 (2800) Dual inf 1.332457e+17 (26662)
Clp0006I 38938  Obj 111542.85 Primal inf 90.066503 (2795) Dual inf 2.0788972e+17 (25096)
Clp0006I 39422  Obj 111567.61 Primal inf 88.929962 (2765) Dual inf 2.4818263e+17 (26535)
Clp0006I 39929  Obj 111662.06 Primal inf 85.55285 (2847) Dual inf 1.7120576e+18 (28550)
Clp0006I 40449  Obj 111670.54 Primal inf 84.125316 (2725) Dual inf 6.2379041e+17 (27267)
Clp0006I 40925  Obj 111674.27 Primal inf 83.145726 (3090) Dual inf 1.307207e+16 (25462)
Clp0006I 41440  Obj 111616.75 Primal inf 82.325108 (2679) Dual inf 1.0595349e+16 (26856)
Clp0006I 41936  Obj 111579.35 Primal inf 81.708556 (2748) Dual inf 2.7306091e+17 (27083)
