solving instance mcnd nodes c41 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 65814.725      197 302.91493
NLP0014I             2      INFEAS 559.49019      108 131.49796
Loaded instance "/tmp/jl_60Bnyg/model.nl"
Constraints:        13244
Variables:          12156 (308 integer)
Auxiliaries:        11969 (0 integer)

Coin0506I Presolve 13504 (-61) rows, 12196 (-11929) columns and 82432 (-12257) elements
Clp0006I 0  Obj 0 Primal inf 11620.144 (300) Dual inf 1.2200148e+15 (1184)
Clp0006I 292  Obj 42364.367 Primal inf 1326.4819 (93) Dual inf 6.1943552e+14 (737)
Clp0006I 584  Obj 63260.629 Dual inf 3267904.2 (1619)
Clp0006I 876  Obj 61358.161 Dual inf 19497317 (2339)
Clp0006I 1168  Obj 61358.11 Dual inf 87245709 (3133)
Clp0006I 1460  Obj 61358.044 Dual inf 92358697 (3481)
Clp0006I 1742  Obj 58569.492 Dual inf 1.8821656e+08 (3447)
Clp0006I 2034  Obj 57225.275 Dual inf 2.0329685e+09 (3960)
Clp0006I 2326  Obj 53138.856 Dual inf 1.0525411e+09 (4552)
Clp0006I 2618  Obj 51243.777 Dual inf 7.2490575e+08 (4704)
Clp0006I 2872  Obj 51243.683 Primal inf 0.00011117846 (55) Dual inf 1.0870957e+18 (5104)
Clp0006I 3119  Obj 51243.557 Dual inf 1.5627681e+09 (5110)
Clp0006I 3377  Obj 50387.077 Dual inf 1.3547815e+09 (4747)
Clp0006I 3628  Obj 50386.82 Dual inf 2.8632588e+08 (5027)
Clp0006I 3882  Obj 50386.557 Dual inf 2.9309973e+09 (5193)
Clp0006I 4120  Obj 50386.302 Dual inf 1.1406911e+09 (5173)
Clp0006I 4371  Obj 50386.085 Dual inf 8.9007412e+08 (5107)
Clp0006I 4640  Obj 50384.745 Primal inf 6.736581e-10 (1) Dual inf 7.6181619e+13 (5099)
Clp0006I 4920  Obj 50384.333 Dual inf 3.4705567e+09 (5272)
Clp0006I 5163  Obj 50384.142 Dual inf 4.921662e+09 (5108)
Clp0006I 5391  Obj 49139.771 Dual inf 2.5333396e+11 (5120)
Clp0006I 5683  Obj 47192.732 Dual inf 4.5434941e+08 (5317)
Clp0006I 5950  Obj 45986.5 Dual inf 9.2087464e+09 (5006)
Clp0006I 6202  Obj 45844.691 Dual inf 7.4675134e+08 (5500)
Clp0006I 6468  Obj 45304.595 Dual inf 3.6735193e+08 (5496)
Clp0006I 6713  Obj 45104.823 Dual inf 1.0036663e+09 (5674)
Clp0006I 7005  Obj 44523.754 Dual inf 7.5647038e+09 (4844)
