solving instance mcnd nodes c43 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 36743.342      126 134.62974
NLP0014I             2      INFEAS 478.96828      145 192.64999
Loaded instance "/tmp/jl_USc87z/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12215 (0 integer)

Coin0506I Presolve 13762 (-61) rows, 12448 (-12175) columns and 84136 (-12509) elements
Clp0006I 0  Obj 0 Primal inf 20115.975 (300) Dual inf 1.1735028e+15 (1193)
Clp0006I 293  Obj 35006.169 Primal inf 1329.0153 (22) Dual inf 4.7687456e+14 (1614)
Clp0006I 587  Obj 50829.654 Primal inf 2.1386395 (9) Dual inf 1.079804e+14 (2238)
Clp0006I 880  Obj 51274.545 Primal inf 0.65590145 (3) Dual inf 3.5188837e+14 (5145)
Clp0006I 1173  Obj 51696.517 Primal inf 0.10553133 (2) Dual inf 3.3026221e+15 (4986)
Clp0006I 1466  Obj 50193.42 Dual inf 2.8544284e+08 (5110)
Clp0006I 1759  Obj 50193.411 Dual inf 1.674996e+08 (5427)
Clp0006I 1997  Obj 50193.404 Dual inf 98352844 (5523)
Clp0006I 2219  Obj 50193.397 Primal inf 2.6706281e-05 (4) Dual inf 3.2520699e+16 (5375)
Clp0006I 2467  Obj 49528.895 Primal inf 0.00020205516 (96) Dual inf 1.8684244e+18 (5491)
Clp0006I 2680  Obj 49528.875 Dual inf 2.1674829e+08 (5143)
Clp0006I 2889  Obj 49528.853 Dual inf 2.3336683e+09 (5304)
Clp0006I 3100  Obj 49528.821 Dual inf 7.3824809e+08 (5312)
Clp0006I 3321  Obj 49528.785 Dual inf 1.4935378e+09 (5486)
Clp0006I 3524  Obj 49528.753 Dual inf 1.6267073e+09 (5477)
Clp0006I 3781  Obj 48303.908 Dual inf 3.3286444e+08 (5185)
Clp0006I 3995  Obj 48303.885 Primal inf 5.2927932e-06 (3) Dual inf 2.7973877e+16 (5470)
Clp0006I 4218  Obj 48303.865 Dual inf 2.3936007e+08 (5128)
Clp0006I 4437  Obj 48285.466 Dual inf 1.8602421e+08 (5400)
Clp0006I 4660  Obj 48285.461 Dual inf 1.2760381e+09 (5523)
