solving instance mcnd nodes c35 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 32441.749      751 1436.1352
NLP0014I             2      INFEAS 1126.1459      134 121.7731
Loaded instance "/tmp/jl_rSu9sj/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9591 (0 integer)

Coin0506I Presolve 11010 (-61) rows, 9760 (-9551) columns and 65960 (-9821) elements
Clp0006I 0  Obj 0 Primal inf 11944.258 (300) Dual inf 1.0270515e+15 (1001)
Clp0006I 282  Obj 12321.257 Primal inf 2317.0026 (129) Dual inf 6.5054713e+14 (730)
Clp0006I 562  Obj 25445.415 Primal inf 84.039014 (18) Dual inf 4.2738499e+14 (1974)
Clp0006I 844  Obj 23711.248 Dual inf 9050954 (2610)
Clp0006I 1124  Obj 23156.983 Dual inf 8584494.5 (2646)
Clp0006I 1404  Obj 23156.953 Dual inf 2.2334869e+08 (3143)
Clp0006I 1682  Obj 23156.928 Dual inf 1.1545121e+08 (3339)
Clp0006I 1954  Obj 22833.874 Dual inf 1.5174852e+08 (3896)
Clp0006I 2189  Obj 22833.856 Dual inf 77426412 (3866)
Clp0006I 2408  Obj 22833.835 Dual inf 2.0813174e+08 (3965)
Clp0006I 2642  Obj 22255.77 Dual inf 8.0863021e+08 (4364)
Clp0006I 2826  Obj 22255.71 Dual inf 9.7050836e+08 (4098)
Clp0006I 3029  Obj 22170.674 Dual inf 2.716378e+09 (4281)
Clp0006I 3214  Obj 22170.533 Dual inf 1.9046945e+09 (4338)
Clp0006I 3401  Obj 22170.467 Dual inf 2.1017905e+09 (4374)
Clp0006I 3593  Obj 22170.411 Dual inf 1.5968024e+09 (4142)
Clp0006I 3783  Obj 22013.488 Dual inf 2.2499374e+08 (4157)
Clp0006I 3972  Obj 21816.105 Dual inf 3.3687093e+08 (3986)
Clp0006I 4164  Obj 21816.045 Dual inf 1.0032805e+09 (4073)
Clp0006I 4376  Obj 21393.156 Dual inf 6.5524471e+08 (4069)
Clp0006I 4578  Obj 21277.368 Dual inf 2.2398701e+08 (4406)
