solving instance mcnd nodes c35 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 31435.786      339 572.46326
NLP0014I             2      INFEAS 607      164 143.62619
Loaded instance "/tmp/jl_ooqrp4/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9551 (0 integer)

Coin0506I Presolve 10890 (-61) rows, 9740 (-9531) columns and 65720 (-9801) elements
Clp0006I 0  Obj 0 Primal inf 5836.3292 (80) Dual inf 5.17737e+13 (941)
Clp0006I 281  Obj 30133.57 Primal inf 683.42798 (17) Dual inf 1.2081027e+13 (514)
Clp0006I 560  Obj 36591.021 Dual inf 240632.14 (1396)
Clp0006I 839  Obj 35558.439 Dual inf 743604.58 (2534)
Clp0006I 1118  Obj 32341.692 Dual inf 680475.36 (2255)
Clp0006I 1397  Obj 32341.69 Dual inf 657371.92 (2334)
Clp0006I 1633  Obj 32341.688 Dual inf 472021.71 (2658)
Clp0006I 1912  Obj 32341.683 Primal inf 1.1086918e-08 (1) Dual inf 5.4916312e+12 (2841)
Clp0006I 2138  Obj 32341.679 Dual inf 2225218.5 (3161)
Clp0006I 2353  Obj 32341.66 Dual inf 13938632 (3142)
Clp0006I 2581  Obj 32341.585 Dual inf 35329205 (3495)
Clp0006I 2792  Obj 32341.552 Dual inf 39531549 (3486)
Clp0006I 3013  Obj 32341.51 Dual inf 26506554 (3560)
Clp0006I 3250  Obj 32341.487 Dual inf 38190274 (3699)
Clp0006I 3478  Obj 32341.364 Dual inf 55738088 (3683)
Clp0006I 3696  Obj 32341.3 Dual inf 56185342 (3686)
Clp0006I 3909  Obj 32341.118 Dual inf 65024598 (4020)
Clp0006I 4116  Obj 32341.019 Dual inf 67059627 (3938)
Clp0006I 4349  Obj 32340.914 Dual inf 53394359 (3833)
Clp0006I 4553  Obj 32340.377 Dual inf 1.0300477e+08 (3840)
Clp0006I 4750  Obj 32339.734 Dual inf 2.0261427e+08 (3984)
Clp0006I 4969  Obj 31356.439 Dual inf 16594082 (3626)
Clp0006I 5248  Obj 30890.6 Dual inf 45456353 (3609)
Clp0006I 5486  Obj 29432.238 Dual inf 22811299 (3772)
Clp0006I 5710  Obj 29138.39 Dual inf 16669142 (4271)
Clp0006I 5982  Obj 28707.405 Dual inf 20453064 (3801)
Clp0006I 6247  Obj 28205.117 Dual inf 43790559 (4071)
Clp0006I 6475  Obj 28180.046 Dual inf 38140411 (4033)
Clp0006I 6687  Obj 27745.986 Dual inf 5536477.3 (4142)
Clp0006I 6908  Obj 27418.218 Dual inf 8471743.8 (3818)
Clp0006I 7106  Obj 26982.703 Dual inf 1153513.4 (3971)
Clp0006I 7289  Obj 26778.518 Dual inf 5447711.8 (4194)
Clp0006I 7470  Obj 26778.509 Dual inf 9075833.5 (4022)
Clp0006I 7654  Obj 26778.499 Dual inf 13191547 (4011)
Clp0006I 7845  Obj 26646.568 Dual inf 4459955.4 (3950)
Clp0006I 8038  Obj 26646.557 Dual inf 9997510.8 (3877)
Clp0006I 8225  Obj 26646.546 Dual inf 2223815.1 (4022)
Clp0006I 8415  Obj 26646.534 Dual inf 6109340.6 (4040)
Clp0006I 8605  Obj 26646.521 Dual inf 10333781 (3959)
Clp0006I 8810  Obj 26604.02 Dual inf 52924844 (3829)
Clp0006I 9027  Obj 26359.515 Dual inf 27420556 (4302)
Clp0006I 9282  Obj 25755.326 Dual inf 12815731 (3849)
Clp0006I 9476  Obj 25755.318 Dual inf 12727223 (3799)
Clp0006I 9714  Obj 25612.099 Dual inf 4684547.9 (3708)
Clp0006I 9895  Obj 25612.094 Dual inf 4220404.2 (3791)
Clp0006I 10091  Obj 25612.087 Dual inf 7628053.5 (3658)
Clp0006I 10300  Obj 25600.507 Dual inf 16221011 (3818)
Clp0006I 10486  Obj 25600.504 Dual inf 4284971.1 (3788)
Clp0006I 10674  Obj 25600.502 Dual inf 1747288.2 (3600)
Clp0006I 10873  Obj 25587.066 Dual inf 573886.29 (3405)
Clp0006I 11069  Obj 25537.592 Dual inf 1039359 (3623)
Clp0006I 11269  Obj 25537.588 Dual inf 624739.13 (3587)
Clp0006I 11464  Obj 25537.586 Dual inf 1110200.5 (3629)
Clp0006I 11662  Obj 25327.962 Dual inf 3092489 (3846)
Clp0006I 11861  Obj 25327.953 Dual inf 4935884.7 (3816)
Clp0006I 12055  Obj 25327.932 Dual inf 8509018.8 (3719)
Clp0006I 12261  Obj 25327.922 Dual inf 8971532.7 (3765)
Clp0006I 12470  Obj 25327.906 Dual inf 7408361.4 (3728)
Clp0006I 12693  Obj 25321.672 Dual inf 9665496.7 (3720)
Clp0006I 12899  Obj 25321.665 Dual inf 17282757 (3742)
Clp0006I 13108  Obj 25321.652 Dual inf 14023527 (3698)
Clp0006I 13294  Obj 25252.109 Dual inf 3909412.1 (3744)
Clp0006I 13484  Obj 25153.886 Dual inf 14272171 (3811)
Clp0006I 13666  Obj 25153.882 Dual inf 14789565 (3803)
Clp0006I 13852  Obj 25102.145 Dual inf 3283831.2 (3693)
Clp0006I 14035  Obj 25102.139 Dual inf 4151608.7 (3770)
Clp0006I 14231  Obj 25008.793 Dual inf 2034581.6 (3632)
Clp0006I 14432  Obj 25008.79 Dual inf 799372.76 (3591)
Clp0006I 14637  Obj 24824.168 Dual inf 764803.13 (3359)
Clp0006I 14834  Obj 24824.166 Dual inf 744053.17 (3306)
Clp0006I 15029  Obj 24823.012 Dual inf 1925063.5 (3652)
Clp0006I 15241  Obj 24775.095 Dual inf 19705384 (3870)
Clp0006I 15465  Obj 24111.446 Dual inf 2334576 (3611)
Clp0006I 15665  Obj 24017.752 Dual inf 11992187 (4319)
Clp0006I 15861  Obj 24017.748 Dual inf 13653811 (4241)
Clp0006I 16066  Obj 24017.742 Dual inf 13860046 (4306)
Clp0006I 16256  Obj 23926.153 Dual inf 459098.55 (3137)
Clp0006I 16467  Obj 23914.105 Dual inf 652228.14 (3372)
Clp0006I 16658  Obj 23890.858 Dual inf 549748.77 (3434)
Clp0006I 16849  Obj 23817.551 Dual inf 558769.44 (2915)
Clp0006I 17041  Obj 23817.549 Dual inf 4377403.1 (3374)
Clp0006I 17236  Obj 23817.545 Dual inf 10696710 (3232)
Clp0006I 17439  Obj 23817.543 Dual inf 2155178.3 (3279)
Clp0006I 17622  Obj 23817.539 Dual inf 1253968.8 (3182)
Clp0006I 17827  Obj 23817.537 Dual inf 2892856.8 (3131)
Clp0006I 18036  Obj 23817.534 Dual inf 2228450.6 (3205)
Clp0006I 18219  Obj 23817.529 Dual inf 1494905.4 (3196)
Clp0006I 18420  Obj 23817.528 Dual inf 2294804.5 (3285)
Clp0006I 18640  Obj 23731.295 Dual inf 1598783.3 (3639)
Clp0006I 18847  Obj 23731.293 Dual inf 1253943.9 (3636)
Clp0006I 19036  Obj 23647.577 Dual inf 670562.88 (3401)
