solving instance mcnd nodes c57 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 425.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 1584.9143
Loaded instance "/tmp/jl_1aIKUJ/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68901 (0 integer)

Coin0506I Presolve 73340 (-91) rows, 69480 (-68871) columns and 479320 (-69571) elements
Clp0006I 0  Obj 0 Primal inf 2467.9162 (200) Dual inf 1.6779473e+14 (4373)
Clp0006I 600  Obj 17694.018 Primal inf 533.34646 (59) Dual inf 7.6407131e+13 (4367)
Clp0006I 1193  Obj 27188.006 Dual inf 281059.36 (5736)
Clp0006I 1785  Obj 26787.148 Dual inf 2524241 (9254)
Clp0006I 2376  Obj 26787.147 Dual inf 9074669.8 (14474)
Clp0006I 2912  Obj 26787.146 Primal inf 6.4782367e-06 (50) Dual inf 7.8348363e+15 (18010)
Clp0006I 3429  Obj 26787.145 Primal inf 9.9476521e-08 (2) Dual inf 1.1648397e+14 (21030)
Clp0006I 3894  Obj 26787.144 Primal inf 6.5810819e-07 (6) Dual inf 1.1851646e+15 (23418)
Clp0006I 4321  Obj 26787.141 Primal inf 4.7678573e-07 (5) Dual inf 5.5474723e+14 (23535)
Clp0006I 4742  Obj 26787.14 Primal inf 6.614359e-07 (8) Dual inf 3.2251328e+14 (25216)
Clp0006I 5199  Obj 26787.14 Primal inf 6.6332639e-05 (106) Dual inf 1.277251e+17 (26816)
Clp0006I 5661  Obj 26787.14 Primal inf 3.5789155e-08 (6) Dual inf 1.0201756e+15 (27422)
Clp0006I 6094  Obj 26787.138 Primal inf 5.6196506e-07 (6) Dual inf 1.3974317e+15 (28379)
