solving instance mcnd nodes c100_400_10_F_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 34516.416       81 73.052521
Loaded instance "/tmp/jl_zgKlIB/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4811 (0 integer)

Coin0506I Presolve 7171 (-327) rows, 5272 (-4639) columns and 32006 (-5089) elements
Clp0006I 0  Obj 7018.0137 Primal inf 893.97695 (77) Dual inf 1.6934835e+13 (305)
Clp0006I 240  Obj 7516.6183 Primal inf 179.08969 (27) Dual inf 7.2378886e+12 (229)
Clp0006I 458  Obj 8200.4172 Primal inf 170.60595 (26) Dual inf 2.0774858e+13 (341)
Clp0006I 676  Obj 8200.4172 Primal inf 170.60595 (26) Dual inf 2.9588584e+13 (461)
Clp0006I 894  Obj 8200.4172 Primal inf 170.60595 (26) Dual inf 4.0199024e+13 (651)
Clp0006I 1105  Obj 8200.4172 Primal inf 170.60595 (26) Dual inf 8.2101501e+13 (1095)
Clp0006I 1323  Obj 8200.4172 Primal inf 170.60595 (26) Dual inf 1.5772159e+14 (1054)
Clp0006I 1487  Obj 8200.4188 Primal inf 170.60594 (26) Dual inf 4.3647833e+14 (1242)
Clp0006I 1666  Obj 8200.4231 Primal inf 170.60592 (55) Dual inf 4.4674737e+14 (1469)
Clp0006I 1866  Obj 9753.7662 Primal inf 155.23679 (45) Dual inf 2.728379e+14 (1591)
Clp0006I 2047  Obj 9878.3151 Primal inf 153.77785 (47) Dual inf 3.5181545e+14 (1534)
Clp0006I 2247  Obj 11584.641 Primal inf 139.96593 (32) Dual inf 2.0676073e+14 (1446)
Clp0006I 2447  Obj 11584.643 Primal inf 139.96593 (71) Dual inf 7.2679848e+14 (1655)
Clp0006I 2624  Obj 11584.646 Primal inf 139.96589 (34) Dual inf 3.0720438e+14 (1648)
Clp0006I 2780  Obj 11584.647 Primal inf 139.96589 (49) Dual inf 4.049841e+14 (1592)
Clp0006I 2940  Obj 11584.652 Primal inf 139.96585 (55) Dual inf 9.4199024e+14 (1578)
Clp0006I 3093  Obj 11584.655 Primal inf 139.96595 (161) Dual inf 4.1135884e+15 (1695)
Clp0006I 3251  Obj 11584.657 Primal inf 139.9658 (46) Dual inf 5.5900747e+14 (1545)
Clp0006I 3411  Obj 11584.667 Primal inf 139.96587 (222) Dual inf 5.1073086e+15 (1799)
Clp0006I 3564  Obj 11584.679 Primal inf 139.96565 (77) Dual inf 9.2272706e+14 (1711)
Clp0006I 3723  Obj 13572.354 Primal inf 125.74488 (108) Dual inf 1.3685919e+15 (1613)
Clp0006I 3890  Obj 20930.429 Primal inf 73.992832 (219) Dual inf 1.9445383e+15 (1756)
Clp0006I 4070  Obj 24602.292 Primal inf 60.214633 (209) Dual inf 2.7496398e+15 (1604)
Clp0006I 4228  Obj 25477.074 Primal inf 54.43523 (153) Dual inf 2.0420182e+14 (1623)
Clp0006I 4378  Obj 28348.924 Primal inf 38.754933 (140) Dual inf 1.8478134e+15 (1673)
Clp0006I 4551  Obj 28348.526 Primal inf 38.744122 (618) Dual inf 2.623837e+16 (1687)
Clp0006I 4769  Obj 28591.706 Primal inf 37.029651 (373) Dual inf 3.3014635e+15 (1751)
Clp0006I 4939  Obj 29065.709 Primal inf 34.177708 (187) Dual inf 2.7661013e+15 (1774)
Clp0006I 5099  Obj 29065.738 Primal inf 34.177448 (122) Dual inf 1.1385948e+15 (1733)
Clp0006I 5258  Obj 29065.75 Primal inf 34.177342 (110) Dual inf 1.8011859e+15 (1694)
Clp0006I 5430  Obj 29065.778 Primal inf 34.177191 (97) Dual inf 6.0123712e+14 (1676)
Clp0006I 5602  Obj 29065.888 Primal inf 34.176737 (182) Dual inf 1.128875e+15 (1732)
Clp0006I 5785  Obj 29069.769 Primal inf 33.766797 (371) Dual inf 1.051704e+16 (1773)
Clp0006I 5994  Obj 29231.05 Primal inf 32.945374 (387) Dual inf 3.3582702e+16 (1808)
Clp0006I 6176  Obj 30181.822 Primal inf 29.42693 (207) Dual inf 2.3038146e+14 (1759)
Clp0006I 6333  Obj 30278.996 Primal inf 28.869707 (161) Dual inf 2.7065385e+14 (1703)
Clp0006I 6497  Obj 30279.002 Primal inf 28.869596 (137) Dual inf 1.9201085e+14 (1679)
Clp0006I 6673  Obj 30285.186 Primal inf 28.844216 (111) Dual inf 1.7072821e+14 (1725)
Clp0006I 6838  Obj 30540.657 Primal inf 28.12376 (118) Dual inf 5.9414446e+14 (1779)
Clp0006I 7006  Obj 30540.696 Primal inf 28.123603 (132) Dual inf 3.9532914e+14 (1742)
Clp0006I 7173  Obj 30565.224 Primal inf 28.046664 (284) Dual inf 1.0583908e+15 (1663)
Clp0006I 7391  Obj 30610.694 Primal inf 27.911569 (595) Dual inf 6.3776581e+14 (1762)
Clp0006I 7596  Obj 32043.548 Primal inf 23.400214 (670) Dual inf 7.3477974e+16 (1735)
Clp0006I 7814  Obj 32112.301 Primal inf 23.261146 (591) Dual inf 1.3406738e+15 (1711)
Clp0006I 8017  Obj 32131.342 Primal inf 23.196701 (377) Dual inf 3.6081441e+15 (1737)
Clp0006I 8191  Obj 32131.532 Primal inf 23.19562 (284) Dual inf 5.5627053e+15 (1764)
Clp0006I 8362  Obj 32188.718 Primal inf 22.84167 (253) Dual inf 1.1796086e+15 (1725)
Clp0006I 8542  Obj 32320.241 Primal inf 22.544705 (223) Dual inf 4.5744054e+14 (1658)
Clp0006I 8723  Obj 32320.27 Primal inf 22.544613 (193) Dual inf 6.8877408e+14 (1698)
Clp0006I 8899  Obj 32320.282 Primal inf 22.544548 (164) Dual inf 4.2629199e+14 (1700)
Clp0006I 9093  Obj 32712.06 Primal inf 21.887916 (154) Dual inf 5.2561967e+15 (1691)
Clp0006I 9240  Obj 32971.477 Primal inf 21.338423 (157) Dual inf 1.0667173e+15 (1746)
Clp0006I 9421  Obj 32971.495 Primal inf 21.338341 (145) Dual inf 8.5607494e+14 (1781)
Clp0006I 9608  Obj 32971.526 Primal inf 21.338252 (140) Dual inf 6.7626759e+14 (1781)
