solving instance mcnd nodes c100_400_10_V_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1126 1797.286
Loaded instance "/tmp/jl_KwUV5P/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5111 (1 integer)

Coin0506I Presolve 7250 (-449) rows, 5289 (-4922) columns and 32336 (-5356) elements
Clp0006I 0  Obj 0 Primal inf 1358.1995 (328) Dual inf 9.9115833e+12 (627)
Clp0006I 229  Obj 1458.4534 Primal inf 290.27742 (151) Dual inf 8.7650984e+12 (408)
Clp0029I End of values pass after 399 iterations
Clp0006I 399  Obj -44.826803 Primal inf 144.42382 (40) Dual inf 6.1502046e+12 (238)
Clp0006I 622  Obj 185.97754 Primal inf 72.602688 (21) Dual inf 7.1278866e+12 (340)
Clp0006I 842  Obj 267.48773 Primal inf 66.599298 (20) Dual inf 4.4527731e+08 (722)
Clp0006I 1062  Obj 577.66082 Primal inf 64.934951 (24) Dual inf 6.866423e+08 (1214)
Clp0006I 1275  Obj 577.66083 Primal inf 64.934951 (24) Dual inf 2.0690575e+09 (1486)
Clp0006I 1476  Obj 577.66084 Primal inf 64.93495 (24) Dual inf 7.5695859e+09 (1908)
Clp0006I 1663  Obj 577.66247 Primal inf 64.93491 (25) Dual inf 1.0854738e+10 (1919)
Clp0006I 1847  Obj 577.66247 Primal inf 64.935236 (197) Dual inf 2.434172e+11 (1867)
Clp0006I 2062  Obj 577.66411 Primal inf 64.93489 (53) Dual inf 5.2862758e+10 (1798)
Clp0006I 2227  Obj 587.98511 Primal inf 63.920785 (330) Dual inf 1.6296547e+12 (1839)
Clp0006I 2447  Obj 1219.0621 Primal inf 41.433643 (121) Dual inf 4.6531501e+10 (1689)
Clp0006I 2666  Obj 1882.4876 Primal inf 19.563746 (89) Dual inf 5.8969184e+10 (1653)
Clp0006I 2886  Obj 2256.2274 Primal inf 14.118874 (91) Dual inf 3.5482424e+10 (1771)
Clp0006I 3078  Obj 2293.0911 Primal inf 13.278591 (91) Dual inf 1.4767871e+10 (1746)
Clp0006I 3259  Obj 2339.9901 Primal inf 12.511049 (80) Dual inf 3.0073401e+09 (1624)
Clp0006I 3424  Obj 2436.7091 Primal inf 9.472775 (93) Dual inf 7.1664913e+10 (1744)
Clp0006I 3597  Obj 2428.4821 Primal inf 9.4179964 (50) Dual inf 8.8071747e+09 (1795)
Clp0006I 3762  Obj 2433.3241 Primal inf 9.2642441 (63) Dual inf 1.5657058e+10 (1735)
Clp0006I 3927  Obj 2454.7859 Primal inf 8.7398714 (38) Dual inf 6.9325448e+09 (1651)
Clp0006I 4077  Obj 2540.4626 Primal inf 7.90977 (49) Dual inf 1.5165086e+10 (1700)
Clp0006I 4242  Obj 2540.4623 Primal inf 7.9097376 (47) Dual inf 5.5122013e+09 (1678)
Clp0006I 4405  Obj 2540.4589 Primal inf 7.9096355 (43) Dual inf 1.4951951e+10 (1692)
Clp0006I 4561  Obj 2826.1311 Primal inf 4.133448 (52) Dual inf 7.3448335e+09 (1765)
Clp0006I 4716  Obj 2893.5387 Primal inf 3.2039065 (38) Dual inf 4.4231101e+09 (1696)
Clp0006I 4873  Obj 2893.5397 Primal inf 3.2038895 (27) Dual inf 6.7705151e+09 (1740)
Clp0006I 5034  Obj 2893.5406 Primal inf 3.2038775 (31) Dual inf 1.1200389e+10 (1735)
Clp0006I 5187  Obj 2906.5129 Primal inf 3.186812 (22) Dual inf 1.1043368e+10 (1769)
Clp0006I 5330  Obj 2984.3672 Primal inf 2.3701514 (15) Dual inf 6.2702375e+09 (1790)
Clp0006I 5499  Obj 2984.3734 Primal inf 2.3701257 (13) Dual inf 4.418114e+09 (1716)
Clp0006I 5658  Obj 2984.3755 Primal inf 2.3701136 (14) Dual inf 5.2340534e+09 (1782)
Clp0006I 5820  Obj 2999.7193 Primal inf 2.267186 (13) Dual inf 1.4287261e+10 (1730)
Clp0006I 5996  Obj 2999.7195 Primal inf 2.267184 (13) Dual inf 4.5276424e+09 (1725)
Clp0006I 6163  Obj 3026.7326 Primal inf 2.2077348 (14) Dual inf 4.4952168e+09 (1704)
Clp0006I 6318  Obj 3026.7361 Primal inf 2.2077192 (14) Dual inf 5.7366989e+09 (1721)
Clp0006I 6483  Obj 3026.7366 Primal inf 2.2077131 (18) Dual inf 1.0540841e+10 (1724)
Clp0006I 6642  Obj 3026.7384 Primal inf 2.2077022 (13) Dual inf 2.0310324e+10 (1784)
Clp0006I 6807  Obj 3026.7415 Primal inf 2.2076892 (14) Dual inf 3.7064973e+10 (1816)
Clp0006I 6960  Obj 3248.0279 Primal inf 0.71931038 (9) Dual inf 9.7356743e+09 (1690)
Clp0006I 7120  Obj 3248.0288 Primal inf 0.71929377 (5) Dual inf 7.960619e+09 (1746)
Clp0006I 7289  Obj 3319.7982 Dual inf 4189311.1 (1735)
Clp0006I 7438  Obj 3232.7949 Dual inf 3397453.4 (1746)
Clp0006I 7607  Obj 3232.7935 Dual inf 2515831.9 (1709)
Clp0006I 7767  Obj 3221.6654 Primal inf 8.8353671e-08 (3) Dual inf 1.6457887e+08 (1769)
Clp0006I 7921  Obj 3221.6629 Dual inf 1409574.5 (1721)
Clp0006I 8084  Obj 3221.6609 Dual inf 1482005.9 (1696)
Clp0006I 8247  Obj 3221.6597 Primal inf 3.928657e-09 (2) Dual inf 1.8528521e+08 (1764)
Clp0006I 8412  Obj 3190.1042 Dual inf 422954.12 (1655)
Clp0006I 8570  Obj 3190.103 Primal inf 3.6300818e-07 (2) Dual inf 2.0031325e+08 (1707)
Clp0006I 8725  Obj 3190.102 Dual inf 1277954.3 (1710)
Clp0006I 8887  Obj 3190.1011 Dual inf 1606615.3 (1750)
Clp0006I 9056  Obj 3190.1007 Dual inf 815360.47 (1648)
Clp0006I 9219  Obj 3190.0998 Dual inf 1341104.9 (1747)
Clp0006I 9380  Obj 3190.0986 Dual inf 1051702.1 (1685)
Clp0006I 9553  Obj 3143.0018 Dual inf 1571030.7 (1703)
Clp0006I 9704  Obj 3142.9991 Dual inf 1127193.2 (1693)
Clp0006I 9866  Obj 3142.9985 Dual inf 1754686.9 (1716)
Clp0006I 10035  Obj 3142.9963 Dual inf 950597.8 (1701)
Clp0006I 10189  Obj 3142.9945 Dual inf 4359681.7 (1740)
Clp0006I 10350  Obj 3142.9935 Dual inf 1425963.2 (1728)
Clp0006I 10508  Obj 3142.9912 Dual inf 1077345.6 (1731)
Clp0006I 10680  Obj 3142.9897 Dual inf 4833354.9 (1753)
Clp0006I 10853  Obj 3142.9871 Dual inf 1104132.9 (1681)
Clp0006I 11018  Obj 3142.9868 Dual inf 1134366.9 (1672)
Clp0006I 11180  Obj 3142.9858 Dual inf 1992146.3 (1698)
Clp0006I 11356  Obj 3142.985 Dual inf 2806282.4 (1715)
Clp0006I 11527  Obj 3142.9842 Dual inf 2715878.4 (1746)
Clp0006I 11702  Obj 3142.981 Dual inf 4449952.8 (1731)
Clp0006I 11867  Obj 3142.9783 Dual inf 3526779.9 (1758)
Clp0006I 12046  Obj 3142.9765 Dual inf 3243786.5 (1710)
Clp0006I 12222  Obj 3142.9762 Dual inf 26547079 (1791)
Clp0006I 12389  Obj 3142.9733 Dual inf 8409900.3 (1763)
Clp0006I 12563  Obj 3142.9724 Dual inf 7578975.4 (1756)
Clp0006I 12737  Obj 3142.9706 Dual inf 2327808.4 (1736)
Clp0006I 12894  Obj 3142.9671 Dual inf 2926650.3 (1730)
Clp0006I 13071  Obj 3142.9664 Dual inf 3564441.8 (1738)
Clp0006I 13245  Obj 3142.9634 Dual inf 18435080 (1742)
Clp0006I 13393  Obj 3142.9554 Dual inf 5790386.8 (1742)
Clp0006I 13568  Obj 3142.9525 Dual inf 5082110.2 (1700)
Clp0006I 13755  Obj 3142.9519 Dual inf 12429709 (1692)
Clp0006I 13928  Obj 3142.9481 Dual inf 11258061 (1771)
Clp0006I 14102  Obj 3142.9455 Dual inf 8316762.3 (1734)
Clp0006I 14287  Obj 3142.9452 Dual inf 9657185.1 (1702)
Clp0006I 14469  Obj 3142.9414 Dual inf 3183294.7 (1696)
Clp0006I 14628  Obj 3142.9293 Dual inf 5549177.4 (1750)
Clp0006I 14813  Obj 3142.9291 Dual inf 13149863 (1704)
Clp0006I 14996  Obj 3142.9289 Dual inf 27549761 (1745)
Clp0006I 15172  Obj 3142.9277 Dual inf 11296321 (1708)
Clp0006I 15329  Obj 3034.5081 Dual inf 21872828 (1688)
Clp0006I 15495  Obj 3034.487 Dual inf 10966340 (1725)
Clp0006I 15673  Obj 3032.9658 Dual inf 21572251 (1778)
Clp0006I 15849  Obj 3032.9516 Dual inf 20974367 (1744)
