solving instance mcnd nodes c42 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 108888.32      345 712.9923
NLP0014I             2      INFEAS 1119.5934      169 230.74303
Loaded instance "/tmp/jl_x5EIRW/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12215 (0 integer)

Coin0506I Presolve 13762 (-61) rows, 12448 (-12175) columns and 84136 (-12509) elements
Clp0006I 0  Obj 0 Primal inf 12745.549 (300) Dual inf 1.2516437e+15 (1215)
Clp0006I 293  Obj 167337.18 Primal inf 584.41585 (68) Dual inf 3.7857116e+14 (980)
Clp0006I 587  Obj 178577.44 Dual inf 10830771 (1429)
Clp0006I 880  Obj 172749.04 Dual inf 41473517 (2817)
Clp0006I 1173  Obj 172749.02 Dual inf 4.8432005e+08 (3621)
Clp0006I 1466  Obj 172748.94 Dual inf 1.577882e+09 (3797)
Clp0006I 1743  Obj 172748.87 Dual inf 1.1902862e+09 (4428)
Clp0006I 1993  Obj 172748.72 Primal inf 8.6415016e-06 (6) Dual inf 3.4240972e+16 (4724)
Clp0006I 2234  Obj 162360.07 Primal inf 8.3555436e-10 (1) Dual inf 1.388258e+13 (4558)
Clp0006I 2456  Obj 162359.79 Dual inf 7.3427803e+08 (4634)
Clp0006I 2678  Obj 161722.82 Dual inf 2.068242e+09 (4721)
Clp0006I 2939  Obj 161722.28 Primal inf 2.0880249e-06 (2) Dual inf 1.5106097e+16 (5234)
Clp0006I 3173  Obj 161721.33 Primal inf 3.4165966e-06 (4) Dual inf 2.1364683e+16 (5125)
Clp0006I 3407  Obj 161720.66 Primal inf 3.4508277e-05 (46) Dual inf 3.3185672e+16 (5323)
Clp0006I 3643  Obj 161720.06 Dual inf 6.3817453e+09 (5276)
Clp0006I 3882  Obj 161719.68 Dual inf 4.3957185e+09 (5270)
Clp0006I 4125  Obj 161719.47 Dual inf 6.7513246e+09 (5245)
Clp0006I 4353  Obj 161718.85 Primal inf 6.5293119e-06 (6) Dual inf 7.1916454e+16 (5261)
Clp0006I 4593  Obj 161718.07 Dual inf 6.7306141e+10 (5370)
Clp0006I 4831  Obj 161715.16 Dual inf 2.9007115e+10 (5406)
