solving instance mcnd nodes c58 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 388.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1596.5308
Loaded instance "/tmp/jl_CXUWUc/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68811 (0 integer)

Coin0506I Presolve 73220 (-61) rows, 69420 (-68841) columns and 479050 (-69511) elements
Clp0006I 0  Obj 0 Primal inf 2524.7253 (200) Dual inf 4.5377548e+13 (4480)
Clp0006I 592  Obj 32048.376 Primal inf 760.62184 (59) Dual inf 2.3801191e+13 (4374)
Clp0006I 1184  Obj 46412.883 Primal inf 188.97311 (22) Dual inf 6.4578628e+13 (5677)
Clp0006I 1778  Obj 53861.183 Dual inf 567558.49 (9640)
Clp0006I 2369  Obj 52744.864 Dual inf 1278923.3 (13159)
Clp0006I 2960  Obj 52659.283 Dual inf 4354925.3 (12553)
Clp0006I 3551  Obj 52659.282 Dual inf 4806898.8 (12900)
Clp0006I 4142  Obj 51744.081 Dual inf 1762578.3 (18327)
Clp0006I 4733  Obj 50326.459 Dual inf 3077510.4 (18430)
Clp0006I 5324  Obj 48969.055 Primal inf 1.8841157e-06 (13) Dual inf 1.2125164e+14 (20634)
Clp0006I 5915  Obj 48969.055 Primal inf 1.9511217e-05 (76) Dual inf 2.0275311e+15 (22241)
Clp0006I 6506  Obj 48969.052 Primal inf 7.2665391e-07 (6) Dual inf 9.2701612e+13 (22126)
Clp0006I 7062  Obj 48969.05 Dual inf 19863756 (22370)
Clp0006I 7602  Obj 48969.047 Primal inf 6.9945546e-08 (1) Dual inf 1.8086595e+13 (24818)
Clp0006I 8067  Obj 48969.041 Primal inf 4.0278057e-08 (1) Dual inf 4.0913446e+12 (25693)
Clp0006I 8549  Obj 48969.039 Dual inf 10186275 (25550)
Clp0006I 9024  Obj 48969.035 Primal inf 1.9824081e-06 (22) Dual inf 1.2198147e+15 (26369)
Clp0006I 9501  Obj 48969.033 Primal inf 5.9154104e-07 (3) Dual inf 4.9801244e+13 (27852)
Clp0006I 9941  Obj 48969.027 Primal inf 1.5759812e-07 (3) Dual inf 6.7385299e+13 (28000)
Clp0006I 10386  Obj 48969.022 Primal inf 4.844264e-08 (1) Dual inf 2.4349508e+13 (27387)
Clp0006I 10813  Obj 48969.023 Primal inf 9.2606395e-06 (63) Dual inf 1.1410967e+15 (27610)
Clp0006I 11278  Obj 48969.019 Primal inf 1.9197686e-07 (3) Dual inf 2.6817402e+14 (28537)
Clp0006I 11723  Obj 48969.015 Primal inf 3.5404808e-08 (2) Dual inf 2.9219124e+13 (28270)
Clp0006I 12134  Obj 48969.008 Primal inf 8.9684444e-09 (1) Dual inf 1.8693937e+13 (28285)
Clp0006I 12555  Obj 48968.999 Primal inf 9.1184512e-07 (7) Dual inf 1.0223607e+14 (29057)
Clp0006I 12963  Obj 48968.992 Primal inf 1.3769979e-08 (2) Dual inf 4.4923464e+13 (28801)
Clp0006I 13375  Obj 48968.998 Primal inf 4.8288087e-05 (132) Dual inf 1.1166597e+16 (29235)
Clp0006I 13778  Obj 48968.987 Primal inf 2.6849836e-06 (12) Dual inf 6.2391374e+14 (29183)
Clp0006I 14197  Obj 48968.986 Primal inf 7.1468672e-07 (3) Dual inf 7.6643594e+14 (29880)
Clp0006I 14579  Obj 48968.98 Primal inf 2.1294169e-07 (6) Dual inf 1.0214716e+14 (30116)
Clp0006I 14983  Obj 48968.979 Primal inf 4.2847638e-08 (3) Dual inf 5.1063787e+13 (29509)
Clp0006I 15363  Obj 48968.976 Primal inf 3.4427953e-08 (1) Dual inf 3.0607577e+13 (29296)
Clp0006I 15758  Obj 48968.974 Primal inf 5.4514962e-07 (6) Dual inf 8.0646714e+14 (30053)
Clp0006I 16158  Obj 48968.971 Dual inf 37442786 (30005)
Clp0006I 16516  Obj 48968.959 Primal inf 2.1519813e-05 (98) Dual inf 1.2058924e+16 (30614)
Clp0006I 16889  Obj 48968.957 Primal inf 3.7712451e-07 (6) Dual inf 1.0620075e+14 (30799)
Clp0006I 17271  Obj 48968.955 Primal inf 5.5202857e-08 (2) Dual inf 3.5972331e+13 (29913)
Clp0006I 17657  Obj 48968.953 Primal inf 1.3783239e-08 (2) Dual inf 4.566146e+13 (30031)
Clp0006I 18032  Obj 48968.946 Dual inf 36999505 (28971)
Clp0006I 18410  Obj 48809.687 Primal inf 2.591585e-07 (5) Dual inf 3.8387098e+14 (30287)
Clp0006I 18776  Obj 48809.685 Primal inf 3.1302716e-08 (3) Dual inf 6.2769397e+13 (30099)
Clp0006I 19159  Obj 48809.682 Primal inf 7.6138258e-08 (2) Dual inf 4.9467267e+13 (31657)
Clp0006I 19518  Obj 47733.062 Primal inf 1.6261329e-07 (6) Dual inf 9.8532842e+13 (32097)
Clp0006I 19872  Obj 47733.057 Primal inf 5.8472145e-08 (2) Dual inf 4.1388597e+13 (32212)
Clp0006I 20235  Obj 47733.053 Primal inf 1.1800595e-06 (9) Dual inf 2.1902374e+14 (32553)
Clp0006I 20603  Obj 47733.05 Primal inf 6.2371629e-08 (4) Dual inf 5.3861486e+14 (32208)
Clp0006I 20961  Obj 47733.05 Primal inf 8.7638303e-07 (19) Dual inf 5.4882931e+14 (32493)
Clp0006I 21344  Obj 47733.047 Primal inf 8.6839095e-08 (4) Dual inf 2.1057866e+14 (32169)
Clp0006I 21699  Obj 47733.04 Dual inf 52111116 (32814)
Clp0006I 22050  Obj 47733.035 Dual inf 54973049 (31852)
Clp0006I 22420  Obj 47733.03 Dual inf 66901283 (31510)
Clp0006I 22775  Obj 47733.025 Primal inf 1.1861058e-08 (2) Dual inf 3.6911587e+13 (32327)
Clp0006I 23113  Obj 47733.024 Dual inf 68322185 (32536)
Clp0006I 23463  Obj 47733.023 Primal inf 8.3144398e-08 (3) Dual inf 9.822243e+13 (32348)
Clp0006I 23810  Obj 47733.009 Primal inf 5.4482765e-08 (2) Dual inf 8.7512323e+13 (32087)
Clp0006I 24175  Obj 47733.001 Primal inf 1.6568682e-07 (2) Dual inf 1.0183585e+14 (32416)
Clp0006I 24535  Obj 47732.997 Primal inf 6.4415867e-09 (2) Dual inf 4.6405527e+13 (32555)
Clp0006I 24897  Obj 47732.995 Dual inf 64507604 (32207)
Clp0006I 25243  Obj 47732.988 Dual inf 82832880 (32033)
Clp0006I 25606  Obj 47732.993 Primal inf 1.7402925e-06 (12) Dual inf 1.2042131e+15 (31240)
Clp0006I 25955  Obj 47732.981 Dual inf 84577099 (31945)
Clp0006I 26288  Obj 47732.975 Dual inf 1.1410446e+08 (31402)
Clp0006I 26627  Obj 47732.964 Primal inf 3.4268202e-09 (2) Dual inf 2.3249445e+13 (31465)
Clp0006I 26965  Obj 47732.958 Primal inf 2.2840296e-10 (1) Dual inf 3.8022216e+13 (32234)
Clp0006I 27320  Obj 47732.955 Primal inf 1.9625984e-08 (2) Dual inf 5.4001524e+13 (32191)
Clp0006I 27670  Obj 47732.954 Primal inf 4.6925815e-09 (1) Dual inf 1.6086297e+13 (32482)
Clp0006I 28014  Obj 47732.948 Primal inf 1.7347632e-08 (2) Dual inf 3.5697878e+13 (33219)
Clp0006I 28354  Obj 47732.943 Primal inf 5.5592687e-10 (1) Dual inf 3.8719592e+13 (32195)
Clp0006I 28697  Obj 47732.931 Dual inf 1.5500985e+08 (32000)
Clp0006I 29041  Obj 47732.927 Primal inf 1.0790976e-07 (2) Dual inf 6.9456779e+13 (32541)
Clp0006I 29385  Obj 47732.918 Dual inf 1.3293576e+08 (32726)
Clp0006I 29732  Obj 47732.901 Dual inf 1.5615147e+08 (32549)
Clp0006I 30073  Obj 47732.894 Dual inf 85963507 (32418)
Clp0006I 30413  Obj 47732.884 Dual inf 2.0573782e+08 (32385)
Clp0006I 30757  Obj 47732.881 Dual inf 1.2195928e+08 (32127)
Clp0006I 31092  Obj 47732.877 Dual inf 1.2001763e+08 (31647)
Clp0006I 31429  Obj 47732.868 Dual inf 70712014 (32238)
Clp0006I 31771  Obj 47732.856 Dual inf 2.7378976e+08 (32206)
Clp0006I 32119  Obj 47732.855 Dual inf 1.8746011e+08 (32064)
Clp0006I 32481  Obj 47732.853 Dual inf 1.8130367e+08 (31911)
