solving instance mcnd nodes c37 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 275.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1674.3021
Loaded instance "/tmp/jl_0V69nY/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46109 (0 integer)

Coin0506I Presolve 50524 (-61) rows, 46136 (-46089) columns and 320592 (-46197) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 1.3195193e+14 (4425)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 3768.5241 (400) Dual inf 1.3195193e+14 (4425)
Clp0006I 517  Obj 84211.208 Primal inf 2331.4155 (309) Dual inf 2.3120961e+13 (1472)
Clp0006I 998  Obj 136743.48 Primal inf 1497.1833 (215) Dual inf 6.2413027e+13 (3893)
Clp0006I 1485  Obj 157073.54 Primal inf 880.47142 (125) Dual inf 7.4904889e+13 (4790)
Clp0006I 1965  Obj 163890.4 Primal inf 332.59848 (63) Dual inf 1.3215693e+14 (6559)
Clp0006I 2443  Obj 168929.29 Primal inf 9.6234618 (6) Dual inf 1.6858998e+13 (8833)
Clp0006I 2923  Obj 149960.28 Dual inf 14466501 (11348)
Clp0006I 3400  Obj 149960.28 Dual inf 18751631 (13093)
Clp0006I 3784  Obj 149960.28 Primal inf 3.9292318e-07 (4) Dual inf 1.1306472e+14 (12674)
Clp0006I 4176  Obj 148791.62 Primal inf 2.4202211e-06 (6) Dual inf 1.2606115e+14 (13764)
Clp0006I 4579  Obj 143452.56 Primal inf 8.8972768e-06 (10) Dual inf 6.4624205e+14 (15803)
Clp0006I 4966  Obj 143446.86 Primal inf 5.2935875e-05 (179) Dual inf 1.9063648e+15 (15318)
Clp0006I 5320  Obj 143446.85 Primal inf 4.4675689e-05 (138) Dual inf 1.5555616e+15 (15829)
Clp0006I 5674  Obj 143446.85 Primal inf 2.5667103e-05 (35) Dual inf 2.6029584e+15 (17257)
Clp0006I 6034  Obj 143446.85 Primal inf 2.8850185e-05 (14) Dual inf 4.3538633e+15 (16360)
Clp0006I 6374  Obj 141557.88 Primal inf 2.5564387e-06 (5) Dual inf 3.2644743e+14 (15958)
Clp0006I 6732  Obj 140744.54 Primal inf 2.637634e-05 (35) Dual inf 6.1217634e+15 (15926)
Clp0006I 7057  Obj 140744.53 Primal inf 1.9994107e-06 (8) Dual inf 3.3445169e+15 (16315)
Clp0006I 7423  Obj 138841.04 Primal inf 1.4340274e-06 (2) Dual inf 5.760632e+14 (16003)
Clp0006I 7780  Obj 138841.04 Primal inf 7.9150686e-08 (2) Dual inf 6.8905583e+13 (17234)
Clp0006I 8132  Obj 138304.19 Primal inf 3.6639545e-07 (3) Dual inf 9.4480983e+14 (16852)
Clp0006I 8460  Obj 138304.18 Primal inf 1.0252589e-06 (2) Dual inf 4.62108e+15 (16220)
Clp0006I 8799  Obj 138304.16 Primal inf 7.5062828e-06 (29) Dual inf 1.6792166e+15 (17193)
Clp0006I 9148  Obj 135886.41 Primal inf 2.7021931e-06 (12) Dual inf 4.5214253e+15 (18151)
Clp0006I 9472  Obj 135156.07 Primal inf 1.3124537e-07 (3) Dual inf 6.8923059e+13 (16955)
Clp0006I 9805  Obj 135156.07 Primal inf 1.2600494e-06 (6) Dual inf 3.7752291e+15 (16809)
Clp0006I 10128  Obj 135156.06 Dual inf 88095861 (17364)
Clp0006I 10460  Obj 135156.05 Primal inf 2.0171176e-07 (4) Dual inf 8.2491678e+14 (17828)
Clp0006I 10782  Obj 135156.04 Primal inf 1.9990034e-07 (4) Dual inf 1.1066343e+14 (17982)
Clp0006I 11109  Obj 135156.02 Dual inf 1.3043491e+08 (17130)
Clp0006I 11424  Obj 135156.01 Primal inf 1.1747164e-06 (5) Dual inf 5.2028633e+15 (17819)
Clp0006I 11747  Obj 135156 Primal inf 1.6218861e-07 (2) Dual inf 4.5896127e+13 (17529)
Clp0006I 12061  Obj 135155.99 Primal inf 1.4117137e-06 (3) Dual inf 2.4923652e+15 (18282)
Clp0006I 12371  Obj 135155.97 Primal inf 1.8390533e-08 (3) Dual inf 7.6224908e+13 (17729)
Clp0006I 12675  Obj 135155.96 Primal inf 1.3112025e-07 (9) Dual inf 3.716339e+14 (16979)
Clp0006I 12995  Obj 135155.96 Primal inf 6.2759958e-08 (2) Dual inf 7.0067613e+14 (17661)
Clp0006I 13314  Obj 135155.95 Primal inf 7.4800274e-09 (1) Dual inf 4.95429e+13 (18203)
Clp0006I 13626  Obj 135155.93 Primal inf 1.1496871e-09 (1) Dual inf 8.8986789e+12 (17921)
Clp0006I 13954  Obj 135155.93 Primal inf 2.3686468e-11 (1) Dual inf 8.0655158e+12 (17980)
Clp0006I 14273  Obj 135155.91 Primal inf 3.613531e-05 (22) Dual inf 8.2829995e+15 (18687)
Clp0006I 14585  Obj 135155.89 Primal inf 3.8473338e-09 (1) Dual inf 4.40662e+13 (17683)
Clp0006I 14895  Obj 135155.83 Primal inf 4.0361466e-06 (3) Dual inf 3.745749e+15 (18994)
Clp0006I 15218  Obj 135155.8 Dual inf 3.4384058e+08 (17333)
Clp0006I 15538  Obj 135155.79 Primal inf 1.9202301e-08 (2) Dual inf 3.1965395e+13 (18471)
Clp0006I 15871  Obj 135155.79 Primal inf 8.8344985e-07 (3) Dual inf 2.9259488e+15 (18930)
Clp0006I 16204  Obj 135155.77 Dual inf 86286794 (17665)
Clp0006I 16521  Obj 135155.76 Primal inf 3.2239515e-09 (1) Dual inf 1.5321541e+13 (18366)
Clp0006I 16851  Obj 135155.74 Primal inf 1.2917402e-06 (5) Dual inf 9.5062469e+15 (18377)
Clp0006I 17162  Obj 135155.62 Dual inf 5.5320465e+08 (18291)
Clp0006I 17485  Obj 135149.72 Primal inf 4.4687794e-09 (1) Dual inf 1.396102e+13 (18294)
Clp0006I 17808  Obj 135149.54 Dual inf 5.420654e+09 (17371)
Clp0006I 18150  Obj 135149.42 Primal inf 1.1447365e-08 (2) Dual inf 6.4793487e+13 (18402)
Clp0006I 18480  Obj 135149.04 Dual inf 9.9233956e+09 (17282)
Clp0006I 18805  Obj 135148.77 Dual inf 5.3818303e+09 (17400)
Clp0006I 19138  Obj 135148.72 Primal inf 3.1048089e-06 (8) Dual inf 1.4719219e+15 (17813)
Clp0006I 19474  Obj 135148.54 Primal inf 1.2494932e-05 (18) Dual inf 3.0601951e+15 (18689)
Clp0006I 19811  Obj 135148.63 Primal inf 7.8847225e-05 (32) Dual inf 2.2936052e+16 (19076)
Clp0006I 20153  Obj 135148.49 Primal inf 3.8811867e-08 (1) Dual inf 4.5526334e+13 (18176)
Clp0006I 20485  Obj 135148.1 Primal inf 7.5878938e-07 (7) Dual inf 8.2495531e+15 (17836)
Clp0006I 20806  Obj 135147.59 Primal inf 3.4072116e-09 (1) Dual inf 7.5128519e+14 (18497)
Clp0006I 21154  Obj 135147.29 Primal inf 2.757055e-05 (26) Dual inf 1.1519961e+16 (18302)
Clp0006I 21507  Obj 135146.6 Primal inf 0.00019535812 (106) Dual inf 9.3200507e+15 (18272)
Clp0006I 21834  Obj 135146.47 Primal inf 8.7133756e-08 (2) Dual inf 3.9137557e+13 (18321)
Clp0006I 22141  Obj 135146.11 Primal inf 1.9675208e-09 (1) Dual inf 3.8850689e+12 (18228)
Clp0006I 22472  Obj 135146.01 Dual inf 1.09523e+10 (18502)
Clp0006I 22811  Obj 135145.83 Dual inf 1.6414199e+10 (18875)
Clp0006I 23141  Obj 135145.4 Primal inf 9.8682359e-09 (1) Dual inf 8.7165897e+12 (17833)
Clp0006I 23481  Obj 135145.17 Primal inf 2.8157563e-07 (1) Dual inf 3.5223669e+13 (18492)
Clp0006I 23800  Obj 135144.7 Primal inf 7.6966242e-06 (8) Dual inf 3.470528e+16 (18763)
Clp0006I 24127  Obj 135144.35 Primal inf 1.5423718e-09 (1) Dual inf 1.5583363e+13 (17695)
Clp0006I 24460  Obj 135144.14 Primal inf 0.00019316247 (68) Dual inf 1.8688224e+16 (18564)
Clp0006I 24799  Obj 135144.04 Primal inf 1.3714549e-10 (1) Dual inf 1.6003403e+13 (17885)
Clp0006I 25130  Obj 135143.73 Dual inf 7.6745763e+09 (18752)
Clp0006I 25465  Obj 135144.07 Primal inf 3.9476318e-05 (16) Dual inf 1.1675957e+16 (18892)
Clp0006I 25806  Obj 135143.64 Primal inf 1.0991211e-10 (1) Dual inf 3.5581521e+12 (19103)
Clp0006I 26136  Obj 135143.44 Dual inf 5.6411275e+09 (18343)
Clp0006I 26473  Obj 135143.38 Dual inf 9.5805327e+09 (18322)
Clp0006I 26800  Obj 135143.23 Primal inf 1.5780385e-08 (3) Dual inf 6.6272165e+13 (18296)
Clp0006I 27155  Obj 135142.97 Primal inf 2.1749647e-09 (2) Dual inf 7.6555804e+13 (18556)
Clp0006I 27498  Obj 135142.91 Primal inf 2.0529776e-07 (4) Dual inf 1.8021267e+15 (18128)
Clp0006I 27826  Obj 135142.77 Primal inf 1.5835702e-08 (2) Dual inf 1.0663815e+13 (18519)
Clp0006I 28160  Obj 135142.61 Dual inf 3.1298658e+09 (17948)
Clp0006I 28506  Obj 135142.56 Dual inf 3.5399595e+09 (18200)
Clp0006I 28842  Obj 135142.6 Primal inf 1.5699714e-05 (21) Dual inf 2.7288147e+16 (18584)
Clp0006I 29189  Obj 135142.55 Primal inf 2.4545619e-07 (3) Dual inf 2.8146441e+15 (18124)
Clp0006I 29534  Obj 135142.43 Primal inf 2.0803868e-08 (2) Dual inf 1.5952908e+14 (17688)
Clp0006I 29881  Obj 135142.38 Primal inf 7.9267623e-12 (1) Dual inf 4.4665986e+12 (18217)
Clp0006I 30234  Obj 135142.26 Primal inf 5.2264907e-11 (1) Dual inf 8.783692e+11 (18024)
Clp0006I 30551  Obj 135142.15 Primal inf 4.9604084e-06 (9) Dual inf 1.0201201e+16 (18168)
Clp0006I 30883  Obj 135141.9 Primal inf 1.2332461e-06 (6) Dual inf 2.4724628e+15 (17918)
Clp0006I 31213  Obj 135141.8 Dual inf 2.1019662e+10 (17831)
Clp0006I 31574  Obj 135140.92 Primal inf 3.937911e-05 (25) Dual inf 3.6611306e+16 (18560)
Clp0006I 31913  Obj 135140.2 Dual inf 2.0428104e+10 (17674)
Clp0006I 32262  Obj 135139.93 Dual inf 1.4253546e+10 (17787)
Clp0006I 32615  Obj 135139.69 Dual inf 5.6690308e+09 (17745)
Clp0006I 32944  Obj 135139.5 Dual inf 3.1640393e+09 (18471)
Clp0006I 33305  Obj 135139.49 Primal inf 6.7529227e-09 (3) Dual inf 1.5607434e+13 (18450)
Clp0006I 33676  Obj 135139.56 Primal inf 4.5820403e-06 (16) Dual inf 3.5942167e+15 (18127)
Clp0006I 34053  Obj 135139.51 Dual inf 4.4061449e+09 (17928)
