solving instance mcnd nodes c52 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 262.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1679.592
Loaded instance "/tmp/jl_IjiILX/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52438 (0 integer)

Coin0506I Presolve 56611 (-91) rows, 52854 (-52408) columns and 364688 (-52945) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3632085e+13 (3451)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2783.8824 (200) Dual inf 3.3632085e+13 (3451)
Clp0006I 572  Obj 69914.869 Primal inf 745.7588 (63) Dual inf 1.195914e+13 (1907)
Clp0006I 1080  Obj 98366.18 Primal inf 75.20088 (22) Dual inf 9.0453185e+12 (5166)
Clp0006I 1589  Obj 103877.34 Dual inf 546969.37 (6225)
Clp0006I 2097  Obj 100018.89 Dual inf 814756.24 (7131)
Clp0006I 2605  Obj 92215.706 Dual inf 1104234.4 (8919)
Clp0006I 3113  Obj 92136.439 Dual inf 8622379 (8272)
Clp0006I 3621  Obj 88095.837 Dual inf 1415780.9 (11564)
Clp0006I 4129  Obj 86849.609 Dual inf 7007864.9 (12424)
Clp0006I 4637  Obj 86434.145 Dual inf 10049399 (15170)
Clp0006I 5145  Obj 84648.681 Primal inf 2.6269373e-07 (5) Dual inf 6.4629045e+13 (14294)
Clp0006I 5653  Obj 82883.669 Primal inf 1.2359551e-07 (4) Dual inf 3.0982831e+13 (15736)
Clp0006I 6161  Obj 81070.049 Primal inf 3.8623517e-07 (7) Dual inf 5.8506792e+13 (14465)
Clp0006I 6669  Obj 80635.405 Primal inf 3.0841566e-08 (1) Dual inf 3.2054196e+13 (16513)
Clp0006I 7177  Obj 80635.378 Primal inf 2.9699628e-06 (19) Dual inf 1.2766808e+14 (17170)
Clp0006I 7628  Obj 80635.346 Primal inf 1.1439815e-06 (6) Dual inf 4.1945833e+13 (15961)
Clp0006I 8101  Obj 80635.334 Primal inf 2.7153614e-06 (11) Dual inf 3.3594179e+14 (18303)
Clp0006I 8541  Obj 80635.335 Primal inf 0.00013669161 (136) Dual inf 1.6456233e+16 (18008)
Clp0006I 9032  Obj 80635.298 Primal inf 5.0064688e-07 (2) Dual inf 1.873637e+13 (18081)
Clp0006I 9489  Obj 80635.242 Primal inf 2.735714e-07 (2) Dual inf 3.4128588e+13 (19210)
Clp0006I 9943  Obj 80635.168 Primal inf 5.2196718e-07 (5) Dual inf 6.682219e+13 (18347)
Clp0006I 10386  Obj 80564.214 Primal inf 3.0479884e-07 (7) Dual inf 2.2355407e+14 (20350)
Clp0006I 10770  Obj 80564.095 Primal inf 2.2964099e-08 (1) Dual inf 4.3522534e+12 (19136)
Clp0006I 11181  Obj 80563.345 Primal inf 2.1692401e-07 (3) Dual inf 1.6303077e+13 (20161)
Clp0006I 11631  Obj 80562.022 Primal inf 1.1761429e-07 (3) Dual inf 3.8698811e+13 (20194)
Clp0006I 12033  Obj 80561.293 Primal inf 3.9301931e-07 (8) Dual inf 4.7520319e+13 (21030)
Clp0006I 12442  Obj 80561.305 Primal inf 7.2532555e-06 (15) Dual inf 6.4195264e+14 (19797)
Clp0006I 12833  Obj 80561.056 Primal inf 1.1358393e-06 (7) Dual inf 3.1329323e+14 (19845)
Clp0006I 13235  Obj 80560.655 Primal inf 1.189948e-07 (7) Dual inf 3.7766679e+13 (20431)
Clp0006I 13618  Obj 80560.382 Primal inf 2.7084193e-06 (19) Dual inf 3.6048548e+14 (20675)
Clp0006I 13997  Obj 80560.155 Primal inf 4.7608092e-06 (6) Dual inf 3.9757632e+14 (20575)
Clp0006I 14397  Obj 80560.045 Primal inf 6.4476499e-08 (4) Dual inf 4.8733327e+13 (21399)
