solving instance mcnd nodes c100_400_10_F_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 18404.643      966 1512.2864
NLP0014I             1      FAILED 18404.643      966 1506.5416   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_r61lRM/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4611 (0 integer)

Coin0506I Presolve 6954 (-247) rows, 5099 (-4612) columns and 31580 (-4821) elements
Clp0006I 0  Obj 1023.2379 Primal inf 136.97254 (29) Dual inf 3.3715031e+13 (101)
Clp0006I 220  Obj 3417.4749 Primal inf 54.75118 (18) Dual inf 1.270113e+13 (155)
Clp0006I 434  Obj 14752.635 Primal inf 20.671074 (10) Dual inf 1.2523422e+13 (588)
Clp0006I 648  Obj 22993.024 Primal inf 0.29284349 (3) Dual inf 1.4461915e+13 (753)
Clp0006I 862  Obj 22380.514 Primal inf 0.029244606 (8) Dual inf 6.8095832e+17 (1153)
Clp0006I 1076  Obj 22380.516 Primal inf 0.029499776 (6) Dual inf 7.7942276e+17 (1383)
Clp0006I 1290  Obj 22380.527 Primal inf 0.044744571 (84) Dual inf 2.7666983e+18 (1560)
Clp0006I 1504  Obj 22380.534 Primal inf 0.031073504 (13) Dual inf 4.5427846e+17 (1349)
Clp0006I 1703  Obj 22380.546 Primal inf 0.038439301 (47) Dual inf 5.2130318e+17 (1306)
Clp0006I 1917  Obj 22380.622 Primal inf 0.028982207 (49) Dual inf 6.837174e+16 (1552)
Clp0006I 2131  Obj 22380.65 Primal inf 0.028845791 (23) Dual inf 4.3097712e+16 (1562)
Clp0006I 2332  Obj 21932.129 Primal inf 0.0014670907 (27) Dual inf 9.0847524e+17 (1598)
Clp0006I 2521  Obj 21932.108 Primal inf 0.0057840626 (120) Dual inf 5.8315448e+17 (1735)
Clp0006I 2711  Obj 21282.992 Primal inf 1.8117054e-06 (7) Dual inf 9.8396129e+14 (1699)
Clp0006I 2888  Obj 21282.981 Primal inf 1.2325204e-06 (4) Dual inf 8.6363247e+14 (1816)
Clp0006I 3031  Obj 21282.597 Primal inf 0.0010218523 (39) Dual inf 2.7215362e+17 (1796)
Clp0006I 3195  Obj 21282.592 Primal inf 4.0041253e-05 (53) Dual inf 4.4680856e+15 (1742)
Clp0006I 3351  Obj 21282.611 Primal inf 0.019707198 (213) Dual inf 2.6890997e+18 (1851)
Clp0006I 3419  Obj 21090.061 Dual inf 95957716 (1770)
Clp0006I 3579  Obj 21090.039 Primal inf 0.00096247653 (69) Dual inf 2.2247855e+17 (1799)
Clp0006I 3742  Obj 21090.031 Primal inf 0.0011521655 (5) Dual inf 5.8197982e+17 (1818)
Clp0006I 3895  Obj 21090.028 Primal inf 2.6092092e-05 (37) Dual inf 5.6249366e+15 (1822)
Clp0006I 4042  Obj 21090.024 Primal inf 3.5425336e-05 (41) Dual inf 5.8943281e+15 (1777)
Clp0006I 4198  Obj 21090.011 Primal inf 2.2947974e-06 (10) Dual inf 5.8795815e+15 (1774)
Clp0006I 4363  Obj 21090.014 Primal inf 8.155054e-05 (28) Dual inf 5.1737645e+17 (1827)
Clp0006I 4477  Obj 21090.005 Primal inf 2.7490358e-07 (3) Dual inf 1.0982832e+16 (1734)
Clp0006I 4638  Obj 21089.99 Primal inf 1.2694995e-06 (7) Dual inf 1.2734543e+15 (1781)
Clp0006I 4801  Obj 21089.985 Primal inf 0.016229968 (42) Dual inf 2.4986723e+18 (1751)
Clp0006I 4966  Obj 21089.97 Primal inf 3.0174807e-05 (26) Dual inf 1.8528149e+16 (1797)
Clp0006I 5134  Obj 21089.089 Primal inf 0.00012130998 (100) Dual inf 6.8152333e+16 (1726)
Clp0006I 5308  Obj 21088.369 Primal inf 5.1694252e-06 (10) Dual inf 3.3238516e+15 (1773)
Clp0006I 5477  Obj 21088.355 Primal inf 1.1424195e-09 (1) Dual inf 1.8610411e+13 (1752)
Clp0006I 5651  Obj 21088.337 Dual inf 1.477022e+08 (1763)
Clp0006I 5814  Obj 21088.323 Primal inf 1.1450823e-07 (9) Dual inf 7.5636016e+14 (1752)
Clp0006I 5979  Obj 21088.301 Primal inf 1.4200722e-07 (8) Dual inf 2.8994638e+14 (1818)
Clp0006I 6081  Obj 21088.29 Dual inf 5.885546e+08 (1740)
Clp0006I 6264  Obj 21064.382 Dual inf 2.8521096e+08 (1718)
Clp0006I 6439  Obj 21064.366 Dual inf 1.9003292e+08 (1774)
Clp0006I 6615  Obj 21064.355 Primal inf 0.00013906361 (66) Dual inf 1.1649332e+16 (1747)
Clp0006I 6796  Obj 21064.327 Primal inf 1.6310158e-05 (18) Dual inf 8.9289752e+15 (1740)
Clp0006I 6980  Obj 20464.979 Primal inf 1.3832294e-05 (18) Dual inf 3.0427247e+17 (1743)
Clp0006I 7015  Obj 20464.981 Dual inf 4.5843142e+08 (1763)
Clp0006I 7212  Obj 20464.973 Primal inf 1.2503589e-05 (10) Dual inf 3.2383954e+16 (1799)
Clp0006I 7296  Obj 20464.965 Dual inf 43766551 (1701)
Clp0006I 7484  Obj 20464.955 Dual inf 47808023 (1709)
Clp0006I 7683  Obj 19587.706 Dual inf 42015461 (1696)
Clp0006I 7852  Obj 19587.691 Dual inf 38270298 (1664)
Clp0006I 8045  Obj 19587.687 Primal inf 1.7812625e-07 (2) Dual inf 1.991599e+14 (1778)
Clp0006I 8224  Obj 19587.667 Dual inf 2.4282223e+08 (1734)
Clp0006I 8434  Obj 19587.659 Dual inf 64738309 (1716)
Clp0006I 8638  Obj 19587.646 Dual inf 1.2536827e+08 (1716)
Clp0006I 8832  Obj 19587.638 Dual inf 29670029 (1682)
Clp0006I 9021  Obj 19587.624 Dual inf 1.273295e+08 (1700)
Clp0006I 9209  Obj 19435.893 Primal inf 2.2506652e-08 (2) Dual inf 7.0193173e+14 (1744)
Clp0006I 9398  Obj 19435.869 Primal inf 9.0913999e-06 (5) Dual inf 1.1917797e+16 (1715)
Clp0006I 9583  Obj 19435.854 Dual inf 2.4161506e+08 (1728)
Clp0006I 9773  Obj 19435.842 Dual inf 53482458 (1663)
Clp0006I 9948  Obj 19435.826 Dual inf 82625765 (1698)
Clp0006I 10121  Obj 19435.811 Dual inf 76478443 (1736)
Clp0006I 10305  Obj 19435.794 Dual inf 37278368 (1702)
Clp0006I 10443  Obj 19435.79 Dual inf 1.1490394e+08 (1696)
Clp0006I 10634  Obj 19435.787 Dual inf 4.2454455e+08 (1709)
Clp0006I 10815  Obj 19435.775 Dual inf 19277653 (1707)
Clp0006I 10976  Obj 19435.767 Primal inf 1.3409354e-08 (2) Dual inf 7.4109458e+12 (1702)
Clp0006I 11167  Obj 18785.256 Dual inf 1.9401125e+08 (1770)
Clp0006I 11351  Obj 18785.252 Dual inf 8.0830901e+08 (1730)
Clp0006I 11536  Obj 18785.198 Dual inf 6.2284457e+08 (1701)
Clp0006I 11717  Obj 18785.156 Dual inf 5.0534314e+08 (1701)
Clp0006I 11909  Obj 18785.136 Dual inf 1.9324081e+08 (1731)
Clp0006I 12085  Obj 18785.113 Dual inf 1.389556e+08 (1741)
Clp0006I 12272  Obj 18785.085 Dual inf 41266521 (1687)
Clp0006I 12446  Obj 18785.063 Dual inf 2.0218412e+08 (1774)
Clp0006I 12622  Obj 18785.03 Dual inf 1.1364745e+08 (1767)
Clp0006I 12778  Obj 18785.028 Dual inf 2.5259291e+08 (1674)
Clp0006I 12976  Obj 18785.008 Dual inf 1.5067391e+08 (1770)
Clp0006I 13172  Obj 18784.99 Dual inf 5.0326534e+08 (1715)
Clp0006I 13384  Obj 18784.985 Dual inf 1.0863025e+08 (1690)
Clp0006I 13521  Obj 18784.962 Primal inf 2.8007434e-10 (1) Dual inf 1.0872768e+12 (1701)
Clp0006I 13673  Obj 18784.946 Dual inf 2.4181814e+09 (1777)
Clp0006I 13675  Obj 18784.945 Dual inf 2.4442293e+09 (1773)
Clp0006I 13678  Obj 18784.943 Dual inf 2.3094246e+09 (1773)
Clp0006I 13682  Obj 18784.94 Dual inf 1.9363975e+09 (1776)
Clp0006I 13687  Obj 18784.939 Dual inf 2.6054595e+09 (1677)
Clp0006I 13694  Obj 18784.937 Dual inf 5.8140104e+09 (1686)
Clp0006I 13703  Obj 18784.936 Dual inf 1.4994325e+08 (1713)
Clp0006I 13715  Obj 18784.931 Dual inf 1.9207211e+08 (1721)
Clp0006I 13730  Obj 18784.929 Dual inf 2.4058234e+08 (1716)
Clp0006I 13749  Obj 18784.924 Dual inf 4.8184254e+08 (1707)
Clp0006I 13773  Obj 18784.919 Dual inf 3.1063249e+08 (1729)
Clp0006I 13803  Obj 18784.912 Dual inf 9.4391359e+08 (1755)
Clp0006I 13841  Obj 18784.911 Dual inf 1.7865328e+08 (1684)
Clp0006I 13889  Obj 18784.903 Dual inf 44022562 (1674)
Clp0006I 13949  Obj 18784.901 Dual inf 2.0562311e+08 (1687)
Clp0006I 14024  Obj 18784.87 Dual inf 1.150655e+08 (1732)
Clp0006I 14118  Obj 18784.857 Dual inf 36512323 (1713)
Clp0006I 14236  Obj 18784.864 Dual inf 3.986483e+08 (1668)
Clp0006I 14384  Obj 18784.853 Dual inf 1.0359095e+08 (1724)
Clp0006I 14569  Obj 18784.848 Dual inf 1.1843529e+08 (1721)
Clp0006I 14783  Obj 18784.843 Dual inf 2.1906892e+08 (1720)
Clp0006I 14974  Obj 18784.821 Dual inf 3.6902011e+08 (1682)
Clp0006I 15175  Obj 18590.696 Dual inf 6.1456797e+08 (1707)
Clp0006I 15386  Obj 18590.69 Dual inf 1.9985433e+08 (1687)
Clp0006I 15580  Obj 18590.683 Dual inf 89065845 (1723)
Clp0006I 15763  Obj 18590.65 Dual inf 8.1040969e+08 (1705)
Clp0006I 15948  Obj 18590.592 Dual inf 47935241 (1685)
Clp0006I 16135  Obj 18590.577 Dual inf 4.0527735e+08 (1676)
Clp0006I 16304  Obj 18469.746 Dual inf 1.3936139e+08 (1714)
Clp0006I 16487  Obj 18469.719 Dual inf 40169725 (1660)
Clp0006I 16665  Obj 18469.698 Dual inf 23404783 (1630)
Clp0006I 16860  Obj 18469.688 Dual inf 1.5225605e+08 (1653)
Clp0006I 17042  Obj 18469.669 Dual inf 2.128675e+08 (1726)
Clp0006I 17223  Obj 18252.851 Dual inf 1.5513962e+08 (1698)
Clp0006I 17416  Obj 18252.825 Dual inf 65050092 (1649)
Clp0006I 17585  Obj 18252.728 Dual inf 72408776 (1694)
Clp0006I 17767  Obj 18252.718 Dual inf 26953994 (1651)
Clp0006I 17950  Obj 18252.705 Dual inf 51297921 (1652)
Clp0006I 18074  Obj 18252.703 Dual inf 7.1310149e+08 (1716)
Clp0006I 18254  Obj 18252.685 Dual inf 31609845 (1685)
Clp0006I 18437  Obj 18252.671 Dual inf 16493778 (1622)
Clp0006I 18619  Obj 18156.086 Dual inf 4.4851958e+08 (1712)
Clp0006I 18798  Obj 18156.064 Dual inf 40111422 (1633)
Clp0006I 18971  Obj 18156.038 Dual inf 89570903 (1670)
Clp0006I 19167  Obj 18156.012 Dual inf 2.0772874e+08 (1649)
Clp0006I 19374  Obj 18155.992 Dual inf 3.1477582e+08 (1639)
Clp0006I 19572  Obj 18155.96 Dual inf 38561404 (1699)
Clp0006I 19749  Obj 18155.945 Dual inf 57310667 (1628)
Clp0006I 19959  Obj 18155.932 Dual inf 93625394 (1643)
Clp0006I 20140  Obj 18155.907 Dual inf 31475609 (1611)
Clp0006I 20302  Obj 18155.893 Dual inf 37707187 (1624)
Clp0006I 20499  Obj 18155.886 Dual inf 25831816 (1608)
Clp0006I 20672  Obj 18155.865 Dual inf 1.3507644e+08 (1691)
Clp0006I 20844  Obj 18155.843 Dual inf 2.3628099e+08 (1657)
Clp0006I 21051  Obj 18155.834 Dual inf 61950267 (1603)
Clp0006I 21260  Obj 18155.829 Dual inf 1.3255851e+08 (1659)
Clp0006I 21451  Obj 18155.815 Dual inf 39498494 (1624)
Clp0006I 21621  Obj 18155.813 Dual inf 2.4112838e+08 (1716)
Clp0006I 21728  Obj 18155.812 Dual inf 1.9465987e+08 (1700)
Clp0006I 21862  Obj 18155.809 Dual inf 36183417 (1660)
Clp0006I 22030  Obj 18074.268 Dual inf 21058093 (1545)
Clp0006I 22203  Obj 18074.258 Dual inf 31323035 (1634)
Clp0006I 22394  Obj 18074.256 Dual inf 79356520 (1717)
Clp0006I 22594  Obj 18074.253 Dual inf 61786068 (1634)
Clp0006I 22778  Obj 18074.244 Dual inf 7650611.8 (1452)
Clp0006I 22944  Obj 18074.221 Dual inf 31155096 (1596)
Clp0006I 23107  Obj 18074.205 Dual inf 7093867.7 (1475)
Clp0006I 23295  Obj 18074.195 Dual inf 29811395 (1611)
Clp0006I 23487  Obj 18074.189 Dual inf 53580089 (1623)
Clp0006I 23688  Obj 18074.186 Dual inf 73651019 (1647)
Clp0006I 23888  Obj 18074.183 Dual inf 81526194 (1644)
Clp0006I 24061  Obj 18074.173 Dual inf 70723725 (1673)
