solving instance mcnd nodes c40 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320332 nonzeros
Model fingerprint: 0x7ca8f6fd
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 8e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.71s
Presolved: 50188 rows, 45909 columns, 274528 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15690    1.8293339e+04   5.632062e+04   0.000000e+00      5s
   24085    2.0021541e+04   4.013335e+05   0.000000e+00     10s
   27262    2.0183711e+04   3.089419e+05   0.000000e+00     15s
   29772    2.0290440e+04   3.341969e+06   0.000000e+00     20s
   31993    2.0344071e+04   3.873780e+05   0.000000e+00     25s
   33263    2.0344074e+04   4.126899e+05   0.000000e+00     30s
   34953    2.0344077e+04   4.159750e+05   0.000000e+00     35s
   36853    2.0344084e+04   1.512452e+05   0.000000e+00     40s
   38743    2.0344096e+04   4.367930e+05   0.000000e+00     45s
   41073    2.0344144e+04   1.549240e+06   0.000000e+00     50s
   43113    2.0344338e+04   2.315451e+06   0.000000e+00     55s
   44823    2.0345430e+04   3.071856e+07   0.000000e+00     60s
   46685    2.0620505e+04   6.484992e+06   0.000000e+00     65s
   48045    2.0686630e+04   2.523504e+06   0.000000e+00     70s
   49465    2.0766798e+04   1.410897e+06   0.000000e+00     75s
   50855    2.0863306e+04   1.092632e+07   0.000000e+00     80s
   52136    2.1053170e+04   9.068615e+05   0.000000e+00     85s
   53326    2.1209553e+04   1.352997e+06   0.000000e+00     90s
   54466    2.1370733e+04   1.596502e+06   0.000000e+00     95s
   55577    2.1552606e+04   1.403008e+06   0.000000e+00    100s
   56727    2.1708451e+04   1.024246e+06   0.000000e+00    105s
   57777    2.1947675e+04   5.946120e+06   0.000000e+00    110s
   58897    2.2191819e+04   4.410518e+07   0.000000e+00    115s
   60047    2.2372865e+04   1.739959e+07   0.000000e+00    120s
   61157    2.2642987e+04   1.334083e+06   0.000000e+00    125s
   62297    2.2907682e+04   5.188296e+06   0.000000e+00    130s
   63527    2.3210939e+04   2.080439e+07   0.000000e+00    135s
   64627    2.3525483e+04   1.710965e+07   0.000000e+00    140s
   65757    2.3774418e+04   2.574996e+06   0.000000e+00    145s
   66907    2.4074445e+04   9.095420e+06   0.000000e+00    150s
   67977    2.4275924e+04   4.130467e+06   0.000000e+00    155s
   69127    2.4482114e+04   9.005066e+07   0.000000e+00    160s
   70127    2.4680245e+04   3.394908e+06   0.000000e+00    165s
   71187    2.4904474e+04   1.144301e+07   0.000000e+00    170s
   72257    2.5142285e+04   7.253944e+06   0.000000e+00    175s
   73287    2.5432640e+04   3.821297e+06   0.000000e+00    180s
   74287    2.5677791e+04   1.665614e+06   0.000000e+00    185s
   75267    2.5894016e+04   1.093680e+07   0.000000e+00    190s
   76307    2.6160086e+04   1.613578e+06   0.000000e+00    195s
   77327    2.6430636e+04   6.418735e+06   0.000000e+00    200s
   78347    2.6747518e+04   2.247496e+07   0.000000e+00    205s
   79207    2.6967550e+04   2.038502e+06   0.000000e+00    210s
   80127    2.7211771e+04   2.391695e+07   0.000000e+00    215s
   80967    2.7440588e+04   2.286235e+06   0.000000e+00    220s
   81877    2.7691268e+04   1.837779e+07   0.000000e+00    225s
   82707    2.7900128e+04   1.410538e+07   0.000000e+00    230s
   83687    2.8209003e+04   7.500337e+06   0.000000e+00    235s
   84567    2.8484340e+04   3.298648e+06   0.000000e+00    240s
   85507    2.8754103e+04   3.690345e+07   0.000000e+00    246s
   86387    2.8980785e+04   2.334688e+06   0.000000e+00    250s
   87317    2.9255806e+04   5.132202e+06   0.000000e+00    256s
   88237    2.9568004e+04   9.300345e+06   0.000000e+00    260s
   89117    2.9872076e+04   1.040639e+07   0.000000e+00    265s
   89977    3.0127446e+04   3.565939e+06   0.000000e+00    270s
   90957    3.0446593e+04   2.062000e+06   0.000000e+00    275s
   91927    3.0756610e+04   1.326401e+07   0.000000e+00    280s
   92877    3.1100982e+04   1.255967e+07   0.000000e+00    285s
   93687    3.1341202e+04   2.434622e+06   0.000000e+00    290s
   94617    3.1630791e+04   4.045040e+06   0.000000e+00    295s
   95587    3.1915837e+04   1.775316e+06   0.000000e+00    300s
   96537    3.2236791e+04   1.265357e+07   0.000000e+00    305s
   97527    3.2570247e+04   3.681514e+06   0.000000e+00    310s
   98427    3.2882506e+04   5.154150e+05   0.000000e+00    315s
   99337    3.3094318e+04   4.918897e+06   0.000000e+00    320s
  100217    3.3395446e+04   2.857038e+05   0.000000e+00    325s
  101187    3.3752271e+04   6.036293e+06   0.000000e+00    330s
  102137    3.4022983e+04   2.935089e+06   0.000000e+00    335s
  103107    3.4348917e+04   4.628379e+06   0.000000e+00    340s
  104037    3.4711189e+04   1.969224e+07   0.000000e+00    345s
  104907    3.4981090e+04   6.146179e+06   0.000000e+00    350s
  105817    3.5336743e+04   4.555932e+05   0.000000e+00    355s
  106677    3.5670550e+04   6.300116e+06   0.000000e+00    360s
  107507    3.6063072e+04   1.368492e+06   0.000000e+00    365s
  108467    3.6409151e+04   1.000837e+06   0.000000e+00    370s
  109327    3.6750444e+04   1.150255e+07   0.000000e+00    375s
  110207    3.7098715e+04   5.590569e+05   0.000000e+00    380s
  111087    3.7409586e+04   4.758633e+05   0.000000e+00    385s
  111947    3.7738305e+04   2.570983e+06   0.000000e+00    390s
  112837    3.8084688e+04   2.846100e+06   0.000000e+00    395s
  113697    3.8446805e+04   5.980262e+06   0.000000e+00    400s
  114567    3.8785277e+04   6.140673e+05   0.000000e+00    405s
  115497    3.9142668e+04   5.913859e+05   0.000000e+00    410s
  116367    3.9464356e+04   2.320033e+06   0.000000e+00    415s
  117227    3.9844286e+04   2.429197e+05   0.000000e+00    420s
  118177    4.0316494e+04   6.522965e+05   0.000000e+00    425s
  119167    4.0756119e+04   1.796505e+05   0.000000e+00    430s
  120137    4.1128978e+04   1.319966e+06   0.000000e+00    435s
  121087    4.1463546e+04   4.609744e+06   0.000000e+00    440s
  121967    4.1819054e+04   4.721558e+05   0.000000e+00    445s
  122817    4.2200181e+04   8.572610e+05   0.000000e+00    450s
  123677    4.2611437e+04   6.901782e+06   0.000000e+00    455s
  124547    4.3054230e+04   8.369994e+05   0.000000e+00    460s
  125557    4.3510985e+04   2.338549e+05   0.000000e+00    465s
  126387    4.3809322e+04   1.613888e+06   0.000000e+00    470s
  127407    4.4268996e+04   6.262624e+06   0.000000e+00    475s
  128317    4.4713492e+04   2.040639e+07   0.000000e+00    480s
  129267    4.5152045e+04   4.667980e+06   0.000000e+00    485s
  130257    4.5511940e+04   1.223827e+06   0.000000e+00    490s
  131147    4.5836628e+04   2.441399e+05   0.000000e+00    495s
  132037    4.6227030e+04   6.298393e+06   0.000000e+00    500s
  132957    4.6625766e+04   5.334555e+05   0.000000e+00    505s
  133817    4.6953193e+04   2.735010e+06   0.000000e+00    510s
  134747    4.7340479e+04   1.088891e+06   0.000000e+00    515s
  135537    4.7637728e+04   2.838860e+05   0.000000e+00    520s
  136377    4.7928023e+04   2.273695e+06   0.000000e+00    525s
  137227    4.8259341e+04   1.519145e+07   0.000000e+00    530s
  138107    4.8635943e+04   1.091003e+06   0.000000e+00    535s
  138937    4.8989558e+04   7.175458e+05   0.000000e+00    540s
  139837    4.9321124e+04   2.992042e+05   0.000000e+00    545s
  140627    4.9627872e+04   1.305212e+06   0.000000e+00    550s
  141567    4.9982012e+04   6.208363e+05   0.000000e+00    555s
  142397    5.0276858e+04   8.694929e+05   0.000000e+00    560s
  143197    5.0582010e+04   4.069551e+05   0.000000e+00    565s
  144047    5.0940878e+04   1.284541e+06   0.000000e+00    570s
  144917    5.1293985e+04   3.440921e+06   0.000000e+00    575s
  145717    5.1607841e+04   5.456066e+05   0.000000e+00    580s
  146557    5.1883167e+04   3.211286e+06   0.000000e+00    585s
  147397    5.2170400e+04   1.174847e+05   0.000000e+00    590s
  148257    5.2452832e+04   6.654511e+05   0.000000e+00    595s
  149077    5.2706033e+04   1.599223e+06   0.000000e+00    600s
  149967    5.2995776e+04   8.815159e+05   0.000000e+00    605s
  150847    5.3268732e+04   4.656091e+06   0.000000e+00    610s
  151667    5.3530242e+04   5.813172e+05   0.000000e+00    615s
  152607    5.3778344e+04   9.384795e+05   0.000000e+00    620s
  153577    5.4074025e+04   4.373659e+05   0.000000e+00    625s
  154487    5.4392359e+04   6.113664e+05   0.000000e+00    630s
  155447    5.4696301e+04   7.355526e+05   0.000000e+00    635s
  156357    5.4965418e+04   2.611293e+05   0.000000e+00    640s
  157207    5.5223276e+04   8.845144e+05   0.000000e+00    645s
  158187    5.5487818e+04   2.161002e+07   0.000000e+00    650s
  159127    5.5790888e+04   1.792833e+05   0.000000e+00    655s
  160077    5.6090416e+04   1.588736e+06   0.000000e+00    660s
