solving instance mcnd nodes c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x3c2d3584
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.20s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      8s
    6893    2.6538229e+03   5.031040e+03   0.000000e+00     10s
   18704    3.3783469e+03   1.567801e+04   0.000000e+00     15s
   28308    3.6895526e+03   8.968015e+03   0.000000e+00     20s
   36197    3.8173442e+03   1.570648e+04   0.000000e+00     25s
   42371    3.9311840e+03   2.429480e+04   0.000000e+00     30s
   47516    4.0355618e+03   8.968827e+03   0.000000e+00     35s
   51632    4.1330677e+03   2.182939e+04   0.000000e+00     40s
   55748    4.2263083e+03   1.179932e+04   0.000000e+00     45s
   60207    4.3223270e+03   2.336472e+04   0.000000e+00     50s
   63980    4.3884989e+03   1.059159e+04   0.000000e+00     55s
   67410    4.4699362e+03   1.460028e+04   0.000000e+00     60s
   70840    4.5657408e+03   2.506236e+04   0.000000e+00     65s
   74270    4.6440991e+03   1.974595e+04   0.000000e+00     70s
   77700    4.6975981e+03   8.807615e+03   0.000000e+00     75s
   81130    4.7663157e+03   1.589149e+04   0.000000e+00     80s
   83874    4.8597148e+03   2.655144e+04   0.000000e+00     85s
   86961    4.9358858e+03   1.296485e+04   0.000000e+00     90s
   90048    4.9808910e+03   9.812512e+03   0.000000e+00     95s
   93478    5.0280539e+03   8.900121e+03   0.000000e+00    101s
   95879    5.0569630e+03   7.246161e+03   0.000000e+00    105s
   99309    5.0847171e+03   2.292095e+04   0.000000e+00    110s
  102396    5.1365183e+03   2.023873e+05   0.000000e+00    115s
  105483    5.1606354e+03   9.899953e+03   0.000000e+00    120s
  108227    5.2062680e+03   1.027025e+04   0.000000e+00    125s
  110971    5.2424735e+03   1.883651e+04   0.000000e+00    130s
  113372    5.2708101e+03   1.363060e+04   0.000000e+00    135s
  115773    5.2949947e+03   6.478545e+04   0.000000e+00    140s
  118174    5.3336228e+03   1.105294e+04   0.000000e+00    146s
  120232    5.3600959e+03   2.488931e+04   0.000000e+00    150s
  122290    5.3876848e+03   1.635904e+04   0.000000e+00    155s
  124348    5.4230864e+03   6.648837e+04   0.000000e+00    160s
  126406    5.4519894e+03   1.516212e+04   0.000000e+00    165s
  128464    5.4837135e+03   2.059733e+04   0.000000e+00    170s
  130522    5.5043984e+03   9.935749e+03   0.000000e+00    175s
  132923    5.5413185e+03   2.086216e+04   0.000000e+00    181s
  134981    5.5681986e+03   7.411402e+03   0.000000e+00    186s
  137039    5.5971049e+03   4.723284e+04   0.000000e+00    191s
  138754    5.6110634e+03   1.853100e+04   0.000000e+00    195s
  140469    5.6322446e+03   9.936465e+04   0.000000e+00    200s
  142184    5.6514975e+03   2.143038e+05   0.000000e+00    205s
  143899    5.6653109e+03   8.412582e+03   0.000000e+00    210s
  145957    5.6864666e+03   8.043098e+04   0.000000e+00    216s
  147329    5.7052799e+03   3.698508e+04   0.000000e+00    220s
  149044    5.7272546e+03   2.085742e+04   0.000000e+00    226s
  150759    5.7483453e+03   1.093645e+05   0.000000e+00    231s
  152474    5.7638428e+03   1.443770e+04   0.000000e+00    236s
  153846    5.7853829e+03   4.945382e+04   0.000000e+00    240s
  155561    5.8069993e+03   2.124463e+04   0.000000e+00    245s
  156933    5.8246302e+03   7.530675e+03   0.000000e+00    250s
  158648    5.8491576e+03   4.704724e+04   0.000000e+00    256s
  160020    5.8672561e+03   1.006074e+05   0.000000e+00    260s
  161735    5.8902079e+03   1.096014e+04   0.000000e+00    266s
  163107    5.9056733e+03   1.273344e+04   0.000000e+00    270s
  164479    5.9283956e+03   1.435493e+05   0.000000e+00    275s
  166194    5.9513318e+03   3.489458e+04   0.000000e+00    281s
  167566    5.9749140e+03   1.958856e+04   0.000000e+00    285s
  169281    5.9925005e+03   3.915379e+04   0.000000e+00    291s
  170996    6.0036759e+03   3.175919e+04   0.000000e+00    296s
  172368    6.0150084e+03   1.256533e+04   0.000000e+00    300s
  174083    6.0279642e+03   4.857129e+04   0.000000e+00    306s
  175455    6.0427619e+03   1.905600e+04   0.000000e+00    311s
  177170    6.0572971e+03   2.688269e+04   0.000000e+00    316s
  178542    6.0733374e+03   2.238796e+04   0.000000e+00    321s
  179571    6.0856699e+03   2.054872e+04   0.000000e+00    325s
  180943    6.0997717e+03   2.472824e+04   0.000000e+00    330s
  182658    6.1115888e+03   3.242586e+04   0.000000e+00    336s
  184030    6.1279189e+03   1.837268e+04   0.000000e+00    341s
  185402    6.1399858e+03   1.096791e+04   0.000000e+00    345s
