solving instance mcnd nodes c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x8f7ced97
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.08s
Presolved: 219216 rows, 207007 columns, 1239516 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     18s
    6156    1.0960574e+03   5.806581e+03   0.000000e+00     20s
   18810    1.6462993e+03   1.621462e+04   0.000000e+00     25s
   27702    1.8417204e+03   2.127201e+04   0.000000e+00     30s
   33516    1.9345771e+03   8.603961e+03   0.000000e+00     35s
   38304    2.0191875e+03   2.345680e+04   0.000000e+00     40s
   42408    2.0985506e+03   1.410449e+04   0.000000e+00     45s
   46854    2.2035822e+03   1.313099e+04   0.000000e+00     50s
   50958    2.3002746e+03   1.827235e+04   0.000000e+00     55s
   55746    2.3414804e+03   2.876555e+04   0.000000e+00     60s
   59850    2.4340237e+03   1.217356e+04   0.000000e+00     65s
   63270    2.4781694e+03   9.508288e+03   0.000000e+00     70s
   67716    2.5094795e+03   1.464054e+04   0.000000e+00     75s
   71820    2.5325864e+03   4.961214e+05   0.000000e+00     80s
   74898    2.5519423e+03   1.093901e+04   0.000000e+00     85s
   77976    2.6311110e+03   1.188874e+05   0.000000e+00     91s
   80712    2.6664598e+03   3.632457e+05   0.000000e+00     95s
   83790    2.6957430e+03   3.453349e+04   0.000000e+00    100s
   86868    2.7281596e+03   2.049518e+04   0.000000e+00    105s
   89262    2.7478353e+03   1.945297e+04   0.000000e+00    110s
   91314    2.7639861e+03   1.127620e+04   0.000000e+00    115s
   93708    2.7841156e+03   2.190240e+04   0.000000e+00    121s
   96102    2.8032266e+03   3.763833e+04   0.000000e+00    126s
   98154    2.8231813e+03   1.574896e+04   0.000000e+00    130s
  100548    2.8386007e+03   9.424533e+03   0.000000e+00    135s
  102942    2.8579853e+03   1.878005e+04   0.000000e+00    140s
  105678    2.8760935e+03   1.744472e+04   0.000000e+00    145s
  108072    2.8962927e+03   3.571768e+04   0.000000e+00    151s
  110124    2.9134847e+03   9.440579e+03   0.000000e+00    156s
  112176    2.9313461e+03   1.429054e+04   0.000000e+00    160s
  114228    2.9474344e+03   1.475465e+04   0.000000e+00    165s
  116280    2.9643260e+03   7.703884e+04   0.000000e+00    170s
  118332    2.9794890e+03   2.012586e+04   0.000000e+00    175s
  120384    2.9902833e+03   2.053561e+04   0.000000e+00    180s
  122436    3.0040525e+03   1.759785e+04   0.000000e+00    186s
  124146    3.0159276e+03   1.648519e+04   0.000000e+00    190s
  125856    3.0287942e+03   1.638231e+04   0.000000e+00    196s
  127566    3.0377631e+03   2.648308e+04   0.000000e+00    201s
  129276    3.0515371e+03   2.864951e+04   0.000000e+00    206s
  130644    3.0628525e+03   7.446536e+04   0.000000e+00    210s
  132354    3.0733635e+03   2.290656e+04   0.000000e+00    216s
  133722    3.0829180e+03   5.307931e+04   0.000000e+00    220s
  135432    3.0918319e+03   1.305515e+04   0.000000e+00    226s
  137142    3.1012038e+03   1.314119e+04   0.000000e+00    230s
  138852    3.1084962e+03   3.067515e+04   0.000000e+00    235s
  140562    3.1179325e+03   2.200980e+05   0.000000e+00    240s
  142614    3.1319912e+03   2.072348e+04   0.000000e+00    246s
  143982    3.1419445e+03   6.693299e+04   0.000000e+00    250s
  145692    3.1503833e+03   2.970796e+04   0.000000e+00    255s
  147402    3.1606639e+03   1.363368e+04   0.000000e+00    261s
  148770    3.1657101e+03   5.624035e+04   0.000000e+00    265s
  150480    3.1722697e+03   1.477274e+04   0.000000e+00    270s
  152190    3.1810109e+03   1.067284e+04   0.000000e+00    275s
  153900    3.1895712e+03   4.444089e+04   0.000000e+00    281s
  155268    3.1978812e+03   2.263877e+04   0.000000e+00    285s
  156978    3.2077360e+03   1.231115e+05   0.000000e+00    291s
  158346    3.2169509e+03   2.947174e+04   0.000000e+00    296s
  160056    3.2234257e+03   2.414174e+04   0.000000e+00    301s
  161424    3.2296720e+03   1.396495e+04   0.000000e+00    305s
  162792    3.2384792e+03   4.575286e+04   0.000000e+00    310s
  164160    3.2462129e+03   1.927462e+04   0.000000e+00    315s
  165528    3.2529307e+03   6.977999e+04   0.000000e+00    320s
  166896    3.2596469e+03   9.711065e+04   0.000000e+00    325s
  168606    3.2683367e+03   2.571575e+04   0.000000e+00    331s
  169974    3.2744950e+03   3.276607e+04   0.000000e+00    336s
  171342    3.2808724e+03   4.886603e+04   0.000000e+00    340s
  172710    3.2874316e+03   1.297758e+04   0.000000e+00    345s
  174078    3.2956159e+03   1.936144e+04   0.000000e+00    351s
  175446    3.3033991e+03   3.327292e+04   0.000000e+00    356s
  176814    3.3108147e+03   2.093332e+04   0.000000e+00    361s
  177840    3.3171131e+03   2.094086e+04   0.000000e+00    365s
  179208    3.3241512e+03   7.534768e+04   0.000000e+00    371s
  180234    3.3297314e+03   3.815289e+04   0.000000e+00    375s
  181602    3.3364328e+03   1.823084e+04   0.000000e+00    381s
  182970    3.3428729e+03   3.234854e+04   0.000000e+00    386s
  183996    3.3479589e+03   8.418016e+04   0.000000e+00    390s
  185364    3.3537086e+03   4.206954e+04   0.000000e+00    396s
  186390    3.3593059e+03   2.114074e+04   0.000000e+00    400s
  187758    3.3646444e+03   1.505510e+04   0.000000e+00    406s
  188784    3.3695591e+03   1.206650e+04   0.000000e+00    410s
  190152    3.3759819e+03   1.204487e+04   0.000000e+00    416s
  191178    3.3808248e+03   2.461619e+04   0.000000e+00    420s
  192546    3.3864968e+03   2.021770e+04   0.000000e+00    426s
  193914    3.3925496e+03   1.777060e+05   0.000000e+00    431s
  194940    3.3980788e+03   1.653430e+04   0.000000e+00    436s
  196308    3.4031824e+03   2.763228e+04   0.000000e+00    441s
  197334    3.4085329e+03   1.479933e+04   0.000000e+00    446s
  198702    3.4133029e+03   3.365923e+04   0.000000e+00    451s
  199728    3.4176299e+03   1.909330e+04   0.000000e+00    455s
  201096    3.4237531e+03   3.359729e+04   0.000000e+00    461s
  202122    3.4280873e+03   2.679942e+04   0.000000e+00    466s
  203148    3.4353373e+03   5.474706e+04   0.000000e+00    471s
  204516    3.4422676e+03   3.652528e+04   0.000000e+00    476s
  205542    3.4474192e+03   2.705007e+04   0.000000e+00    481s
  206568    3.4511957e+03   3.538929e+04   0.000000e+00    486s
  207594    3.4569518e+03   3.562721e+04   0.000000e+00    491s
  208620    3.4623131e+03   2.706863e+04   0.000000e+00    495s
  209988    3.4688438e+03   2.217489e+04   0.000000e+00    502s
  211014    3.4742676e+03   4.170179e+04   0.000000e+00    506s
  212040    3.4807579e+03   3.056205e+04   0.000000e+00    511s
  213066    3.4870193e+03   5.593913e+04   0.000000e+00    517s
  213750    3.4913584e+03   8.215586e+04   0.000000e+00    520s
  214776    3.4978108e+03   2.929055e+04   0.000000e+00    525s
  215802    3.5044057e+03   6.591654e+04   0.000000e+00    531s
  216828    3.5093493e+03   5.302386e+04   0.000000e+00    536s
  217854    3.5151628e+03   1.342574e+04   0.000000e+00    541s
  218880    3.5208780e+03   1.046291e+05   0.000000e+00    547s
  219564    3.5257866e+03   2.226867e+04   0.000000e+00    550s
  220590    3.5315738e+03   3.309512e+04   0.000000e+00    556s
  221616    3.5352486e+03   5.195217e+04   0.000000e+00    561s
  222642    3.5402949e+03   2.586544e+04   0.000000e+00    566s
  223668    3.5445508e+03   1.498543e+04   0.000000e+00    571s
  224694    3.5498501e+03   3.891037e+04   0.000000e+00    576s
  225720    3.5553788e+03   1.100892e+05   0.000000e+00    582s
  226404    3.5590688e+03   2.015693e+04   0.000000e+00    585s
  227430    3.5641424e+03   1.998613e+04   0.000000e+00    590s
  228456    3.5700034e+03   6.337848e+04   0.000000e+00    595s
  229482    3.5745958e+03   2.030562e+04   0.000000e+00    600s
  230508    3.5793325e+03   2.396231e+04   0.000000e+00    605s
  231534    3.5857032e+03   2.566823e+04   0.000000e+00    611s
  232560    3.5922570e+03   3.239690e+04   0.000000e+00    616s
  233586    3.5988436e+03   5.448447e+04   0.000000e+00    621s
  234612    3.6043668e+03   2.250620e+04   0.000000e+00    627s
  235296    3.6082843e+03   2.956893e+04   0.000000e+00    630s
  236322    3.6136029e+03   2.114749e+04   0.000000e+00    636s
  237348    3.6183265e+03   7.750929e+04   0.000000e+00    641s
  238374    3.6223066e+03   4.630891e+04   0.000000e+00    646s
  239400    3.6272159e+03   2.850502e+04   0.000000e+00    651s
  240084    3.6313448e+03   3.561067e+04   0.000000e+00    655s
  241110    3.6365635e+03   2.078797e+04   0.000000e+00    660s
  242136    3.6408459e+03   8.250931e+04   0.000000e+00    666s
