solving instance mcnd nodes c49 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x8c6c375d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 608 columns
Presolve time: 2.33s
Presolved: 55639 rows, 52439 columns, 311930 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51921 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12263    2.7370298e+03   2.288553e+04   0.000000e+00      5s
   21458    3.0024154e+03   4.845366e+04   0.000000e+00     10s
   23338    3.0166439e+03   2.706081e+05   0.000000e+00     15s
   24969    3.0236015e+03   2.105001e+05   0.000000e+00     20s
   25999    3.0236029e+03   1.737582e+05   0.000000e+00     26s
   26899    3.0236039e+03   2.082590e+06   0.000000e+00     30s
   28149    3.0236056e+03   1.393502e+05   0.000000e+00     35s
   29529    3.0236082e+03   6.259499e+05   0.000000e+00     40s
   30589    3.0236116e+03   1.877554e+05   0.000000e+00     45s
   31659    3.0236162e+03   5.501204e+05   0.000000e+00     50s
   32999    3.0236257e+03   9.488764e+05   0.000000e+00     55s
   34109    3.0236402e+03   1.174774e+06   0.000000e+00     60s
   35519    3.0236797e+03   4.791165e+06   0.000000e+00     65s
   36659    3.0238017e+03   8.696285e+06   0.000000e+00     70s
   38039    3.0243414e+03   2.104343e+06   0.000000e+00     75s
   39219    3.0247492e+03   7.107866e+06   0.000000e+00     80s
   40646    3.0406927e+03   1.917386e+08   0.000000e+00     85s
   41836    3.0538350e+03   6.477656e+06   0.000000e+00     90s
   42906    3.0606179e+03   1.705207e+06   0.000000e+00     95s
   44116    3.0727280e+03   1.285976e+07   0.000000e+00    100s
   45416    3.0804962e+03   2.176897e+06   0.000000e+00    105s
   46813    3.1013718e+03   5.955473e+05   0.000000e+00    110s
   48143    3.1150197e+03   1.858385e+06   0.000000e+00    115s
   49553    3.1354495e+03   1.307156e+06   0.000000e+00    120s
   50873    3.1541068e+03   2.620155e+06   0.000000e+00    125s
   51973    3.1816656e+03   7.007573e+06   0.000000e+00    130s
   53303    3.2060110e+03   4.177126e+06   0.000000e+00    136s
   54293    3.2225288e+03   4.044109e+05   0.000000e+00    140s
   55383    3.2407993e+03   1.856843e+06   0.000000e+00    145s
   56463    3.2618273e+03   2.295508e+06   0.000000e+00    150s
   57563    3.2768457e+03   1.258266e+06   0.000000e+00    155s
   58733    3.2911452e+03   2.284051e+06   0.000000e+00    160s
   59903    3.3051808e+03   1.241443e+06   0.000000e+00    165s
   61153    3.3237639e+03   4.985170e+06   0.000000e+00    170s
   62223    3.3384140e+03   6.348661e+06   0.000000e+00    175s
   63333    3.3603937e+03   3.619763e+07   0.000000e+00    180s
   64353    3.3834479e+03   2.419521e+07   0.000000e+00    185s
   65433    3.4036021e+03   4.896682e+05   0.000000e+00    190s
   66423    3.4250589e+03   2.436399e+05   0.000000e+00    195s
   67413    3.4416407e+03   3.818637e+05   0.000000e+00    200s
   68473    3.4592144e+03   1.599928e+06   0.000000e+00    205s
   69523    3.4789839e+03   2.164284e+06   0.000000e+00    210s
   70553    3.4987150e+03   5.458533e+06   0.000000e+00    215s
   71523    3.5237408e+03   3.138188e+06   0.000000e+00    220s
   72503    3.5426321e+03   5.143691e+06   0.000000e+00    225s
   73533    3.5617132e+03   3.752801e+05   0.000000e+00    230s
   74483    3.5763028e+03   1.982894e+07   0.000000e+00    235s
   75443    3.5948133e+03   2.440405e+06   0.000000e+00    240s
   76353    3.6090964e+03   6.750405e+05   0.000000e+00    245s
   77263    3.6246203e+03   2.207277e+06   0.000000e+00    250s
   78173    3.6399234e+03   3.499331e+05   0.000000e+00    255s
   79033    3.6530568e+03   2.604857e+07   0.000000e+00    260s
   79913    3.6753711e+03   3.552972e+05   0.000000e+00    265s
   80833    3.6915006e+03   2.742442e+06   0.000000e+00    270s
   81663    3.7065501e+03   2.534745e+06   0.000000e+00    275s
   82503    3.7199620e+03   5.620896e+06   0.000000e+00    280s
   83293    3.7315389e+03   5.992838e+05   0.000000e+00    285s
   84103    3.7440537e+03   6.486087e+06   0.000000e+00    290s
   84843    3.7548540e+03   1.781975e+06   0.000000e+00    295s
   85673    3.7686739e+03   1.185009e+07   0.000000e+00    300s
   86473    3.7800035e+03   5.859790e+05   0.000000e+00    305s
   87273    3.7935105e+03   5.818958e+05   0.000000e+00    310s
   88073    3.8078586e+03   6.801173e+05   0.000000e+00    315s
   88953    3.8218677e+03   7.807314e+05   0.000000e+00    320s
   89733    3.8380746e+03   2.367700e+06   0.000000e+00    325s
   90583    3.8556866e+03   5.152551e+06   0.000000e+00    331s
   91313    3.8701297e+03   2.348688e+06   0.000000e+00    336s
   92113    3.8878024e+03   1.681060e+06   0.000000e+00    341s
   92853    3.9010290e+03   5.439228e+05   0.000000e+00    345s
   93573    3.9146607e+03   1.892574e+07   0.000000e+00    350s
   94343    3.9296145e+03   7.578120e+05   0.000000e+00    355s
   95073    3.9424209e+03   3.335431e+06   0.000000e+00    360s
   95883    3.9556064e+03   5.417796e+06   0.000000e+00    365s
   96623    3.9693311e+03   1.936026e+06   0.000000e+00    370s
   97343    3.9818542e+03   1.259390e+06   0.000000e+00    375s
Warning: Markowitz tolerance tightened to 0.03125
   98133    3.9969511e+03   4.655671e+06   0.000000e+00    380s
   98823    4.0083730e+03   1.233603e+06   0.000000e+00    385s
   99653    4.0245652e+03   1.732789e+05   0.000000e+00    391s
  100413    4.0361977e+03   5.241158e+06   0.000000e+00    396s
  101173    4.0527653e+03   3.858694e+05   0.000000e+00    401s
  101853    4.0681618e+03   1.353610e+06   0.000000e+00    405s
  102543    4.0821226e+03   9.512928e+05   0.000000e+00    410s
  103383    4.0995326e+03   1.025405e+06   0.000000e+00    416s
  104033    4.1119380e+03   3.097086e+05   0.000000e+00    420s
  104763    4.1251733e+03   1.337331e+06   0.000000e+00    425s
  105553    4.1386889e+03   6.136124e+05   0.000000e+00    431s
  106293    4.1516029e+03   1.256149e+06   0.000000e+00    436s
  107053    4.1649664e+03   5.645832e+05   0.000000e+00    441s
  107803    4.1791550e+03   2.642190e+05   0.000000e+00    446s
  108533    4.1930476e+03   2.418176e+07   0.000000e+00    450s
  109253    4.2075052e+03   6.203033e+06   0.000000e+00    455s
  109963    4.2200908e+03   2.260573e+05   0.000000e+00    460s
  110713    4.2369946e+03   2.063848e+06   0.000000e+00    466s
  111423    4.2512967e+03   2.873258e+06   0.000000e+00    470s
  112253    4.2760293e+03   4.058026e+05   0.000000e+00    476s
  112913    4.2908759e+03   1.777529e+05   0.000000e+00    480s
  113723    4.3070586e+03   2.875069e+05   0.000000e+00    486s
  114363    4.3194255e+03   4.544910e+05   0.000000e+00    490s
  115203    4.3380030e+03   1.021441e+06   0.000000e+00    496s
  115903    4.3537380e+03   6.389045e+05   0.000000e+00    500s
  116743    4.3734848e+03   5.792282e+05   0.000000e+00    506s
  117483    4.3897677e+03   3.619166e+07   0.000000e+00    511s
  118153    4.4063035e+03   3.911769e+05   0.000000e+00    515s
  118943    4.4245466e+03   3.740978e+05   0.000000e+00    520s
  119633    4.4383448e+03   2.584023e+05   0.000000e+00    525s
  120480    4.4574584e+03   1.550492e+05   0.000000e+00    531s
  121220    4.4763432e+03   1.798239e+05   0.000000e+00    536s
  121877    4.4915398e+03   3.254251e+05   0.000000e+00    540s
  122597    4.5070473e+03   7.232971e+05   0.000000e+00    545s
  123247    4.5209887e+03   7.480076e+05   0.000000e+00    550s
  124037    4.5364126e+03   2.190568e+05   0.000000e+00    556s
  124687    4.5460449e+03   1.978005e+06   0.000000e+00    561s
