solving instance mcnd nodes c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73748 rows, 70092 columns and 483124 nonzeros
Model fingerprint: 0x438f5aa9
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 69376 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3309 rows and 745 columns
Presolve time: 2.40s
Presolved: 70679 rows, 69348 columns, 409090 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13387    5.4448711e+03   1.662440e+04   0.000000e+00      5s
   25311    5.6786024e+03   5.546626e+04   0.000000e+00     10s
   30059    5.7235081e+03   1.761444e+05   0.000000e+00     15s
   34767    5.7688664e+03   7.926170e+04   0.000000e+00     20s
   37183    5.7866713e+03   8.222905e+04   0.000000e+00     25s
   38683    5.7877441e+03   8.810150e+04   0.000000e+00     30s
   39823    5.7884079e+03   2.404896e+05   0.000000e+00     35s
   40996    5.7884088e+03   2.476050e+05   0.000000e+00     40s
   42069    5.7884097e+03   3.098394e+05   0.000000e+00     45s
   43412    5.7884110e+03   4.595616e+05   0.000000e+00     51s
   44482    5.7884120e+03   5.028849e+05   0.000000e+00     55s
   45772    5.7884134e+03   9.061505e+05   0.000000e+00     60s
   46892    5.7884148e+03   3.798639e+05   0.000000e+00     65s
   47842    5.7884163e+03   3.228151e+05   0.000000e+00     70s
   48932    5.7884187e+03   2.856235e+05   0.000000e+00     76s
   50112    5.7884216e+03   1.370244e+06   0.000000e+00     80s
   51622    5.7884264e+03   7.870601e+05   0.000000e+00     85s
   53002    5.7884332e+03   1.158269e+06   0.000000e+00     90s
   54342    5.7884477e+03   7.856006e+05   0.000000e+00     96s
   55412    5.7884644e+03   1.690421e+06   0.000000e+00    100s
   56752    5.7885094e+03   2.770648e+06   0.000000e+00    105s
   57992    5.7885900e+03   2.092045e+06   0.000000e+00    110s
   59302    5.7893979e+03   6.840725e+07   0.000000e+00    115s
   61035    5.8178598e+03   1.110465e+07   0.000000e+00    120s
   62655    5.8369669e+03   3.094015e+07   0.000000e+00    125s
   64205    5.8485265e+03   1.523846e+06   0.000000e+00    130s
   65405    5.8564979e+03   1.787773e+08   0.000000e+00    135s
   66875    5.8656424e+03   5.332758e+06   0.000000e+00    140s
   68075    5.8726524e+03   1.282102e+06   0.000000e+00    145s
   69445    5.8796852e+03   1.331667e+06   0.000000e+00    150s
   70685    5.8886731e+03   1.181590e+07   0.000000e+00    155s
   71905    5.9006738e+03   2.664004e+05   0.000000e+00    160s
   73335    5.9136390e+03   2.101571e+06   0.000000e+00    165s
   74665    5.9279512e+03   1.025299e+09   0.000000e+00    170s
