solving instance mcnd nodes c100_400_30_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16500 rows, 13200 columns and 86100 nonzeros
Model fingerprint: 0x1c7b7234
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6825 rows and 795 columns
Presolve time: 0.35s
Presolved: 9675 rows, 12405 columns, 58344 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 12015 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12740    2.5945656e+04   6.281790e+04   0.000000e+00      5s
   22750    3.5438088e+04   1.916312e+03   0.000000e+00     10s
   30212    4.3524399e+04   1.875923e+03   0.000000e+00     15s
   36946    4.9194579e+04   1.498804e+03   0.000000e+00     20s
   42952    5.3490562e+04   1.526194e+03   0.000000e+00     25s
   48594    5.6097590e+04   9.334819e+02   0.000000e+00     30s
   54054    5.8540126e+04   4.861509e+02   0.000000e+00     35s
   59332    6.0040395e+04   3.056465e+02   0.000000e+00     40s
   64974    6.1263894e+04   1.327869e+02   0.000000e+00     45s
   71162    6.1871650e+04   9.219245e+00   0.000000e+00     50s
   72440    6.1891115e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 6.189112e+04, 72440 iterations, 49.23 seconds (26.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 61891.1151    0  210          - 61891.1151      -     -   51s
H    0     0                    166037.82395 61891.1151  62.7%     -   54s
     0     0 64827.1639    0  243 166037.824 64827.1639  61.0%     -   75s
     0     0 64951.7628    0  248 166037.824 64951.7628  60.9%     -   83s
     0     0 64963.5911    0  244 166037.824 64963.5911  60.9%     -   83s
     0     0 64963.6477    0  243 166037.824 64963.6477  60.9%     -   83s
     0     0 65748.2131    0  257 166037.824 65748.2131  60.4%     -   91s
     0     0 65856.5875    0  258 166037.824 65856.5875  60.3%     -   93s
     0     0 65858.8766    0  259 166037.824 65858.8766  60.3%     -   93s
     0     0 65859.2280    0  259 166037.824 65859.2280  60.3%     -   94s
     0     0 66237.1240    0  266 166037.824 66237.1240  60.1%     -  107s
     0     0 66276.2825    0  265 166037.824 66276.2825  60.1%     -  108s
     0     0 66280.3576    0  265 166037.824 66280.3576  60.1%     -  108s
     0     0 66280.5449    0  269 166037.824 66280.5449  60.1%     -  109s
     0     0 66415.7329    0  262 166037.824 66415.7329  60.0%     -  121s
H    0     0                    165248.24378 66416.3435  59.8%     -  122s
H    0     0                    165152.85752 66416.3435  59.8%     -  122s
     0     0 66436.5418    0  267 165152.858 66436.5418  59.8%     -  123s
     0     0 66441.3943    0  264 165152.858 66441.3943  59.8%     -  123s
     0     0 66441.8077    0  268 165152.858 66441.8077  59.8%     -  123s
     0     0 66519.4437    0  261 165152.858 66519.4437  59.7%     -  126s
     0     0 66526.0976    0  261 165152.858 66526.0976  59.7%     -  138s
     0     0 66527.9492    0  268 165152.858 66527.9492  59.7%     -  138s
     0     0 66528.1831    0  269 165152.858 66528.1831  59.7%     -  138s
     0     0 66563.4570    0  265 165152.858 66563.4570  59.7%     -  140s
H    0     0                    164748.83635 66563.6235  59.6%     -  140s
H    0     0                    164742.61996 66563.6235  59.6%     -  140s
H    0     0                    164589.11670 66563.6235  59.6%     -  140s
H    0     0                    164321.78292 66563.6235  59.5%     -  140s
H    0     0                    163831.18277 66563.6235  59.4%     -  140s
H    0     0                    163804.44676 66563.6235  59.4%     -  140s
H    0     0                    163761.31663 66563.6235  59.4%     -  140s
H    0     0                    163465.61990 66563.6235  59.3%     -  140s
H    0     0                    163404.73885 66563.6235  59.3%     -  141s
H    0     0                    162950.73885 66563.6235  59.2%     -  141s
     0     0 66570.3236    0  264 162950.739 66570.3236  59.1%     -  141s
     0     0 66570.9576    0  263 162950.739 66570.9576  59.1%     -  141s
     0     0 66594.1068    0  261 162950.739 66594.1068  59.1%     -  143s
     0     0 66597.4243    0  263 162950.739 66597.4243  59.1%     -  143s
     0     0 66599.2550    0  262 162950.739 66599.2550  59.1%     -  143s
     0     0 66599.4924    0  263 162950.739 66599.4924  59.1%     -  144s
