solving instance mcnd nodes c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x732f5488
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 769 columns (presolve time = 5s)...
Presolve removed 1448 rows and 799 columns (presolve time = 10s)...
Presolve removed 1448 rows and 799 columns
Presolve time: 12.71s
Presolved: 284579 rows, 272370 columns, 1630879 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     14s
    3088    1.0725625e+03   8.591241e+03   0.000000e+00     15s
   17756    3.1478355e+03   6.791596e+03   0.000000e+00     20s
   28178    3.9171411e+03   8.080265e+03   0.000000e+00     25s
   37442    4.1328492e+03   1.623071e+04   0.000000e+00     30s
   44776    4.4228557e+03   1.121371e+04   0.000000e+00     35s
   52882    4.7390968e+03   8.500405e+03   0.000000e+00     40s
   60988    4.7871357e+03   2.438503e+04   0.000000e+00     45s
   67164    4.8754810e+03   7.073951e+03   0.000000e+00     50s
   72182    4.9414030e+03   1.130831e+04   0.000000e+00     55s
   78744    4.9676121e+03   1.035134e+04   0.000000e+00     60s
   82604    5.0007319e+03   1.702265e+04   0.000000e+00     65s
   86078    5.0364205e+03   1.374064e+04   0.000000e+00     71s
   89166    5.0746253e+03   5.218982e+04   0.000000e+00     75s
   92254    5.1153846e+03   2.583205e+04   0.000000e+00     80s
   94956    5.1703330e+03   1.647280e+04   0.000000e+00     85s
   98044    5.2080485e+03   1.547368e+04   0.000000e+00     90s
  101132    5.2632601e+03   3.959529e+04   0.000000e+00     96s
  103448    5.3014286e+03   3.327524e+04   0.000000e+00    101s
  105764    5.3371579e+03   2.821759e+04   0.000000e+00    105s
  108466    5.3667048e+03   5.223412e+04   0.000000e+00    110s
  111940    5.3723176e+03   8.771102e+04   0.000000e+00    115s
  114642    5.3976300e+03   3.894628e+04   0.000000e+00    120s
  117344    5.4112295e+03   7.806410e+03   0.000000e+00    125s
  119660    5.4376064e+03   1.474415e+04   0.000000e+00    130s
