solving instance mcnd nodes c50 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56238 rows, 52752 columns and 363444 nonzeros
Model fingerprint: 0x03f577b6
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 52206 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1091 rows and 575 columns
Presolve time: 1.86s
Presolved: 55387 rows, 52178 columns, 310677 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51661 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15590    1.6760599e+04   2.338478e+04   0.000000e+00      5s
   21842    1.7003128e+04   8.684899e+04   0.000000e+00     10s
   23263    1.7005125e+04   3.364363e+05   0.000000e+00     15s
   24613    1.7005128e+04   2.348308e+05   0.000000e+00     20s
   26143    1.7005647e+04   2.254264e+05   0.000000e+00     25s
   27523    1.7005652e+04   8.085692e+05   0.000000e+00     30s
   28923    1.7005660e+04   5.494774e+05   0.000000e+00     35s
   30303    1.7005672e+04   2.203981e+06   0.000000e+00     40s
   31663    1.7005694e+04   1.721597e+06   0.000000e+00     45s
   33143    1.7005791e+04   1.120380e+07   0.000000e+00     50s
   34603    1.7006782e+04   5.131950e+07   0.000000e+00     55s
   35933    1.7015154e+04   1.565759e+08   0.000000e+00     60s
   37333    1.7112332e+04   5.772536e+07   0.000000e+00     65s
   38663    1.7441357e+04   9.401923e+07   0.000000e+00     70s
   40033    1.7665192e+04   8.454831e+06   0.000000e+00     75s
   41313    1.7736972e+04   3.938960e+05   0.000000e+00     81s
   42560    1.7857170e+04   2.032387e+06   0.000000e+00     85s
   43650    1.7946274e+04   6.768081e+05   0.000000e+00     90s
   44890    1.8067603e+04   9.008830e+05   0.000000e+00     95s
   46250    1.8170043e+04   5.358768e+06   0.000000e+00    100s
   47740    1.8282752e+04   7.101280e+05   0.000000e+00    106s
   48750    1.8360084e+04   2.736276e+06   0.000000e+00    110s
   50030    1.8449741e+04   9.506070e+06   0.000000e+00    116s
   51010    1.8542365e+04   2.674942e+05   0.000000e+00    120s
   52100    1.8644389e+04   7.275945e+06   0.000000e+00    125s
   53230    1.8756792e+04   2.222149e+06   0.000000e+00    130s
   54380    1.8856997e+04   5.103735e+07   0.000000e+00    135s
   55590    1.8959457e+04   3.683758e+05   0.000000e+00    140s
   56660    1.9029153e+04   6.636513e+06   0.000000e+00    145s
   57860    1.9119344e+04   3.353368e+06   0.000000e+00    150s
   58920    1.9198298e+04   5.028070e+06   0.000000e+00    155s
   60060    1.9288313e+04   1.224772e+06   0.000000e+00    160s
