solving instance mcnd nodes c63 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285324 rows, 272676 columns and 1901262 nonzeros
Model fingerprint: 0xbf128a51
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 271968 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-05, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1416 rows and 768 columns (presolve time = 5s)...
Presolve removed 1416 rows and 768 columns
Presolve time: 9.25s
Presolved: 283908 rows, 271908 columns, 1627908 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 271230 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8137595e+00   0.000000e+00   0.000000e+00     10s
   14270    1.1231783e+03   1.112625e+04   0.000000e+00     15s
   18890    1.2948769e+03   6.670823e+03   0.000000e+00     20s
   22740    1.3737916e+03   1.530711e+04   0.000000e+00     25s
   26205    1.4340329e+03   2.209903e+04   0.000000e+00     30s
   29285    1.4766568e+03   8.607633e+03   0.000000e+00     36s
   31595    1.5100194e+03   8.910323e+03   0.000000e+00     40s
   34290    1.5556059e+03   2.413284e+04   0.000000e+00     46s
   36600    1.5773850e+03   2.351736e+04   0.000000e+00     51s
   38910    1.5944411e+03   1.174113e+04   0.000000e+00     56s
   40835    1.6178294e+03   1.075897e+04   0.000000e+00     60s
   43145    1.6416317e+03   1.310856e+04   0.000000e+00     66s
   45070    1.6546898e+03   4.176525e+04   0.000000e+00     71s
   46995    1.6697451e+03   2.370432e+04   0.000000e+00     75s
   49305    1.6859247e+03   2.184559e+04   0.000000e+00     81s
   51230    1.7010195e+03   7.730442e+03   0.000000e+00     86s
   52770    1.7115220e+03   1.617769e+04   0.000000e+00     90s
   54695    1.7223157e+03   6.650924e+03   0.000000e+00     96s
   56620    1.7375516e+03   1.279861e+04   0.000000e+00    101s
   58160    1.7441988e+03   1.094727e+04   0.000000e+00    105s
   59700    1.7575955e+03   1.283273e+04   0.000000e+00    110s
   61240    1.7727547e+03   1.475385e+04   0.000000e+00    115s
   62780    1.7814499e+03   1.488471e+04   0.000000e+00    120s
   64320    1.7893962e+03   2.375362e+04   0.000000e+00    126s
   65860    1.7988815e+03   7.801029e+04   0.000000e+00    131s
   67400    1.8106530e+03   9.160342e+03   0.000000e+00    136s
   68940    1.8215554e+03   3.629605e+04   0.000000e+00    141s
   70480    1.8249906e+03   1.214336e+04   0.000000e+00    146s
   72020    1.8313936e+03   3.984788e+04   0.000000e+00    151s
   73175    1.8369942e+03   6.668920e+04   0.000000e+00    155s
   74715    1.8466569e+03   2.569188e+04   0.000000e+00    161s
   76255    1.8550603e+03   4.074365e+04   0.000000e+00    166s
   77410    1.8792641e+03   2.010977e+04   0.000000e+00    171s
   78565    1.8881876e+03   3.390862e+04   0.000000e+00    175s
   80105    1.8980879e+03   8.559893e+03   0.000000e+00    181s
   81645    1.9067417e+03   1.735799e+04   0.000000e+00    186s
   82800    1.9144269e+03   2.796924e+04   0.000000e+00    191s
   84340    1.9255959e+03   1.198487e+04   0.000000e+00    196s
   85495    1.9363469e+03   3.452691e+04   0.000000e+00    201s
   86650    1.9448896e+03   2.665905e+04   0.000000e+00    205s
   87805    1.9519239e+03   3.289001e+04   0.000000e+00    210s
   89345    1.9615307e+03   1.587118e+04   0.000000e+00    216s
   90500    1.9687652e+03   1.708319e+04   0.000000e+00    221s
