solving instance mcnd nodes c100_400_10_F_T_10 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6500 rows, 5200 columns and 30100 nonzeros
Model fingerprint: 0x2d7d6965
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4700 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [3e+00, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4061 rows and 731 columns
Presolve time: 0.04s
Presolved: 2439 rows, 4469 columns, 17500 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 4077 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23352    3.0218656e+04   2.056211e+02   0.000000e+00      5s
   32451    3.4132907e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.413291e+04, 32451 iterations, 7.49 seconds (4.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34132.9067    0   92          - 34132.9067      -     -    7s
H    0     0                    75481.604611 34132.9067  54.8%     -    8s
H    0     0                    67736.604611 34132.9067  49.6%     -    8s
     0     0 37252.4677    0  174 67736.6046 37252.4677  45.0%     -   11s
     0     0 37264.2016    0  176 67736.6046 37264.2016  45.0%     -   11s
     0     0 37268.0199    0  174 67736.6046 37268.0199  45.0%     -   11s
     0     0 38301.9553    0  199 67736.6046 38301.9553  43.5%     -   13s
     0     0 38419.8776    0  211 67736.6046 38419.8776  43.3%     -   13s
     0     0 38457.6467    0  216 67736.6046 38457.6467  43.2%     -   14s
     0     0 38472.3311    0  211 67736.6046 38472.3311  43.2%     -   14s
     0     0 38473.9991    0  210 67736.6046 38473.9991  43.2%     -   14s
     0     0 38474.9734    0  212 67736.6046 38474.9734  43.2%     -   14s
     0     0 38475.0358    0  212 67736.6046 38475.0358  43.2%     -   14s
     0     0 38749.0579    0  221 67736.6046 38749.0579  42.8%     -   15s
     0     0 38785.7185    0  207 67736.6046 38785.7185  42.7%     -   16s
     0     0 38792.0679    0  228 67736.6046 38792.0679  42.7%     -   16s
     0     0 38794.4669    0  213 67736.6046 38794.4669  42.7%     -   16s
     0     0 38794.6085    0  223 67736.6046 38794.6085  42.7%     -   16s
     0     0 38943.1688    0  240 67736.6046 38943.1688  42.5%     -   17s
     0     0 38974.6394    0  223 67736.6046 38974.6394  42.5%     -   17s
     0     0 38980.9538    0  238 67736.6046 38980.9538  42.5%     -   18s
     0     0 38982.1946    0  238 67736.6046 38982.1946  42.5%     -   18s
     0     0 39060.4657    0  230 67736.6046 39060.4657  42.3%     -   19s
     0     0 39087.8861    0  235 67736.6046 39087.8861  42.3%     -   19s
     0     0 39092.6600    0  201 67736.6046 39092.6600  42.3%     -   19s
     0     0 39093.9028    0  212 67736.6046 39093.9028  42.3%     -   19s
     0     0 39130.2151    0  237 67736.6046 39130.2151  42.2%     -   20s
     0     0 39149.2307    0  213 67736.6046 39149.2307  42.2%     -   20s
     0     0 39153.1529    0  213 67736.6046 39153.1529  42.2%     -   20s
     0     0 39154.5068    0  217 67736.6046 39154.5068  42.2%     -   21s
     0     0 39210.5791    0  239 67736.6046 39210.5791  42.1%     -   21s
     0     0 39226.1544    0  246 67736.6046 39226.1544  42.1%     -   22s
     0     0 39228.3774    0  246 67736.6046 39228.3774  42.1%     -   22s
     0     0 39228.6810    0  245 67736.6046 39228.6810  42.1%     -   22s
     0     0 39239.9590    0  240 67736.6046 39239.9590  42.1%     -   22s
H    0     0                    66836.768638 39240.4522  41.3%     -   22s
H    0     0                    64780.768638 39240.4522  39.4%     -   22s
     0     0 39242.1953    0  240 64780.7686 39242.1953  39.4%     -   22s
     0     0 39242.6728    0  239 64780.7686 39242.6728  39.4%     -   22s
     0     0 39255.7478    0  233 64780.7686 39255.7478  39.4%     -   23s
     0     0 39264.1004    0  239 64780.7686 39264.1004  39.4%     -   23s
     0     0 39265.4932    0  242 64780.7686 39265.4932  39.4%     -   23s
     0     0 39326.6121    0  248 64780.7686 39326.6121  39.3%     -   24s
H    0     0                    64189.120369 39326.9412  38.7%     -   24s
H    0     0                    64182.852967 39326.9412  38.7%     -   24s
     0     0 39347.2216    0  246 64182.8530 39347.2216  38.7%     -   24s
     0     0 39349.3649    0  243 64182.8530 39349.3649  38.7%     -   25s
