solving instance mcnd nodes c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1e8a66d8
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1423 rows and 768 columns (presolve time = 10s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 10.95s
Presolved: 284208 rows, 271999 columns, 1628508 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2725647e+03   6.130062e+03   0.000000e+00     14s
    6035    6.2725655e+03   1.042585e+05   0.000000e+00     15s
   26650    8.9397215e+03   5.559445e+04   0.000000e+00     20s
   45626    9.0914805e+03   9.849984e+04   0.000000e+00     26s
   57321    9.1233696e+03   6.473151e+04   0.000000e+00     30s
   67258    9.1324789e+03   7.653729e+04   0.000000e+00     36s
   75245    9.1369209e+03   8.116540e+04   0.000000e+00     41s
   79865    9.1469183e+03   1.084978e+05   0.000000e+00     45s
   86215    9.1531620e+03   9.796519e+04   0.000000e+00     51s
   92195    9.1586614e+03   1.073165e+05   0.000000e+00     56s
   97395    9.1635855e+03   1.181826e+05   0.000000e+00     61s
  100855    9.1645352e+03   1.144900e+05   0.000000e+00     66s
  103895    9.1645365e+03   1.013416e+05   0.000000e+00     70s
  106865    9.1645377e+03   1.489872e+05   0.000000e+00     75s
  109805    9.1645390e+03   1.610649e+05   0.000000e+00     80s
  113755    9.1645404e+03   1.698113e+05   0.000000e+00     86s
  116635    9.1673504e+03   2.477292e+05   0.000000e+00     91s
  119475    9.1673513e+03   3.012758e+05   0.000000e+00     95s
  121995    9.1684774e+03   2.962172e+05   0.000000e+00    100s
  124405    9.1685876e+03   3.223943e+05   0.000000e+00    106s
  126225    9.1685886e+03   7.093042e+05   0.000000e+00    111s
  127685    9.1685894e+03   5.395493e+05   0.000000e+00    115s
  129855    9.1685913e+03   5.041536e+05   0.000000e+00    122s
  131115    9.1718938e+03   3.326356e+05   0.000000e+00    126s
  131855    9.1720246e+03   3.908095e+05   0.000000e+00    130s
  132685    9.1720249e+03   4.946578e+05   0.000000e+00    135s
  133975    9.1720254e+03   6.586600e+05   0.000000e+00    142s
