solving instance mcnd nodes c59 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73851 rows, 70194 columns and 483798 nonzeros
Model fingerprint: 0x7450a0ed
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69477 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [6e-04, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3174 rows and 777 columns
Presolve time: 2.39s
Presolved: 70677 rows, 69417 columns, 409437 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68730 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6210    3.8648383e+02   2.206572e+03   0.000000e+00      5s
   13041    6.1003688e+02   1.657166e+04   0.000000e+00     10s
   17802    7.3518173e+02   3.075638e+04   0.000000e+00     15s
   21528    8.3907005e+02   1.048626e+04   0.000000e+00     20s
   24840    9.1968745e+02   8.270324e+03   0.000000e+00     25s
   27945    9.9018710e+02   3.452410e+03   0.000000e+00     30s
   30843    1.0527250e+03   6.998250e+03   0.000000e+00     35s
   34155    1.1225276e+03   7.260912e+03   0.000000e+00     40s
   36846    1.1764955e+03   1.212095e+04   0.000000e+00     45s
   39744    1.2816834e+03   2.621489e+04   0.000000e+00     50s
   43056    1.3663224e+03   8.810278e+03   0.000000e+00     55s
   45954    1.4286547e+03   1.118729e+04   0.000000e+00     60s
   48852    1.4853316e+03   8.805576e+03   0.000000e+00     65s
   51750    1.5291657e+03   1.489434e+04   0.000000e+00     70s
   54855    1.6231575e+03   2.409252e+04   0.000000e+00     75s
   57960    1.6780741e+03   9.016409e+03   0.000000e+00     80s
   61065    1.7654250e+03   6.182101e+03   0.000000e+00     85s
   64170    1.8398728e+03   3.086227e+04   0.000000e+00     90s
   66861    1.8851364e+03   6.973330e+03   0.000000e+00     95s
   69966    1.9333604e+03   1.279217e+04   0.000000e+00    100s
   72864    2.0308774e+03   4.332959e+03   0.000000e+00    105s
   75555    2.0781776e+03   1.376378e+04   0.000000e+00    110s
   78039    2.1207512e+03   1.692226e+04   0.000000e+00    115s
   80316    2.1551526e+03   8.349204e+03   0.000000e+00    120s
   82593    2.2186526e+03   1.612666e+04   0.000000e+00    125s
   84870    2.2784608e+03   1.752391e+04   0.000000e+00    130s
   87147    2.3261838e+03   4.225670e+03   0.000000e+00    135s
   89424    2.3679294e+03   1.281025e+04   0.000000e+00    140s
   91494    2.3991323e+03   1.194776e+04   0.000000e+00    145s
   93564    2.4341731e+03   7.781324e+03   0.000000e+00    150s
   95427    2.4631002e+03   9.832316e+03   0.000000e+00    155s
   97497    2.4870941e+03   3.482967e+04   0.000000e+00    161s
   99360    2.5407130e+03   1.129646e+04   0.000000e+00    165s
  101637    2.5716854e+03   1.045716e+04   0.000000e+00    170s
  103707    2.5970438e+03   2.009469e+04   0.000000e+00    175s
  105984    2.6346271e+03   2.081941e+04   0.000000e+00    180s
  108054    2.6753596e+03   4.876992e+04   0.000000e+00    185s
  110331    2.7067350e+03   9.325668e+03   0.000000e+00    190s
  112401    2.7342353e+03   7.390317e+03   0.000000e+00    195s
  114678    2.8013993e+03   1.080173e+04   0.000000e+00    200s
  116541    2.8225827e+03   1.273528e+04   0.000000e+00    205s
