solving instance mcnd nodes c55 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220038 rows, 207552 columns and 1447014 nonzeros
Model fingerprint: 0x181f08e4
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207006 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [7e-05, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 606 columns (presolve time = 5s)...
Presolve removed 1092 rows and 606 columns
Presolve time: 6.96s
Presolved: 218946 rows, 206946 columns, 1238946 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 206430 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0344186e+00   0.000000e+00   0.000000e+00      8s
    6840    1.0865244e+03   5.431821e+03   0.000000e+00     10s
   11970    1.3580553e+03   6.269509e+03   0.000000e+00     15s
   15732    1.5155810e+03   8.236221e+03   0.000000e+00     20s
   19152    1.6165280e+03   9.724450e+03   0.000000e+00     25s
   22230    1.6910179e+03   1.131324e+04   0.000000e+00     30s
   24966    1.7481949e+03   8.679197e+03   0.000000e+00     35s
   27702    1.8117363e+03   7.788404e+03   0.000000e+00     40s
   30096    1.8606590e+03   2.004131e+04   0.000000e+00     45s
   32490    1.9007746e+03   9.673729e+03   0.000000e+00     50s
   34884    1.9462085e+03   1.136911e+04   0.000000e+00     55s
   37278    1.9809042e+03   2.867736e+04   0.000000e+00     61s
   39330    2.0059382e+03   1.497725e+04   0.000000e+00     66s
   41382    2.0948421e+03   2.440046e+04   0.000000e+00     70s
   43434    2.1357085e+03   1.429049e+04   0.000000e+00     75s
   45828    2.1815045e+03   8.600494e+03   0.000000e+00     81s
   47880    2.2190393e+03   1.234898e+04   0.000000e+00     85s
   49932    2.2471777e+03   1.266707e+04   0.000000e+00     90s
   51984    2.2634341e+03   7.706829e+03   0.000000e+00     96s
   53694    2.2823500e+03   1.895230e+04   0.000000e+00    100s
   55746    2.3479302e+03   9.650639e+03   0.000000e+00    106s
   57114    2.3629349e+03   1.208304e+04   0.000000e+00    110s
   58824    2.3762560e+03   5.190116e+04   0.000000e+00    116s
   60192    2.3887400e+03   7.244909e+03   0.000000e+00    120s
   61902    2.4027663e+03   7.524298e+03   0.000000e+00    126s
   63270    2.4140800e+03   6.408337e+03   0.000000e+00    130s
   64980    2.4313291e+03   1.626672e+04   0.000000e+00    136s
   66348    2.4437223e+03   9.227797e+03   0.000000e+00    140s
   68058    2.5267537e+03   3.360451e+04   0.000000e+00    146s
   69768    2.5453727e+03   3.450854e+04   0.000000e+00    151s
   71136    2.5595227e+03   7.303077e+04   0.000000e+00    155s
   72504    2.5722369e+03   9.432358e+03   0.000000e+00    160s
   73872    2.5864926e+03   3.126010e+04   0.000000e+00    165s
   75582    2.6043832e+03   1.029999e+04   0.000000e+00    171s
   76950    2.6184443e+03   7.454281e+03   0.000000e+00    176s
   78318    2.6491319e+03   1.033910e+04   0.000000e+00    181s
   79686    2.6637476e+03   5.423311e+04   0.000000e+00    186s
   81054    2.6754108e+03   1.069758e+05   0.000000e+00    191s
   82422    2.6943164e+03   2.478400e+04   0.000000e+00    196s
   83790    2.7084381e+03   2.382540e+04   0.000000e+00    201s
   85158    2.7240893e+03   9.356292e+03   0.000000e+00    206s
   86184    2.7357965e+03   8.164421e+03   0.000000e+00    210s
   87552    2.7467757e+03   6.140672e+03   0.000000e+00    216s
   88920    2.7764856e+03   2.506462e+04   0.000000e+00    221s
   89946    2.7880268e+03   9.173448e+03   0.000000e+00    226s
   91314    2.8016222e+03   1.914828e+04   0.000000e+00    231s
   92340    2.8142757e+03   4.340225e+04   0.000000e+00    235s
   93708    2.8274249e+03   3.078463e+04   0.000000e+00    241s
   94734    2.8362792e+03   1.241297e+04   0.000000e+00    245s
   96102    2.8501961e+03   1.157420e+05   0.000000e+00    251s
   97128    2.8588113e+03   1.711016e+04   0.000000e+00    256s
   98154    2.8676444e+03   8.927395e+03   0.000000e+00    261s
   99180    2.8768268e+03   2.003662e+05   0.000000e+00    265s
  100206    2.8880001e+03   6.060983e+04   0.000000e+00    270s
  101232    2.8951549e+03   8.834220e+03   0.000000e+00    275s
  102600    2.9072856e+03   1.220452e+04   0.000000e+00    281s
  103626    2.9148071e+03   2.088155e+04   0.000000e+00    286s
  104652    2.9244794e+03   1.330523e+04   0.000000e+00    291s
  105678    2.9314009e+03   6.237931e+04   0.000000e+00    295s
  107046    2.9427628e+03   3.606603e+04   0.000000e+00    302s
  107730    2.9487388e+03   2.183412e+04   0.000000e+00    305s
  108756    2.9603504e+03   1.554648e+04   0.000000e+00    310s
  110124    2.9738889e+03   1.194673e+04   0.000000e+00    317s
  111150    2.9820846e+03   1.929546e+04   0.000000e+00    322s
  112176    2.9882235e+03   1.085520e+04   0.000000e+00    326s
  113202    2.9993833e+03   1.996077e+04   0.000000e+00    331s
  114228    3.0097846e+03   1.412064e+04   0.000000e+00    336s
  114912    3.0146654e+03   2.398387e+04   0.000000e+00    340s
  116280    3.0255840e+03   4.905430e+04   0.000000e+00    347s
  116964    3.0311237e+03   3.824590e+04   0.000000e+00    350s
  117990    3.0398907e+03   1.488637e+04   0.000000e+00    355s
  119016    3.0478938e+03   8.494568e+03   0.000000e+00    360s
  120042    3.0559423e+03   1.138743e+04   0.000000e+00    366s
  121068    3.0744527e+03   7.800610e+03   0.000000e+00    371s
  122094    3.0847267e+03   1.397075e+04   0.000000e+00    376s
  123120    3.0924857e+03   3.322220e+04   0.000000e+00    382s
  123804    3.0976895e+03   6.158649e+04   0.000000e+00    385s
  124830    3.1286584e+03   3.969654e+04   0.000000e+00    391s
  125856    3.1388150e+03   4.656965e+04   0.000000e+00    396s
  126882    3.1538842e+03   5.479115e+04   0.000000e+00    401s
  127908    3.1647322e+03   3.147151e+04   0.000000e+00    406s
  128934    3.1749875e+03   2.340418e+05   0.000000e+00    412s
  129618    3.1816279e+03   1.238810e+04   0.000000e+00    416s
  130644    3.1941141e+03   1.066902e+04   0.000000e+00    421s
  131328    3.2031725e+03   5.629265e+04   0.000000e+00    425s
  132354    3.2125751e+03   2.310715e+04   0.000000e+00    431s
  133038    3.2187319e+03   2.956268e+04   0.000000e+00    435s
  134064    3.2297101e+03   1.989956e+04   0.000000e+00    441s
  134748    3.2348466e+03   9.906408e+04   0.000000e+00    445s
  135774    3.2429379e+03   1.936022e+04   0.000000e+00    451s
  136800    3.2521487e+03   1.477179e+04   0.000000e+00    457s
  137484    3.2584491e+03   3.905930e+04   0.000000e+00    461s
  138510    3.2683055e+03   1.330306e+04   0.000000e+00    467s
  139194    3.2756577e+03   3.516357e+04   0.000000e+00    471s
  140220    3.2856006e+03   7.010779e+04   0.000000e+00    476s
  140904    3.2911547e+03   1.638852e+04   0.000000e+00    480s
  141588    3.2957074e+03   1.660461e+04   0.000000e+00    485s
  142614    3.3031054e+03   1.659784e+05   0.000000e+00    491s
  143640    3.3113480e+03   3.518676e+04   0.000000e+00    497s
  144324    3.3180750e+03   1.321062e+04   0.000000e+00    501s
  145350    3.3270805e+03   2.886215e+04   0.000000e+00    507s
  146034    3.3329063e+03   9.620458e+04   0.000000e+00    511s
  146718    3.3377717e+03   1.112781e+04   0.000000e+00    516s
  147402    3.3431445e+03   5.860395e+04   0.000000e+00    520s
  148428    3.3497085e+03   2.419791e+04   0.000000e+00    526s
  149112    3.3551458e+03   1.271127e+04   0.000000e+00    531s
  149796    3.3595634e+03   4.142893e+04   0.000000e+00    535s
  150822    3.3677177e+03   1.308099e+04   0.000000e+00    541s
  151506    3.3717231e+03   4.150883e+04   0.000000e+00    546s
  152190    3.3770318e+03   1.608106e+04   0.000000e+00    550s
  153216    3.3836177e+03   1.628489e+04   0.000000e+00    557s
  153900    3.3888577e+03   3.044671e+04   0.000000e+00    561s
  154584    3.3956228e+03   9.959206e+04   0.000000e+00    565s
  155610    3.4022880e+03   1.694545e+04   0.000000e+00    572s
  156294    3.4064836e+03   3.150724e+04   0.000000e+00    576s
  156978    3.4114574e+03   2.407954e+04   0.000000e+00    581s
  157662    3.4164968e+03   3.397238e+04   0.000000e+00    585s
  158688    3.4237561e+03   7.292590e+04   0.000000e+00    592s
  159372    3.4299493e+03   2.021184e+04   0.000000e+00    596s
  160056    3.4353445e+03   1.118613e+05   0.000000e+00    601s
  161082    3.4433057e+03   1.427631e+04   0.000000e+00    607s
  161766    3.4474399e+03   1.844683e+04   0.000000e+00    612s
  162450    3.4506635e+03   7.330805e+04   0.000000e+00    616s
  163134    3.4560316e+03   2.031489e+05   0.000000e+00    620s
  164160    3.4631805e+03   9.935631e+04   0.000000e+00    628s
  164844    3.4690465e+03   1.687144e+04   0.000000e+00    632s
  165528    3.4726285e+03   1.759253e+04   0.000000e+00    637s
  166212    3.4781251e+03   4.481950e+04   0.000000e+00    642s
  166896    3.4844777e+03   3.027220e+04   0.000000e+00    647s
  167580    3.4909260e+03   3.240135e+04   0.000000e+00    651s
  168264    3.4981158e+03   2.656000e+04   0.000000e+00    656s
  168948    3.5041939e+03   9.686177e+04   0.000000e+00    660s
  169974    3.5136642e+03   2.022426e+05   0.000000e+00    667s
  170658    3.5178450e+03   1.816215e+04   0.000000e+00    671s
  171342    3.5233318e+03   1.409279e+04   0.000000e+00    676s
  172026    3.5273324e+03   1.300796e+05   0.000000e+00    680s
  173052    3.5343412e+03   2.541772e+04   0.000000e+00    687s
  173736    3.5392080e+03   1.337407e+04   0.000000e+00    691s
  174420    3.5461944e+03   2.685792e+05   0.000000e+00    695s
  175446    3.5519745e+03   5.050784e+04   0.000000e+00    702s
  176130    3.5575503e+03   2.955650e+04   0.000000e+00    706s
  176814    3.5629818e+03   4.422047e+04   0.000000e+00    710s
  177840    3.5709747e+03   4.637797e+04   0.000000e+00    717s
  178524    3.5760291e+03   3.013009e+04   0.000000e+00    722s
  179208    3.5794310e+03   9.944900e+03   0.000000e+00    727s
  179892    3.5847909e+03   2.842835e+04   0.000000e+00    731s
  180576    3.5899244e+03   8.874294e+04   0.000000e+00    736s
  181260    3.5954642e+03   3.109911e+04   0.000000e+00    740s
  181944    3.5996958e+03   3.120358e+04   0.000000e+00    745s
  182970    3.6101853e+03   2.341583e+04   0.000000e+00    752s
  183654    3.6171713e+03   2.151340e+04   0.000000e+00    756s
  184338    3.6225242e+03   8.065434e+04   0.000000e+00    760s
  185364    3.6317055e+03   2.093697e+04   0.000000e+00    767s
  186048    3.6371138e+03   1.738038e+04   0.000000e+00    772s
  186732    3.6423065e+03   3.024536e+04   0.000000e+00    776s
  187416    3.6480156e+03   1.816973e+04   0.000000e+00    780s
  188442    3.6553185e+03   1.396506e+04   0.000000e+00    787s
  189126    3.6595315e+03   2.597434e+04   0.000000e+00    791s
  189810    3.6630015e+03   2.984372e+04   0.000000e+00    795s
  190836    3.6715505e+03   4.601605e+04   0.000000e+00    802s
  191520    3.6764921e+03   3.620152e+04   0.000000e+00    806s
  192204    3.6805088e+03   2.308400e+04   0.000000e+00    810s
  193230    3.6866878e+03   4.943750e+04   0.000000e+00    817s
  193914    3.6925939e+03   4.413146e+04   0.000000e+00    822s
  194598    3.6979438e+03   3.148680e+04   0.000000e+00    826s
  195282    3.7033513e+03   1.873955e+04   0.000000e+00    831s
  195966    3.7081805e+03   2.448693e+04   0.000000e+00    837s
  196650    3.7130521e+03   6.967116e+04   0.000000e+00    841s
  197334    3.7170756e+03   1.085574e+04   0.000000e+00    846s
  198018    3.7207608e+03   1.287080e+04   0.000000e+00    851s
  198702    3.7254857e+03   3.386274e+04   0.000000e+00    856s
  199386    3.7292373e+03   3.725513e+04   0.000000e+00    860s
  200412    3.7346921e+03   1.278085e+04   0.000000e+00    867s
  201096    3.7392917e+03   2.510717e+04   0.000000e+00    872s
  201780    3.7425287e+03   1.477908e+04   0.000000e+00    876s
  202464    3.7460768e+03   2.434131e+04   0.000000e+00    881s
  203148    3.7514559e+03   2.203002e+04   0.000000e+00    886s
  203832    3.7553736e+03   3.419264e+04   0.000000e+00    890s
  204858    3.7619281e+03   1.721949e+04   0.000000e+00    897s
  205542    3.7659981e+03   4.414972e+04   0.000000e+00    902s
  206226    3.7703698e+03   1.164766e+04   0.000000e+00    906s
  206910    3.7743773e+03   1.998953e+04   0.000000e+00    911s
  207594    3.7787292e+03   1.604072e+04   0.000000e+00    915s
  208620    3.7852006e+03   2.172309e+04   0.000000e+00    922s
  209304    3.7900698e+03   1.409005e+04   0.000000e+00    926s
  209988    3.7945560e+03   1.464932e+04   0.000000e+00    931s
  210672    3.7985973e+03   1.516427e+04   0.000000e+00    935s
  211698    3.8053884e+03   8.594605e+04   0.000000e+00    942s
  212382    3.8095029e+03   3.577268e+04   0.000000e+00    947s
  213066    3.8251556e+03   1.371268e+04   0.000000e+00    952s
  213750    3.8290782e+03   4.566651e+04   0.000000e+00    957s
  214434    3.8331556e+03   1.187760e+05   0.000000e+00    961s
  215118    3.8369265e+03   2.007978e+05   0.000000e+00    966s
  215802    3.8396566e+03   1.441934e+04   0.000000e+00    971s
  216486    3.8433363e+03   5.544923e+04   0.000000e+00    976s
  217170    3.8463037e+03   1.259099e+04   0.000000e+00    981s
  217854    3.8530221e+03   4.982362e+04   0.000000e+00    985s
  218880    3.8723501e+03   5.719396e+04   0.000000e+00    992s
  219564    3.8798394e+03   2.027187e+04   0.000000e+00    997s
  220248    3.8946926e+03   2.333381e+04   0.000000e+00   1003s
  220932    3.9006123e+03   2.336441e+04   0.000000e+00   1007s
  221616    3.9045272e+03   1.164481e+04   0.000000e+00   1012s
  222300    3.9079309e+03   1.567977e+04   0.000000e+00   1016s
  222984    3.9132465e+03   3.402729e+04   0.000000e+00   1021s
  223668    3.9186876e+03   4.217952e+04   0.000000e+00   1025s
  224694    3.9238013e+03   3.272875e+04   0.000000e+00   1032s
  225378    3.9280815e+03   2.038494e+04   0.000000e+00   1037s
  226062    3.9318485e+03   4.985573e+04   0.000000e+00   1041s
  226746    3.9355218e+03   1.171351e+04   0.000000e+00   1046s
  227430    3.9599115e+03   4.255279e+04   0.000000e+00   1050s
  228114    3.9732684e+03   2.659194e+04   0.000000e+00   1056s
  228798    3.9915080e+03   1.662521e+05   0.000000e+00   1060s
  229482    3.9949080e+03   3.254551e+04   0.000000e+00   1065s
  230166    4.0023284e+03   2.638914e+04   0.000000e+00   1070s
  230850    4.0068949e+03   1.459967e+04   0.000000e+00   1075s
  231876    4.0124809e+03   3.955844e+04   0.000000e+00   1082s
  232560    4.0165704e+03   1.967630e+04   0.000000e+00   1087s
  233244    4.0198443e+03   3.516819e+04   0.000000e+00   1091s
  233928    4.0237717e+03   2.346022e+04   0.000000e+00   1096s
  234612    4.0559039e+03   2.537542e+04   0.000000e+00   1101s
  235296    4.0670470e+03   8.792674e+04   0.000000e+00   1106s
  235980    4.0746358e+03   1.898943e+04   0.000000e+00   1110s
  236664    4.0810619e+03   3.718860e+04   0.000000e+00   1115s
  237690    4.0877535e+03   5.147875e+04   0.000000e+00   1122s
  238374    4.0917939e+03   1.530221e+04   0.000000e+00   1127s
