solving instance mcnd nodes c44 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x453862e0
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1459 rows and 374 columns
Presolve time: 0.23s
Presolved: 12243 rows, 12115 columns, 69632 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43162    3.1632531e+03   1.751313e+04   0.000000e+00      5s
   71472    3.7837677e+03   7.709852e+04   0.000000e+00     10s
   99402    4.7809126e+03   4.238110e+04   0.000000e+00     15s
  126952    5.6711710e+03   3.043135e+04   0.000000e+00     20s
  152602    8.6554791e+03   2.025451e+04   0.000000e+00     25s
  177302    1.1356681e+04   2.161182e+04   0.000000e+00     30s
  201432    1.4388001e+04   3.879997e+04   0.000000e+00     35s
  221762    2.0833109e+04   1.185607e+04   0.000000e+00     40s
  240382    2.6364838e+04   9.537880e+03   0.000000e+00     45s
  257672    3.0429351e+04   7.302020e+04   0.000000e+00     50s
  273632    3.4576384e+04   9.006567e+03   0.000000e+00     55s
  289402    3.6973902e+04   2.251872e+04   0.000000e+00     60s
  304032    3.8834830e+04   2.900246e+03   0.000000e+00     65s
  318092    3.9520166e+04   2.514215e+03   0.000000e+00     70s
  330062    4.1110940e+04   4.301845e+03   0.000000e+00     75s
  342222    4.2159239e+04   7.111943e+03   0.000000e+00     80s
  354762    4.4415319e+04   9.943258e+03   0.000000e+00     85s
  367872    4.6816905e+04   8.266242e+04   0.000000e+00     90s
  380222    4.9019342e+04   4.850352e+03   0.000000e+00     95s
  392572    5.2218431e+04   6.875736e+03   0.000000e+00    100s
  405302    5.9404062e+04   3.871584e+04   0.000000e+00    105s
  418032    6.5367646e+04   2.915507e+02   0.000000e+00    110s
  424386    6.5771473e+04   0.000000e+00   0.000000e+00    112s

Root relaxation: objective 6.577147e+04, 424386 iterations, 111.77 seconds (58.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65771.4730    0   98          - 65771.4730      -     -  112s
H    0     0                    84401.093711 65771.4730  22.1%     -  112s
H    0     0                    83925.785137 65771.4730  21.6%     -  112s
H    0     0                    83702.795897 65771.4730  21.4%     -  113s
     0     0 66645.0558    0  108 83702.7959 66645.0558  20.4%     -  118s
     0     0 66664.2312    0  111 83702.7959 66664.2312  20.4%     -  121s
     0     0 66793.0443    0  111 83702.7959 66793.0443  20.2%     -  122s
H    0     0                    81737.901381 66797.0413  18.3%     -  125s
H    0     0                    81736.995737 66797.0413  18.3%     -  126s
H    0     0                    81731.407092 66797.0413  18.3%     -  127s
H    0     0                    81729.744732 66797.0413  18.3%     -  127s
H    0     0                    81729.604638 66797.0413  18.3%     -  127s
H    0     0                    81729.603971 66797.0413  18.3%     -  127s
H    0     0                    81729.399069 66797.0413  18.3%     -  127s
H    0     0                    81729.385770 66797.0413  18.3%     -  127s
H    0     0                    81729.384441 66797.0413  18.3%     -  127s
H    0     0                    81728.576461 66797.0413  18.3%     -  127s
     0     0 66798.8609    0  110 81728.5765 66798.8609  18.3%     -  128s
     0     0 66835.9900    0  115 81728.5765 66835.9900  18.2%     -  141s
     0     0 66838.2232    0  115 81728.5765 66838.2232  18.2%     -  144s
     0     0 66854.6070    0  120 81728.5765 66854.6070  18.2%     -  162s
     0     0 66858.4464    0  119 81728.5765 66858.4464  18.2%     -  167s
     0     0 66894.0161    0  125 81728.5765 66894.0161  18.2%     -  167s
     0     0 66894.2934    0  125 81728.5765 66894.2934  18.2%     -  168s
     0     0 66919.9439    0  120 81728.5765 66919.9439  18.1%     -  168s
     0     0 66920.5659    0  122 81728.5765 66920.5659  18.1%     -  168s
     0     0 66936.5537    0  122 81728.5765 66936.5537  18.1%     -  169s
     0     0 66937.3061    0  122 81728.5765 66937.3061  18.1%     -  169s
     0     0 66954.5964    0  123 81728.5765 66954.5964  18.1%     -  169s
H    0     0                    81727.947634 66954.7698  18.1%     -  170s
     0     0 66955.8372    0  124 81727.9476 66955.8372  18.1%     -  170s
     0     0 66958.0757    0  125 81727.9476 66958.0757  18.1%     -  170s
     0     0 66959.5060    0  119 81727.9476 66959.5060  18.1%     -  171s
     0     0 66982.3230    0  126 81727.9476 66982.3230  18.0%     -  171s
H    0     0                    81727.785268 66982.6955  18.0%     -  179s
H    0     0                    81727.524657 66982.6955  18.0%     -  180s
H    0     0                    81727.502078 66982.6955  18.0%     -  180s
     0     0 66983.2934    0  127 81727.5021 66983.2934  18.0%     -  180s
     0     0 66992.5543    0  131 81727.5021 66992.5543  18.0%     -  181s
     0     0 66993.4260    0  131 81727.5021 66993.4260  18.0%     -  181s
     0     0 66995.2551    0  126 81727.5021 66995.2551  18.0%     -  181s
     0     0 67000.2223    0  123 81727.5021 67000.2223  18.0%     -  182s
     0     0 67000.7830    0  120 81727.5021 67000.7830  18.0%     -  182s
     0     0 67008.3785    0  125 81727.5021 67008.3785  18.0%     -  183s
