solving instance mcnd nodes c53 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458410 nonzeros
Model fingerprint: 0x6e3d99d7
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 6.58s
Presolved: 221060 rows, 208641 columns, 1249570 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3281945e+03   8.151416e+03   0.000000e+00      9s
    7812   -1.2172710e+03   1.387755e+05   0.000000e+00     10s
   28872    2.6573647e+03   6.442481e+04   0.000000e+00     15s
   42231    2.6867362e+03   1.308888e+05   0.000000e+00     20s
   53786    2.7418238e+03   1.540721e+05   0.000000e+00     26s
   60276    3.5254633e+03   2.210529e+05   0.000000e+00     30s
   66618    3.5254686e+03   9.206832e+05   0.000000e+00     36s
   72094    3.5717466e+03   1.438465e+05   0.000000e+00     40s
   80162    3.6173339e+03   1.602500e+05   0.000000e+00     45s
   82725    3.6287048e+03   1.952457e+05   0.000000e+00     50s
   84845    3.6466138e+03   1.970560e+05   0.000000e+00     56s
   86343    3.6600289e+03   4.351623e+05   0.000000e+00     61s
   89515    3.6747598e+03   4.554786e+05   0.000000e+00     66s
   93708    3.6821267e+03   7.652723e+05   0.000000e+00     71s
   98737    3.6986903e+03   4.061388e+05   0.000000e+00     76s
  101797    3.7059485e+03   7.092663e+05   0.000000e+00     80s
  107089    3.7159502e+03   5.539819e+05   0.000000e+00     86s
  108580    3.7159509e+03   3.980141e+05   0.000000e+00     90s
  111046    3.7232029e+03   2.281918e+06   0.000000e+00     96s
  112498    3.7280479e+03   3.241316e+05   0.000000e+00    101s
  113622    3.7315745e+03   6.717274e+05   0.000000e+00    105s
  114851    3.7321173e+03   7.299761e+06   0.000000e+00    111s
  115261    3.7329190e+03   7.607525e+06   0.000000e+00    116s
  115531    3.7329192e+03   7.546508e+06   0.000000e+00    122s
  115761    3.7329196e+03   7.432804e+06   0.000000e+00    125s
  116231    3.7330569e+03   1.213975e+06   0.000000e+00    133s
  116551    3.7342831e+03   4.003513e+06   0.000000e+00    137s
  116881    3.7342842e+03   4.001517e+06   0.000000e+00    142s
  117061    3.7342846e+03   4.685966e+06   0.000000e+00    146s
  117561    3.7342855e+03   3.660852e+06   0.000000e+00    153s
