solving instance mcnd nodes c58 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478870 nonzeros
Model fingerprint: 0x0e12b4ba
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [6e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1420 rows and 770 columns
Presolve time: 2.07s
Presolved: 71710 rows, 68710 columns, 408710 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68030 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8320    9.8488031e+02   2.577670e+03   0.000000e+00      5s
   17472    1.4334685e+03   3.533454e+03   0.000000e+00     10s
   24960    1.7729971e+03   6.827047e+03   0.000000e+00     15s
   31824    2.0885668e+03   2.305451e+03   0.000000e+00     20s
   38064    2.2882489e+03   3.976238e+04   0.000000e+00     25s
   43680    2.5144784e+03   4.883359e+03   0.000000e+00     30s
   48880    2.7060984e+03   3.979530e+03   0.000000e+00     35s
   53456    2.8643737e+03   4.359163e+03   0.000000e+00     40s
   58240    3.0024348e+03   8.653160e+03   0.000000e+00     45s
   62608    3.1318901e+03   8.021458e+03   0.000000e+00     50s
   66560    3.2365951e+03   6.654028e+03   0.000000e+00     55s
   70304    3.4214295e+03   4.097343e+03   0.000000e+00     60s
   74048    3.5139655e+03   1.254940e+04   0.000000e+00     65s
   77584    3.6215612e+03   6.745216e+03   0.000000e+00     70s
   81120    3.7376825e+03   1.182418e+04   0.000000e+00     75s
   84240    3.8508332e+03   4.693033e+03   0.000000e+00     80s
   87568    3.9318708e+03   5.604156e+03   0.000000e+00     85s
   90896    4.0131046e+03   6.164561e+03   0.000000e+00     90s
   94432    4.0911973e+03   2.557058e+03   0.000000e+00     95s
   97760    4.1671738e+03   4.550759e+03   0.000000e+00    100s
  100880    4.2296794e+03   8.699412e+03   0.000000e+00    105s
  103376    4.2813790e+03   1.091654e+04   0.000000e+00    110s
  105872    4.3428811e+03   2.361595e+04   0.000000e+00    115s
  108160    4.4146536e+03   4.183004e+03   0.000000e+00    120s
  110448    4.4637728e+03   1.836279e+04   0.000000e+00    125s
  113152    4.5291403e+03   6.418842e+03   0.000000e+00    130s
  115648    4.5786714e+03   4.053790e+03   0.000000e+00    135s
  118560    4.6427522e+03   3.857876e+04   0.000000e+00    140s
  121056    4.6998483e+03   7.548435e+03   0.000000e+00    145s
  123760    4.7566044e+03   1.270885e+04   0.000000e+00    150s
  126048    4.8253620e+03   6.133511e+03   0.000000e+00    155s
  128544    4.8695745e+03   1.304667e+04   0.000000e+00    160s
  130624    4.9478524e+03   1.069591e+04   0.000000e+00    165s
  133120    5.0930409e+03   8.527857e+03   0.000000e+00    170s
  135408    5.1342640e+03   1.920492e+04   0.000000e+00    175s
  137904    5.2122319e+03   5.291910e+03   0.000000e+00    180s
  139984    5.2491641e+03   1.126289e+04   0.000000e+00    185s
  142272    5.3038200e+03   1.279016e+04   0.000000e+00    190s
  144560    5.3517462e+03   4.901833e+03   0.000000e+00    195s
  147056    5.3929469e+03   7.564939e+03   0.000000e+00    200s
  149344    5.4252218e+03   7.484288e+03   0.000000e+00    205s
  151424    5.4637169e+03   5.617561e+03   0.000000e+00    210s
  153920    5.4949545e+03   9.353885e+03   0.000000e+00    215s
  156208    5.5591758e+03   4.513216e+03   0.000000e+00    220s
  158496    5.5909326e+03   4.498222e+03   0.000000e+00    225s
  160784    5.6227157e+03   1.897750e+04   0.000000e+00    230s
  163280    5.6574312e+03   1.652323e+04   0.000000e+00    235s
  165776    5.6931274e+03   8.180145e+03   0.000000e+00    240s
  168064    5.7229369e+03   5.845357e+03   0.000000e+00    245s
  170560    5.7598501e+03   5.101553e+03   0.000000e+00    250s
  173056    5.7923886e+03   7.947131e+03   0.000000e+00    255s
  175344    5.8640226e+03   4.885656e+03   0.000000e+00    260s
  177632    5.9032026e+03   7.457155e+03   0.000000e+00    265s
  179920    5.9324523e+03   4.667272e+03   0.000000e+00    270s
  182000    5.9598312e+03   9.638631e+03   0.000000e+00    275s
  184080    5.9893515e+03   5.815740e+03   0.000000e+00    280s
  186160    6.0741442e+03   2.409269e+04   0.000000e+00    285s
  188448    6.1097267e+03   7.503152e+03   0.000000e+00    290s
  190528    6.1380618e+03   1.964887e+04   0.000000e+00    295s
  192400    6.1610082e+03   1.943593e+04   0.000000e+00    300s
  194480    6.1865716e+03   8.099684e+04   0.000000e+00    305s
  196352    6.2223698e+03   3.106350e+04   0.000000e+00    310s
  198224    6.2535631e+03   8.591390e+03   0.000000e+00    316s
  199888    6.2879645e+03   1.207352e+04   0.000000e+00    320s
  201968    6.3171150e+03   1.438412e+04   0.000000e+00    325s
  203840    6.3444932e+03   6.275830e+03   0.000000e+00    330s
  205712    6.3711532e+03   7.907009e+03   0.000000e+00    335s
  207584    6.4191386e+03   4.703274e+03   0.000000e+00    340s
  209664    6.5112138e+03   1.113440e+04   0.000000e+00    346s
  211328    6.5334418e+03   1.627073e+04   0.000000e+00    350s
  213200    6.5605799e+03   4.893149e+03   0.000000e+00    355s
  214864    6.5789719e+03   7.237534e+03   0.000000e+00    360s
  216736    6.5981710e+03   2.691715e+05   0.000000e+00    365s
  218400    6.6194822e+03   8.683832e+03   0.000000e+00    370s
  220272    6.6446346e+03   3.217736e+04   0.000000e+00    375s
  222144    6.6683606e+03   2.397045e+04   0.000000e+00    380s
  224016    6.6910914e+03   1.240175e+04   0.000000e+00    386s
  225680    6.7609986e+03   9.654343e+03   0.000000e+00    390s
  227552    6.8046970e+03   9.169047e+03   0.000000e+00    395s
  229216    6.8270012e+03   8.242909e+03   0.000000e+00    400s
  231088    6.8521853e+03   1.071171e+04   0.000000e+00    406s
  232752    6.8902696e+03   1.558921e+04   0.000000e+00    410s
  234624    6.9105579e+03   1.374538e+04   0.000000e+00    415s
  236288    6.9299934e+03   9.033361e+03   0.000000e+00    420s
Warning: 1 variables dropped from basis
  239616    8.2586296e+03   2.488801e+06   0.000000e+00    425s
  243776    9.5788171e+03   2.489911e+05   0.000000e+00    430s
  245440    9.7621116e+03   2.081857e+06   0.000000e+00    436s
  246896    9.8812124e+03   2.517191e+07   0.000000e+00    440s
  248352    1.0020203e+04   1.030482e+06   0.000000e+00    445s
  249808    1.0107998e+04   2.192895e+06   0.000000e+00    450s
  251264    1.0178459e+04   2.289193e+06   0.000000e+00    455s
  253136    1.0345892e+04   5.014517e+05   0.000000e+00    461s
  254592    1.0455371e+04   5.559353e+06   0.000000e+00    466s
  256048    1.0541097e+04   1.410767e+06   0.000000e+00    471s
  257504    1.0647772e+04   2.045636e+06   0.000000e+00    475s
  258960    1.0737230e+04   2.233014e+06   0.000000e+00    481s
  260416    1.0823373e+04   1.912251e+06   0.000000e+00    486s
  261872    1.0894064e+04   1.640453e+05   0.000000e+00    491s
  263120    1.0966640e+04   4.873733e+07   0.000000e+00    495s
  264576    1.1040864e+04   2.082217e+07   0.000000e+00    500s
  265824    1.1098403e+04   2.895339e+06   0.000000e+00    505s
  267280    1.1156898e+04   2.247079e+05   0.000000e+00    510s
  268528    1.1216278e+04   2.154952e+05   0.000000e+00    515s
  269984    1.1278420e+04   6.142326e+05   0.000000e+00    521s
  271232    1.1319006e+04   7.245593e+06   0.000000e+00    526s
  272222    1.1348180e+04   3.441511e+07   0.000000e+00    530s
  273470    1.1391029e+04   2.834360e+05   0.000000e+00    535s
  274926    1.1464747e+04   2.019093e+06   0.000000e+00    541s
  275966    1.1501259e+04   2.197686e+05   0.000000e+00    545s
  277214    1.1553422e+04   6.296614e+06   0.000000e+00    550s
  278462    1.1598944e+04   5.036270e+06   0.000000e+00    556s
  279710    1.1655464e+04   1.094625e+07   0.000000e+00    561s
Warning: 1 variables dropped from basis
  280813    1.1137674e+04   3.495247e+05   0.000000e+00    566s
  281853    1.1189202e+04   4.362577e+05   0.000000e+00    570s
  283101    1.1266846e+04   2.404975e+06   0.000000e+00    575s
