solving instance mcnd nodes c45 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63762 rows, 59488 columns and 412916 nonzeros
Model fingerprint: 0xc3237bce
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 59174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 648 rows and 354 columns
Presolve time: 1.74s
Presolved: 63214 rows, 59135 columns, 353314 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58841 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8696    5.5357750e+03   3.699526e+04   0.000000e+00      5s
   23876    6.3796668e+03   4.261401e+04   0.000000e+00     10s
   28149    6.3975270e+03   2.250094e+05   0.000000e+00     15s
   29589    6.4010332e+03   1.699627e+05   0.000000e+00     20s
   30719    6.4010354e+03   3.402233e+05   0.000000e+00     25s
   31829    6.4010377e+03   7.068778e+05   0.000000e+00     31s
   33399    6.4010409e+03   2.701843e+05   0.000000e+00     35s
   34819    6.4010446e+03   3.161238e+05   0.000000e+00     40s
   36099    6.4010488e+03   7.726408e+05   0.000000e+00     45s
   37359    6.4010545e+03   1.944476e+06   0.000000e+00     50s
   38799    6.4010654e+03   1.345899e+06   0.000000e+00     55s
   40244    6.4010822e+03   3.072113e+06   0.000000e+00     60s
   41594    6.4011049e+03   1.870404e+06   0.000000e+00     65s
   42904    6.4011623e+03   6.195377e+06   0.000000e+00     70s
   44114    6.4012773e+03   4.673827e+06   0.000000e+00     75s
   45454    6.4023432e+03   3.898676e+07   0.000000e+00     80s
   47134    6.4726940e+03   2.714596e+07   0.000000e+00     85s
   49294    6.5409213e+03   4.873849e+06   0.000000e+00     90s
   50704    6.5620948e+03   1.256045e+06   0.000000e+00     95s
   52209    6.5882920e+03   5.259499e+05   0.000000e+00    100s
   53624    6.6139437e+03   5.559135e+06   0.000000e+00    105s
   54994    6.6531213e+03   3.147837e+07   0.000000e+00    110s
   56194    6.7040533e+03   9.940255e+06   0.000000e+00    115s
   57634    6.7772816e+03   2.150997e+06   0.000000e+00    120s
   58884    6.8351462e+03   1.889638e+06   0.000000e+00    125s
   60154    6.9396396e+03   6.621528e+06   0.000000e+00    130s
   61384    7.0170504e+03   1.535896e+07   0.000000e+00    135s
   62644    7.0727515e+03   4.478201e+06   0.000000e+00    140s
   63794    7.1235092e+03   1.860572e+06   0.000000e+00    145s
   64799    7.1746014e+03   2.410260e+05   0.000000e+00    150s
   66024    7.2395126e+03   2.152614e+06   0.000000e+00    155s
   67129    7.3067072e+03   1.244972e+07   0.000000e+00    160s
   68269    7.3788558e+03   2.818378e+06   0.000000e+00    165s
   69369    7.4400819e+03   1.971720e+06   0.000000e+00    170s
   70404    7.5207222e+03   5.702048e+06   0.000000e+00    175s
   71474    7.6123898e+03   1.044503e+07   0.000000e+00    180s
   72464    7.6703260e+03   1.302423e+06   0.000000e+00    185s
   73474    7.7307585e+03   6.397687e+06   0.000000e+00    190s
   74529    7.7900725e+03   7.771695e+05   0.000000e+00    195s
   75559    7.8436150e+03   5.603679e+06   0.000000e+00    200s
   76514    7.9211546e+03   3.979298e+06   0.000000e+00    205s
   77484    7.9697920e+03   1.823338e+06   0.000000e+00    210s
   78534    8.0175758e+03   4.082690e+06   0.000000e+00    215s
   79584    8.0927150e+03   3.703157e+07   0.000000e+00    220s
   80534    8.1784893e+03   2.015011e+06   0.000000e+00    225s
   81484    8.2592093e+03   2.371265e+07   0.000000e+00    230s
   82464    8.3373656e+03   6.223324e+06   0.000000e+00    236s
   83314    8.3971581e+03   7.698830e+06   0.000000e+00    241s
   84174    8.4650160e+03   2.553176e+07   0.000000e+00    246s
   85034    8.5327568e+03   9.379597e+06   0.000000e+00    251s
   85934    8.5897468e+03   2.148936e+06   0.000000e+00    255s
   86794    8.6557478e+03   5.799758e+05   0.000000e+00    260s
   87694    8.7192431e+03   2.887857e+06   0.000000e+00    265s
   88604    8.7835945e+03   4.382453e+06   0.000000e+00    270s
   89564    8.8569495e+03   4.892778e+06   0.000000e+00    275s
   90424    8.9148659e+03   4.723196e+07   0.000000e+00    280s
   91344    8.9688384e+03   4.287314e+07   0.000000e+00    285s
   92264    9.0442742e+03   5.478063e+06   0.000000e+00    290s
   93134    9.1131501e+03   6.148261e+05   0.000000e+00    295s
   94079    9.1755279e+03   1.110378e+07   0.000000e+00    300s
   94959    9.2340681e+03   1.049187e+06   0.000000e+00    305s
   95749    9.2834430e+03   1.095490e+06   0.000000e+00    310s
   96739    9.3710729e+03   1.283603e+06   0.000000e+00    315s
   97589    9.4386508e+03   3.893058e+06   0.000000e+00    320s
   98464    9.5012018e+03   1.377329e+06   0.000000e+00    325s
   99314    9.5533393e+03   5.292261e+06   0.000000e+00    330s
  100224    9.6173731e+03   4.382144e+07   0.000000e+00    335s
  101064    9.6729415e+03   9.053047e+07   0.000000e+00    341s
  101899    9.7282437e+03   1.000481e+06   0.000000e+00    346s
  102864    9.7960790e+03   5.517780e+06   0.000000e+00    351s
  103704    9.8708029e+03   8.356656e+06   0.000000e+00    355s
  104604    9.9446439e+03   1.659856e+06   0.000000e+00    361s
  105404    1.0019359e+04   1.607898e+06   0.000000e+00    365s
  106234    1.0090302e+04   1.362550e+07   0.000000e+00    370s
  107114    1.0161226e+04   1.510522e+06   0.000000e+00    375s
  107994    1.0225024e+04   4.435323e+06   0.000000e+00    381s
  108764    1.0289136e+04   1.470951e+06   0.000000e+00    385s
  109774    1.0389167e+04   1.497201e+07   0.000000e+00    391s
  110674    1.0489497e+04   8.320610e+05   0.000000e+00    395s
  111534    1.0605193e+04   1.131027e+06   0.000000e+00    400s
  112394    1.0710917e+04   7.789882e+05   0.000000e+00    405s
  113404    1.0826825e+04   1.955744e+06   0.000000e+00    411s
  114264    1.0918924e+04   7.240719e+06   0.000000e+00    415s
  115154    1.1015678e+04   8.892067e+05   0.000000e+00    420s
  116114    1.1121780e+04   6.207136e+05   0.000000e+00    425s
  116984    1.1215292e+04   1.902084e+07   0.000000e+00    430s
  117764    1.1296169e+04   4.231083e+06   0.000000e+00    435s
  118744    1.1398493e+04   1.622172e+07   0.000000e+00    441s
  119504    1.1464792e+04   3.124276e+06   0.000000e+00    445s
  120374    1.1548603e+04   1.918370e+06   0.000000e+00    450s
  121244    1.1651413e+04   7.748106e+05   0.000000e+00    456s
  122034    1.1741577e+04   1.248079e+06   0.000000e+00    460s
  123064    1.1864460e+04   2.282388e+05   0.000000e+00    466s
  123934    1.1968531e+04   2.687511e+06   0.000000e+00    470s
  124794    1.2064051e+04   1.250020e+06   0.000000e+00    475s
  125674    1.2145934e+04   1.015521e+06   0.000000e+00    480s
  126554    1.2270657e+04   1.085449e+07   0.000000e+00    485s
  127584    1.2412795e+04   1.855823e+06   0.000000e+00    491s
  128414    1.2505382e+04   1.094957e+07   0.000000e+00    495s
  129374    1.2647888e+04   1.908274e+07   0.000000e+00    500s
  130314    1.2775298e+04   1.444849e+07   0.000000e+00    505s
  131164    1.2872716e+04   5.404960e+06   0.000000e+00    510s
  132014    1.2978285e+04   9.290964e+05   0.000000e+00    515s
  132984    1.3081797e+04   1.551812e+06   0.000000e+00    520s
  133884    1.3196842e+04   1.365055e+06   0.000000e+00    525s
  134844    1.3319446e+04   6.624100e+05   0.000000e+00    530s
  135744    1.3424943e+04   3.190771e+05   0.000000e+00    535s
  136664    1.3555451e+04   6.732307e+05   0.000000e+00    541s
  137604    1.3684484e+04   4.566951e+06   0.000000e+00    545s
  138514    1.3804124e+04   4.057690e+06   0.000000e+00    550s
  139434    1.3905510e+04   1.920400e+06   0.000000e+00    555s
  140454    1.4029411e+04   7.682615e+06   0.000000e+00    561s
  141354    1.4131966e+04   7.049103e+05   0.000000e+00    566s
  142264    1.4251473e+04   1.721258e+07   0.000000e+00    570s
  143224    1.4350057e+04   2.206830e+06   0.000000e+00    575s
