solving instance mcnd nodes c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x0fb0d4fb
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.14s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12896    6.5815949e+02   2.520953e+03   0.000000e+00      5s
   28496    8.3964956e+02   6.240505e+03   0.000000e+00     10s
   40144    9.8539306e+02   6.773028e+03   0.000000e+00     15s
   51376    1.0950386e+03   9.240605e+03   0.000000e+00     20s
   60112    1.1555999e+03   5.925203e+03   0.000000e+00     25s
   67184    1.2125875e+03   5.944660e+03   0.000000e+00     30s
   74256    1.2621235e+03   1.284481e+04   0.000000e+00     35s
   80080    1.3062017e+03   4.023471e+03   0.000000e+00     40s
   85904    1.3520949e+03   5.324838e+03   0.000000e+00     45s
   91728    1.3858041e+03   1.671568e+04   0.000000e+00     50s
   97136    1.4340684e+03   1.025985e+04   0.000000e+00     55s
  102336    1.4685234e+03   4.753972e+03   0.000000e+00     60s
  107536    1.4941697e+03   5.332303e+03   0.000000e+00     65s
  111072    1.5105249e+03   3.878967e+03   0.000000e+00     70s
  114608    1.5274780e+03   3.180464e+04   0.000000e+00     75s
  118352    1.5381767e+03   7.510880e+03   0.000000e+00     80s
  121680    1.5515422e+03   8.848300e+03   0.000000e+00     85s
  124800    1.5632368e+03   5.407467e+03   0.000000e+00     90s
  127712    1.5753161e+03   1.704417e+04   0.000000e+00     95s
  130624    1.5890900e+03   7.118315e+03   0.000000e+00    100s
  133536    1.6029858e+03   1.808845e+04   0.000000e+00    105s
  136240    1.6149165e+03   1.425377e+04   0.000000e+00    110s
  138944    1.6270695e+03   4.825831e+03   0.000000e+00    115s
  141648    1.6410763e+03   1.113431e+04   0.000000e+00    120s
  144144    1.6527971e+03   3.301958e+04   0.000000e+00    125s
  146640    1.6651881e+03   1.589510e+04   0.000000e+00    130s
  149136    1.6772811e+03   1.211306e+04   0.000000e+00    135s
  151632    1.6889698e+03   5.584272e+03   0.000000e+00    140s
  154128    1.7062106e+03   1.294700e+04   0.000000e+00    145s
  156624    1.7192369e+03   7.815248e+03   0.000000e+00    150s
  159120    1.7321514e+03   2.517468e+05   0.000000e+00    155s
  161408    1.7435237e+03   7.803564e+03   0.000000e+00    160s
  163904    1.7561190e+03   9.721676e+03   0.000000e+00    165s
  166400    1.7679933e+03   6.326761e+03   0.000000e+00    170s
  168896    1.7769707e+03   5.461051e+03   0.000000e+00    175s
  171392    1.7860176e+03   2.302427e+04   0.000000e+00    180s
  173680    1.7942642e+03   1.075226e+04   0.000000e+00    185s
  175968    1.8031505e+03   9.688351e+03   0.000000e+00    190s
  178464    1.8125718e+03   1.253280e+04   0.000000e+00    195s
  180752    1.8227194e+03   1.560347e+04   0.000000e+00    200s
  183040    1.8310359e+03   1.007562e+04   0.000000e+00    205s
  185328    1.8394938e+03   1.676195e+04   0.000000e+00    210s
  187408    1.8462758e+03   1.001146e+04   0.000000e+00    215s
  189696    1.8577123e+03   9.750152e+03   0.000000e+00    220s
  191984    1.8709837e+03   1.134193e+04   0.000000e+00    225s
  194480    1.8851181e+03   1.768325e+04   0.000000e+00    230s
  196768    1.8961086e+03   6.805015e+03   0.000000e+00    235s
