solving instance mcnd nodes c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x099e08b7
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.46s
Presolved: 49968 rows, 45889 columns, 274108 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21310    8.3512251e+03   4.685706e+03   0.000000e+00      5s
   36185    9.2105397e+03   6.079863e+03   0.000000e+00     10s
   48260    9.6462527e+03   1.127811e+04   0.000000e+00     15s
   57010    9.9347339e+03   4.569470e+03   0.000000e+00     20s
   64185    1.0172981e+04   7.603383e+03   0.000000e+00     25s
   71360    1.0442900e+04   5.750814e+04   0.000000e+00     30s
   78185    1.0685256e+04   2.800418e+03   0.000000e+00     35s
   84660    1.0936659e+04   7.032681e+03   0.000000e+00     40s
   90785    1.1079286e+04   5.024890e+03   0.000000e+00     45s
   96035    1.1221940e+04   6.350655e+03   0.000000e+00     50s
  100760    1.1358495e+04   4.728428e+03   0.000000e+00     55s
  106720    1.1465782e+04   9.141274e+03   0.000000e+00     60s
  111620    1.1590000e+04   9.681251e+03   0.000000e+00     65s
  115645    1.1705200e+04   9.544758e+03   0.000000e+00     70s
  120020    1.1789846e+04   2.948999e+04   0.000000e+00     75s
  123695    1.1899462e+04   2.131303e+04   0.000000e+00     80s
  127195    1.1996682e+04   1.853011e+04   0.000000e+00     85s
  130695    1.2083700e+04   9.154501e+03   0.000000e+00     90s
  133670    1.2188795e+04   2.568412e+05   0.000000e+00     95s
  136470    1.2312502e+04   5.628854e+04   0.000000e+00    100s
  139095    1.2410468e+04   3.472625e+04   0.000000e+00    105s
  141545    1.2519711e+04   1.533658e+04   0.000000e+00    110s
  144170    1.2599263e+04   1.582578e+04   0.000000e+00    115s
  146620    1.2692890e+04   3.249320e+04   0.000000e+00    120s
  148895    1.2798521e+04   2.017262e+04   0.000000e+00    125s
  151170    1.2904924e+04   2.571914e+04   0.000000e+00    130s
  153445    1.3016007e+04   1.682018e+04   0.000000e+00    135s
  155545    1.3102814e+04   5.120917e+04   0.000000e+00    140s
  157645    1.3197096e+04   1.617161e+04   0.000000e+00    145s
  159745    1.3276550e+04   8.008371e+04   0.000000e+00    150s
  161845    1.3353557e+04   6.487489e+04   0.000000e+00    155s
  163770    1.3457957e+04   2.161920e+04   0.000000e+00    160s
  165695    1.3546424e+04   5.438865e+04   0.000000e+00    165s
  167445    1.3630270e+04   2.023333e+04   0.000000e+00    170s
  169195    1.3721041e+04   1.807897e+04   0.000000e+00    175s
  171120    1.3808224e+04   1.576138e+04   0.000000e+00    180s
  172870    1.3908373e+04   3.994736e+04   0.000000e+00    185s
  174795    1.3979543e+04   1.808216e+04   0.000000e+00    190s
  176545    1.4048794e+04   1.262412e+04   0.000000e+00    195s
  178645    1.4102997e+04   6.907721e+04   0.000000e+00    200s
  180920    1.4148441e+04   2.321630e+04   0.000000e+00    205s
  182670    1.4241525e+04   1.219716e+04   0.000000e+00    210s
  184420    1.4319240e+04   2.323580e+04   0.000000e+00    215s
  186345    1.4386741e+04   1.618527e+05   0.000000e+00    220s
  188095    1.4469903e+04   1.677167e+04   0.000000e+00    225s
  189670    1.4550063e+04   4.698490e+04   0.000000e+00    230s
  191420    1.4627320e+04   3.744955e+04   0.000000e+00    235s
  193170    1.4700322e+04   1.596056e+04   0.000000e+00    240s
  194745    1.4772781e+04   2.323288e+04   0.000000e+00    245s
  196495    1.4862045e+04   3.658818e+04   0.000000e+00    250s
  198070    1.4933416e+04   1.345590e+04   0.000000e+00    255s
  199645    1.4998607e+04   2.367956e+04   0.000000e+00    260s
  201395    1.5048975e+04   1.293561e+04   0.000000e+00    265s
  203145    1.5102462e+04   1.239900e+04   0.000000e+00    270s
  204720    1.5178042e+04   1.303306e+04   0.000000e+00    275s
  206295    1.5270604e+04   5.445211e+04   0.000000e+00    281s
  207695    1.5351443e+04   4.319041e+04   0.000000e+00    285s
  209270    1.5428345e+04   2.323193e+04   0.000000e+00    290s
  210845    1.5490172e+04   2.369416e+04   0.000000e+00    295s
  212420    1.5541244e+04   5.006099e+04   0.000000e+00    300s
  213820    1.5594614e+04   4.509382e+04   0.000000e+00    305s
  215395    1.5649095e+04   1.212973e+04   0.000000e+00    310s
  216970    1.5702900e+04   2.499535e+04   0.000000e+00    315s
  218545    1.5761968e+04   2.141268e+04   0.000000e+00    320s
  219945    1.5828553e+04   3.672047e+04   0.000000e+00    325s
  221520    1.5886285e+04   2.327542e+04   0.000000e+00    330s
  223095    1.5937516e+04   2.885948e+04   0.000000e+00    335s
  224495    1.5991800e+04   1.902442e+04   0.000000e+00    340s
  226245    1.6040844e+04   3.627881e+04   0.000000e+00    345s
  227820    1.6084035e+04   2.467923e+04   0.000000e+00    350s
  229395    1.6133157e+04   1.516292e+04   0.000000e+00    355s
  230970    1.6181198e+04   3.548872e+04   0.000000e+00    360s
  232370    1.6228814e+04   4.812494e+04   0.000000e+00    365s
  234120    1.6275580e+04   2.177163e+05   0.000000e+00    370s
  235520    1.6323341e+04   2.399596e+04   0.000000e+00    375s
  237095    1.6384916e+04   1.335717e+04   0.000000e+00    380s
  238495    1.6433744e+04   2.247749e+04   0.000000e+00    385s
  239895    1.6486435e+04   2.427141e+04   0.000000e+00    390s
  241470    1.6536350e+04   1.519226e+04   0.000000e+00    395s
  242870    1.6591003e+04   6.132246e+04   0.000000e+00    400s
  244270    1.6629679e+04   9.120830e+03   0.000000e+00    405s
  245670    1.6677038e+04   1.485712e+04   0.000000e+00    410s
  247245    1.6726336e+04   9.287984e+03   0.000000e+00    415s
  248645    1.6783759e+04   1.567037e+04   0.000000e+00    420s
  250045    1.6843140e+04   6.115553e+04   0.000000e+00    425s
  251445    1.6888293e+04   2.905749e+04   0.000000e+00    430s
  252845    1.6930712e+04   2.698735e+04   0.000000e+00    435s
  254245    1.6975692e+04   1.546756e+04   0.000000e+00    440s
  255645    1.7020457e+04   2.710608e+04   0.000000e+00    445s
  257045    1.7082776e+04   2.948918e+04   0.000000e+00    450s
  258445    1.7125338e+04   1.518174e+04   0.000000e+00    455s
  259845    1.7167913e+04   1.841136e+04   0.000000e+00    460s
  261245    1.7216146e+04   1.528440e+04   0.000000e+00    465s
  262645    1.7253120e+04   7.910584e+03   0.000000e+00    470s
  264045    1.7295939e+04   2.201200e+04   0.000000e+00    475s
  265445    1.7337415e+04   1.527635e+04   0.000000e+00    481s
  266670    1.7377607e+04   4.160260e+04   0.000000e+00    485s
  268070    1.7428512e+04   2.010327e+04   0.000000e+00    490s
  269470    1.7478386e+04   2.388925e+04   0.000000e+00    495s
  270695    1.7516746e+04   1.189398e+05   0.000000e+00    500s
  272095    1.7559057e+04   2.408796e+04   0.000000e+00    505s
  273495    1.7609049e+04   3.349873e+04   0.000000e+00    510s
  274895    1.7656711e+04   1.859959e+04   0.000000e+00    515s
  276295    1.7700984e+04   9.069103e+03   0.000000e+00    521s
  277520    1.7741219e+04   3.691277e+04   0.000000e+00    525s
  279095    1.7780923e+04   1.000613e+04   0.000000e+00    531s
  280495    1.7815119e+04   7.541003e+04   0.000000e+00    535s
  281895    1.7848792e+04   1.632155e+04   0.000000e+00    540s
  283295    1.7893926e+04   2.334330e+05   0.000000e+00    545s
  284695    1.7937821e+04   1.832307e+04   0.000000e+00    550s
  286095    1.7977647e+04   3.268413e+04   0.000000e+00    556s
  287495    1.8009771e+04   2.118671e+04   0.000000e+00    560s
  288895    1.8043361e+04   3.134979e+04   0.000000e+00    565s
  290295    1.8073818e+04   1.612011e+04   0.000000e+00    570s
  291695    1.8100006e+04   1.082452e+04   0.000000e+00    575s
  293095    1.8127457e+04   8.017068e+03   0.000000e+00    580s
  294670    1.8150040e+04   2.065319e+04   0.000000e+00    585s
  296245    1.8181715e+04   8.681315e+03   0.000000e+00    591s
  297645    1.8214314e+04   8.933797e+04   0.000000e+00    595s
  299045    1.8245348e+04   4.669038e+04   0.000000e+00    600s
  300620    1.8273104e+04   2.701894e+04   0.000000e+00    605s
  302020    1.8304948e+04   6.786649e+04   0.000000e+00    610s
  303595    1.8338749e+04   1.221674e+04   0.000000e+00    616s
  304995    1.8363780e+04   1.296963e+04   0.000000e+00    620s
  306395    1.8396441e+04   2.824942e+04   0.000000e+00    625s
  307795    1.8426830e+04   2.413602e+04   0.000000e+00    630s
  309195    1.8454715e+04   7.794262e+03   0.000000e+00    635s
  310595    1.8484277e+04   5.004837e+04   0.000000e+00    640s
  311995    1.8515216e+04   1.801037e+04   0.000000e+00    645s
  313395    1.8539173e+04   1.154942e+04   0.000000e+00    650s
  314795    1.8576295e+04   1.582461e+04   0.000000e+00    656s
  316020    1.8598150e+04   4.992336e+04   0.000000e+00    660s
  317595    1.8613464e+04   2.096052e+04   0.000000e+00    665s
  318995    1.8637484e+04   7.784873e+03   0.000000e+00    670s
  320395    1.8664686e+04   1.652852e+04   0.000000e+00    675s
  321620    1.8693993e+04   1.825924e+04   0.000000e+00    680s
  323195    1.8722082e+04   2.493621e+04   0.000000e+00    685s
  324595    1.8757344e+04   1.737060e+04   0.000000e+00    691s
  325820    1.8783564e+04   5.643166e+04   0.000000e+00    695s
  327220    1.8805400e+04   1.018399e+05   0.000000e+00    700s
  328795    1.8828787e+04   9.756501e+03   0.000000e+00    705s
  330195    1.8850090e+04   7.934007e+03   0.000000e+00    710s
  331595    1.8877299e+04   2.395438e+04   0.000000e+00    715s
