solving instance mcnd nodes c39 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321736 nonzeros
Model fingerprint: 0xd669ab6c
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [9e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 289 columns
Presolve time: 2.06s
Presolved: 50389 rows, 46110 columns, 275729 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45881 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9953    7.2393224e+03   3.407751e+04   0.000000e+00      5s
   17942    8.5069593e+03   2.725775e+05   0.000000e+00     10s
   19373    8.5069649e+03   3.879017e+05   0.000000e+00     15s
   21175    8.5069741e+03   5.510953e+05   0.000000e+00     20s
   23045    8.5069886e+03   2.804303e+06   0.000000e+00     25s
   24965    8.5070486e+03   2.474669e+06   0.000000e+00     30s
   26585    8.5075785e+03   2.377243e+08   0.000000e+00     35s
   28709    8.6587459e+03   1.720764e+08   0.000000e+00     40s
   30249    8.8275202e+03   7.787090e+05   0.000000e+00     45s
   31809    8.9141075e+03   1.607473e+06   0.000000e+00     50s
   33320    9.0015844e+03   1.847032e+06   0.000000e+00     55s
   34650    9.1071042e+03   7.631456e+06   0.000000e+00     60s
   36130    9.2477658e+03   5.602426e+06   0.000000e+00     65s
   37380    9.3382768e+03   5.115126e+05   0.000000e+00     70s
   38730    9.4439118e+03   7.625970e+05   0.000000e+00     75s
   40283    9.6121639e+03   3.127147e+06   0.000000e+00     80s
   41684    9.7667476e+03   8.947554e+05   0.000000e+00     85s
   42904    9.9506213e+03   5.546571e+06   0.000000e+00     90s
   44214    1.0280395e+04   5.039411e+06   0.000000e+00     96s
   45324    1.0462276e+04   8.690801e+06   0.000000e+00    100s
Warning: Markowitz tolerance tightened to 0.03125
   46425    1.0625438e+04   2.169911e+06   0.000000e+00    105s
   47555    1.0779989e+04   3.911333e+07   0.000000e+00    110s
   48605    1.0916663e+04   2.331319e+06   0.000000e+00    115s
   49665    1.1033057e+04   2.949673e+06   0.000000e+00    120s
   50805    1.1176624e+04   4.152974e+07   0.000000e+00    125s
   51836    1.1283505e+04   2.055974e+06   0.000000e+00    130s
   52806    1.1400802e+04   6.787599e+06   0.000000e+00    136s
   53716    1.1480470e+04   4.196703e+05   0.000000e+00    140s
   54576    1.1586825e+04   7.225781e+06   0.000000e+00    145s
   55566    1.1694976e+04   7.601562e+06   0.000000e+00    150s
   56446    1.1774303e+04   4.867675e+06   0.000000e+00    155s
   57316    1.1849512e+04   1.066529e+06   0.000000e+00    160s
   58296    1.1944573e+04   3.402017e+06   0.000000e+00    165s
   59266    1.2033436e+04   1.798661e+07   0.000000e+00    171s
   60146    1.2119286e+04   8.491646e+05   0.000000e+00    175s
   61016    1.2208854e+04   7.270026e+05   0.000000e+00    180s
   62126    1.2350476e+04   1.868707e+07   0.000000e+00    185s
   63046    1.2478040e+04   1.463327e+07   0.000000e+00    190s
   63966    1.2576500e+04   1.217550e+07   0.000000e+00    195s
   64876    1.2683111e+04   2.376690e+06   0.000000e+00    200s
   65776    1.2779238e+04   3.318499e+06   0.000000e+00    205s
   66817    1.2946169e+04   4.873468e+05   0.000000e+00    210s
   67887    1.3111374e+04   2.637362e+06   0.000000e+00    215s
   68817    1.3257338e+04   3.852102e+05   0.000000e+00    220s
   69857    1.3393836e+04   1.766772e+07   0.000000e+00    225s
   70847    1.3539144e+04   6.609073e+06   0.000000e+00    230s
   71947    1.3675979e+04   7.211801e+06   0.000000e+00    236s
   72907    1.3815338e+04   2.740870e+06   0.000000e+00    241s
   73757    1.3931582e+04   5.152922e+06   0.000000e+00    245s
   74747    1.4107073e+04   6.895364e+06   0.000000e+00    251s
   75667    1.4240331e+04   1.095111e+07   0.000000e+00    255s
   76567    1.4378340e+04   1.613517e+06   0.000000e+00    260s
   77517    1.4526351e+04   2.254581e+06   0.000000e+00    265s
   78337    1.4632125e+04   5.503478e+06   0.000000e+00    270s
   79177    1.4743644e+04   8.663007e+06   0.000000e+00    275s
   80087    1.4873315e+04   3.207919e+06   0.000000e+00    280s
   80877    1.4969667e+04   8.890522e+06   0.000000e+00    285s
   81817    1.5084603e+04   1.674853e+06   0.000000e+00    291s
   82557    1.5189107e+04   1.243954e+06   0.000000e+00    295s
   83347    1.5302009e+04   8.386588e+06   0.000000e+00    300s
   84197    1.5411316e+04   1.168982e+07   0.000000e+00    305s
   84967    1.5541744e+04   2.033965e+06   0.000000e+00    310s
   85797    1.5693589e+04   2.088269e+06   0.000000e+00    315s
   86677    1.5837803e+04   5.041535e+05   0.000000e+00    321s
   87437    1.5952255e+04   2.391168e+05   0.000000e+00    325s
   88227    1.6077454e+04   1.960357e+06   0.000000e+00    331s
   88957    1.6194689e+04   2.020206e+06   0.000000e+00    335s
   89767    1.6328030e+04   3.177907e+06   0.000000e+00    340s
   90587    1.6455662e+04   1.240169e+06   0.000000e+00    345s
   91417    1.6609181e+04   2.364206e+06   0.000000e+00    351s
   92207    1.6739387e+04   2.872844e+06   0.000000e+00    356s
   92957    1.6854470e+04   4.018784e+05   0.000000e+00    360s
   93797    1.6972564e+04   1.410077e+07   0.000000e+00    365s
   94487    1.7069412e+04   7.692757e+05   0.000000e+00    370s
   95227    1.7189861e+04   4.818831e+06   0.000000e+00    375s
   95947    1.7302645e+04   4.235437e+05   0.000000e+00    380s
   96767    1.7436725e+04   8.941351e+06   0.000000e+00    386s
   97447    1.7541433e+04   7.812765e+06   0.000000e+00    390s
   98167    1.7677099e+04   1.181734e+06   0.000000e+00    395s
   98887    1.7795230e+04   5.937439e+07   0.000000e+00    400s
   99587    1.7906895e+04   5.937180e+06   0.000000e+00    405s
  100397    1.8020183e+04   2.041003e+06   0.000000e+00    410s
  101137    1.8130864e+04   1.216975e+08   0.000000e+00    415s
  101977    1.8248576e+04   1.454703e+06   0.000000e+00    420s
  102777    1.8362930e+04   3.455929e+06   0.000000e+00    426s
  103487    1.8490925e+04   9.225449e+05   0.000000e+00    430s
  104237    1.8617560e+04   5.433078e+05   0.000000e+00    435s
  104977    1.8750373e+04   1.195442e+06   0.000000e+00    440s
  105787    1.8893522e+04   6.416797e+05   0.000000e+00    446s
  106477    1.9004425e+04   1.214904e+07   0.000000e+00    450s
  107317    1.9153455e+04   2.644567e+05   0.000000e+00    456s
  107997    1.9260935e+04   4.675838e+05   0.000000e+00    460s
  108747    1.9380159e+04   2.320032e+06   0.000000e+00    465s
  109517    1.9519863e+04   1.245596e+06   0.000000e+00    470s
  110297    1.9684727e+04   6.401666e+06   0.000000e+00    475s
  111077    1.9814431e+04   2.244962e+06   0.000000e+00    481s
  111787    1.9933109e+04   2.364790e+06   0.000000e+00    486s
  112457    2.0037656e+04   3.049860e+06   0.000000e+00    490s
  113147    2.0175065e+04   2.271335e+06   0.000000e+00    495s
  113877    2.0323514e+04   1.203799e+06   0.000000e+00    500s
  114547    2.0437960e+04   1.275972e+06   0.000000e+00    505s
  115317    2.0607763e+04   3.082041e+05   0.000000e+00    510s
  116007    2.0750956e+04   7.741594e+06   0.000000e+00    515s
  116767    2.0878485e+04   2.466554e+06   0.000000e+00    520s
  117547    2.1015414e+04   7.085870e+05   0.000000e+00    525s
  118277    2.1142526e+04   5.075308e+05   0.000000e+00    530s
  119037    2.1279387e+04   1.369529e+06   0.000000e+00    535s
  119777    2.1426973e+04   1.681409e+06   0.000000e+00    540s
  120547    2.1563641e+04   8.793959e+05   0.000000e+00    545s
  121317    2.1728089e+04   7.096692e+06   0.000000e+00    550s
  122007    2.1851387e+04   2.701380e+06   0.000000e+00    555s
  122767    2.2007431e+04   5.516625e+05   0.000000e+00    561s
  123417    2.2133485e+04   2.807219e+05   0.000000e+00    565s
  124187    2.2281039e+04   7.064015e+05   0.000000e+00    570s
  124887    2.2425775e+04   2.603569e+06   0.000000e+00    575s
  125587    2.2549379e+04   3.756835e+06   0.000000e+00    580s
  126277    2.2674333e+04   2.673505e+06   0.000000e+00    585s
  127017    2.2819418e+04   9.199944e+05   0.000000e+00    590s
  127717    2.2943859e+04   2.252365e+05   0.000000e+00    595s
  128417    2.3067206e+04   2.226715e+06   0.000000e+00    600s
  129057    2.3185950e+04   2.961615e+06   0.000000e+00    605s
  129737    2.3318370e+04   3.914014e+07   0.000000e+00    610s
  130507    2.3451342e+04   1.522251e+06   0.000000e+00    615s
  131227    2.3570067e+04   3.396744e+05   0.000000e+00    620s
  131937    2.3695155e+04   1.501323e+06   0.000000e+00    625s
  132587    2.3803848e+04   3.269429e+05   0.000000e+00    630s
  133267    2.3919348e+04   2.274611e+06   0.000000e+00    635s
  133997    2.4027834e+04   1.070873e+05   0.000000e+00    640s
  134707    2.4131692e+04   7.945382e+05   0.000000e+00    645s
  135377    2.4244697e+04   2.227109e+06   0.000000e+00    650s
  136117    2.4376195e+04   5.131658e+05   0.000000e+00    655s
  136777    2.4497006e+04   1.590849e+06   0.000000e+00    660s
  137497    2.4620546e+04   6.281602e+05   0.000000e+00    665s
  138217    2.4755209e+04   1.004446e+06   0.000000e+00    671s
  138847    2.4862991e+04   7.141404e+05   0.000000e+00    675s
  139587    2.4973667e+04   2.869021e+06   0.000000e+00    681s
  140257    2.5079299e+04   6.025430e+05   0.000000e+00    685s
  140897    2.5187826e+04   1.020804e+06   0.000000e+00    690s
  141567    2.5292589e+04   4.306656e+05   0.000000e+00    695s
  142307    2.5394063e+04   2.871851e+05   0.000000e+00    700s
  142997    2.5495467e+04   1.948053e+05   0.000000e+00    705s
  143727    2.5582771e+04   5.754887e+06   0.000000e+00    710s
  144477    2.5691072e+04   1.612301e+06   0.000000e+00    715s
  145137    2.5786260e+04   6.401654e+04   0.000000e+00    720s
  145817    2.5858776e+04   9.332878e+06   0.000000e+00    725s
  146527    2.5949175e+04   3.655633e+05   0.000000e+00    730s
  147307    2.6045321e+04   1.996300e+05   0.000000e+00    735s
  148017    2.6140284e+04   1.081117e+05   0.000000e+00    740s
  148747    2.6222624e+04   3.375173e+05   0.000000e+00    745s
  149537    2.6318280e+04   1.836866e+06   0.000000e+00    750s
  150297    2.6406213e+04   4.171886e+05   0.000000e+00    755s
  151007    2.6484445e+04   1.631735e+06   0.000000e+00    760s
  151777    2.6574313e+04   1.466010e+05   0.000000e+00    765s
  152487    2.6663961e+04   4.335652e+05   0.000000e+00    770s
  153147    2.6742195e+04   1.283385e+05   0.000000e+00    775s
  153897    2.6847738e+04   1.530402e+05   0.000000e+00    781s
  154527    2.6920077e+04   8.662451e+04   0.000000e+00    785s
  155217    2.6999739e+04   2.741406e+05   0.000000e+00    790s
  156017    2.7101945e+04   7.839710e+04   0.000000e+00    796s
  156737    2.7198775e+04   2.023126e+05   0.000000e+00    800s
  157397    2.7266755e+04   3.605718e+06   0.000000e+00    805s
  158047    2.7328164e+04   5.877962e+05   0.000000e+00    810s
  158777    2.7392066e+04   2.188343e+05   0.000000e+00    815s
  159507    2.7463049e+04   2.573602e+05   0.000000e+00    820s
  160177    2.7542125e+04   8.304596e+04   0.000000e+00    825s
  160877    2.7630961e+04   1.041037e+05   0.000000e+00    830s
  161657    2.7724438e+04   3.023687e+05   0.000000e+00    835s
  162377    2.7800382e+04   4.858480e+04   0.000000e+00    840s
