solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86600 nonzeros
Model fingerprint: 0x369e3f17
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2512 rows and 890 columns
Presolve time: 0.38s
Presolved: 14688 rows, 12611 columns, 68089 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12218 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   40508    7.6374186e+03   5.853839e+03   0.000000e+00      5s
   62808    8.1332105e+03   4.010240e+03   0.000000e+00     10s
   77208    9.1565262e+03   4.363149e+03   0.000000e+00     15s
   89308    9.8909829e+03   4.464621e+03   0.000000e+00     20s
   99908    1.0464050e+04   1.267976e+04   0.000000e+00     25s
  109908    1.1092960e+04   8.568982e+03   0.000000e+00     30s
  119408    1.1577508e+04   6.035579e+03   0.000000e+00     35s
  128708    1.2000588e+04   1.768262e+03   0.000000e+00     40s
  138208    1.2437066e+04   2.625704e+03   0.000000e+00     45s
  147108    1.2980161e+04   6.063121e+03   0.000000e+00     50s
  155708    1.3548264e+04   4.480114e+03   0.000000e+00     55s
  164308    1.3917376e+04   2.383751e+03   0.000000e+00     60s
  173008    1.4243528e+04   4.153656e+03   0.000000e+00     65s
  181608    1.4562542e+04   1.699483e+03   0.000000e+00     70s
  190108    1.4847835e+04   1.408471e+03   0.000000e+00     75s
  198408    1.5148726e+04   1.485318e+03   0.000000e+00     80s
  206708    1.5661655e+04   9.597030e+03   0.000000e+00     85s
  214708    1.5959478e+04   3.516336e+03   0.000000e+00     90s
  222208    1.6203208e+04   1.628240e+03   0.000000e+00     95s
  229508    1.6465540e+04   1.604641e+03   0.000000e+00    100s
  236608    1.6752641e+04   3.733517e+03   0.000000e+00    105s
  243708    1.6982214e+04   2.100451e+03   0.000000e+00    110s
  251008    1.7207700e+04   2.995316e+03   0.000000e+00    115s
  258408    1.7418230e+04   1.870201e+03   0.000000e+00    120s
  265908    1.7654710e+04   1.879129e+03   0.000000e+00    125s
  273308    1.7861686e+04   3.047830e+03   0.000000e+00    130s
  280608    1.8065831e+04   9.852910e+03   0.000000e+00    135s
  287908    1.8275290e+04   8.105630e+03   0.000000e+00    140s
  294908    1.8463232e+04   9.854920e+02   0.000000e+00    145s
  302308    1.8657962e+04   2.167987e+03   0.000000e+00    150s
  309708    1.8850855e+04   1.957913e+03   0.000000e+00    155s
  317108    1.9086324e+04   3.839510e+03   0.000000e+00    160s
  324408    1.9302731e+04   6.384700e+03   0.000000e+00    165s
  331608    1.9504520e+04   2.356561e+03   0.000000e+00    170s
  338408    1.9697515e+04   1.774847e+03   0.000000e+00    175s
  345308    2.0072645e+04   3.562421e+03   0.000000e+00    180s
  352008    2.0358030e+04   2.713635e+03   0.000000e+00    185s
  359008    2.0594034e+04   1.836301e+03   0.000000e+00    190s
  366408    2.0844440e+04   2.033083e+03   0.000000e+00    195s
  373808    2.1026215e+04   6.400740e+03   0.000000e+00    200s
  380708    2.1222739e+04   6.091713e+03   0.000000e+00    205s
  387308    2.1419724e+04   1.378190e+03   0.000000e+00    210s
  393808    2.1603651e+04   1.414792e+04   0.000000e+00    215s
  400508    2.1795857e+04   2.152201e+03   0.000000e+00    220s
  407208    2.1975686e+04   4.663186e+03   0.000000e+00    225s
  413908    2.2302376e+04   1.116838e+04   0.000000e+00    230s
  420508    2.2484106e+04   8.287836e+03   0.000000e+00    235s
  427608    2.2679525e+04   2.620683e+03   0.000000e+00    240s
  434608    2.2854846e+04   3.037934e+03   0.000000e+00    245s
  441608    2.3045788e+04   3.712143e+03   0.000000e+00    250s
  448708    2.3238123e+04   4.519864e+03   0.000000e+00    255s
  455808    2.3395082e+04   2.539897e+03   0.000000e+00    260s
  462908    2.3572243e+04   2.369163e+03   0.000000e+00    265s
  469908    2.3752579e+04   2.446540e+03   0.000000e+00    270s
  477008    2.3953749e+04   1.044740e+04   0.000000e+00    275s
  484008    2.4127557e+04   2.490566e+03   0.000000e+00    280s
  490808    2.4344689e+04   2.256427e+03   0.000000e+00    285s
  497708    2.4842027e+04   1.527299e+03   0.000000e+00    290s
  504708    2.5015778e+04   1.153228e+03   0.000000e+00    295s
  512008    2.5194067e+04   2.129212e+03   0.000000e+00    300s
  519408    2.5350146e+04   2.941035e+03   0.000000e+00    305s
  526308    2.5526167e+04   3.250119e+03   0.000000e+00    310s
  533408    2.5684026e+04   1.715499e+03   0.000000e+00    315s
  540108    2.5845193e+04   1.414092e+03   0.000000e+00    320s
  547008    2.6031761e+04   2.089651e+03   0.000000e+00    325s
  553808    2.6209559e+04   1.629156e+03   0.000000e+00    330s
  561008    2.6336946e+04   1.389006e+03   0.000000e+00    335s
  568008    2.6497046e+04   5.690569e+03   0.000000e+00    340s
  575108    2.6643470e+04   2.248997e+03   0.000000e+00    345s
  581908    2.6810010e+04   2.190374e+03   0.000000e+00    350s
  588608    2.6966279e+04   4.852758e+03   0.000000e+00    355s
  595208    2.7124436e+04   2.457631e+03   0.000000e+00    360s
  601808    2.7265209e+04   1.435120e+03   0.000000e+00    365s
  608408    2.7387523e+04   1.436773e+03   0.000000e+00    370s
  615008    2.7522367e+04   1.410149e+04   0.000000e+00    375s
  621708    2.7649452e+04   1.018589e+03   0.000000e+00    380s
  628208    2.7800433e+04   2.295108e+03   0.000000e+00    385s
  634408    2.7924579e+04   1.152519e+03   0.000000e+00    390s
  640708    2.8057015e+04   3.335035e+04   0.000000e+00    395s
  646908    2.8188407e+04   1.840636e+03   0.000000e+00    400s
  653308    2.8316290e+04   2.803825e+03   0.000000e+00    405s
  659708    2.8443510e+04   7.955347e+02   0.000000e+00    410s
  665908    2.8599207e+04   1.922080e+03   0.000000e+00    415s
  672108    2.8702544e+04   2.112955e+03   0.000000e+00    420s
  678308    2.8793779e+04   7.937306e+03   0.000000e+00    425s
  684708    2.8921505e+04   1.193274e+03   0.000000e+00    430s
  690608    2.9174616e+04   2.110244e+03   0.000000e+00    435s
  696408    2.9296442e+04   1.241797e+03   0.000000e+00    440s
  701808    2.9423454e+04   1.525619e+03   0.000000e+00    445s
  707008    2.9569340e+04   3.193747e+03   0.000000e+00    450s
  712008    2.9722380e+04   2.200991e+03   0.000000e+00    455s
  717108    3.0174741e+04   3.942304e+03   0.000000e+00    460s
  722408    3.0354731e+04   8.267212e+02   0.000000e+00    465s
  727808    3.0482922e+04   5.419381e+03   0.000000e+00    470s
  733208    3.0659570e+04   2.798658e+03   0.000000e+00    475s
  738408    3.0885030e+04   8.436066e+02   0.000000e+00    480s
  743808    3.1020609e+04   1.983858e+03   0.000000e+00    485s
  749308    3.1160607e+04   6.165366e+02   0.000000e+00    490s
  754508    3.1280402e+04   7.875189e+02   0.000000e+00    495s
  759908    3.1426691e+04   1.001253e+03   0.000000e+00    500s
  764908    3.1642421e+04   3.584852e+02   0.000000e+00    505s
  769608    3.1885545e+04   6.601249e+02   0.000000e+00    510s
