solving instance mcnd nodes c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xf53db873
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.17s
Presolved: 71890 rows, 68771 columns, 409100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12896    7.0110999e+02   4.674560e+03   0.000000e+00      5s
   29120    9.3197305e+02   1.400926e+04   0.000000e+00     10s
   43056    1.0446381e+03   4.488129e+03   0.000000e+00     15s
   53040    1.1074943e+03   4.343523e+03   0.000000e+00     20s
   61360    1.1711325e+03   1.920040e+04   0.000000e+00     25s
   68224    1.2352451e+03   9.794937e+03   0.000000e+00     30s
   74048    1.2898054e+03   8.507744e+03   0.000000e+00     35s
   79664    1.3338506e+03   1.665060e+04   0.000000e+00     40s
   85488    1.3718181e+03   9.439385e+03   0.000000e+00     45s
   90896    1.4053075e+03   1.038002e+04   0.000000e+00     50s
   98384    1.4342039e+03   2.847502e+04   0.000000e+00     55s
  104832    1.4437850e+03   4.299766e+04   0.000000e+00     60s
  110032    1.4604569e+03   6.287062e+04   0.000000e+00     65s
  114608    1.4818931e+03   4.070044e+04   0.000000e+00     70s
  118768    1.5012907e+03   1.903251e+04   0.000000e+00     75s
  122720    1.5206540e+03   6.315232e+04   0.000000e+00     80s
  126672    1.5434720e+03   1.846003e+04   0.000000e+00     85s
  131040    1.5592184e+03   2.359379e+04   0.000000e+00     90s
  135408    1.5719982e+03   3.491377e+04   0.000000e+00     95s
  139360    1.5829495e+03   8.592083e+04   0.000000e+00    100s
  142896    1.5968555e+03   1.597902e+05   0.000000e+00    105s
  146224    1.6113073e+03   4.266256e+04   0.000000e+00    110s
  149136    1.6264825e+03   9.844298e+04   0.000000e+00    115s
  152048    1.6472202e+03   3.091333e+04   0.000000e+00    120s
  154752    1.6620205e+03   3.052812e+04   0.000000e+00    125s
  157664    1.6747992e+03   4.049401e+04   0.000000e+00    130s
  160368    1.6838159e+03   2.032307e+04   0.000000e+00    135s
  163488    1.6848162e+03   2.068365e+04   0.000000e+00    140s
  166400    1.6873526e+03   6.132574e+04   0.000000e+00    145s
  169104    1.6920218e+03   9.966566e+04   0.000000e+00    150s
  171392    1.6934315e+03   5.685279e+04   0.000000e+00    155s
  173680    1.6965486e+03   5.348822e+04   0.000000e+00    160s
  175968    1.7000158e+03   4.356542e+04   0.000000e+00    165s
  178256    1.7049922e+03   2.893263e+05   0.000000e+00    170s
  180544    1.7061843e+03   8.697669e+04   0.000000e+00    175s
  182624    1.7106849e+03   5.011010e+04   0.000000e+00    180s
  184912    1.7125055e+03   4.793359e+04   0.000000e+00    185s
  186784    1.7205811e+03   5.383482e+04   0.000000e+00    191s
  188448    1.7251998e+03   2.357819e+05   0.000000e+00    195s
  190320    1.7312497e+03   5.595067e+04   0.000000e+00    201s
  191984    1.7375330e+03   4.220500e+04   0.000000e+00    206s
  193648    1.7422708e+03   7.534481e+04   0.000000e+00    210s
  195312    1.7476736e+03   4.166587e+04   0.000000e+00    215s
  196976    1.7519697e+03   6.619856e+04   0.000000e+00    220s
  198848    1.7586945e+03   1.578503e+05   0.000000e+00    225s
  200512    1.7633199e+03   5.671456e+04   0.000000e+00    230s
  202176    1.7682770e+03   4.194854e+04   0.000000e+00    235s
  203840    1.7767988e+03   8.724249e+04   0.000000e+00    241s
  205296    1.7819576e+03   2.987952e+04   0.000000e+00    245s
  206960    1.7870774e+03   2.538631e+05   0.000000e+00    250s
