solving instance mcnd nodes c52 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0x72e40abb
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 607 columns
Presolve time: 2.10s
Presolved: 54533 rows, 52338 columns, 309319 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51821 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15385    9.4751687e+03   4.258110e+04   0.000000e+00      5s
   18217    9.4845559e+03   1.774387e+05   0.000000e+00     10s
   20657    9.4845599e+03   8.280766e+05   0.000000e+00     15s
   22843    9.4845653e+03   3.874944e+05   0.000000e+00     20s
   24883    9.4845730e+03   8.127722e+05   0.000000e+00     25s
   26543    9.4845847e+03   2.487846e+06   0.000000e+00     30s
   28033    9.4846050e+03   3.840768e+06   0.000000e+00     35s
   29703    9.4846806e+03   4.360030e+07   0.000000e+00     40s
   31293    9.4852782e+03   4.285884e+07   0.000000e+00     45s
   32683    9.4906340e+03   2.700439e+08   0.000000e+00     50s
   34173    9.5500506e+03   3.517570e+05   0.000000e+00     55s
   36089    9.7069417e+03   1.181697e+06   0.000000e+00     60s
   37609    9.7813067e+03   3.243397e+05   0.000000e+00     65s
   39169    9.8513047e+03   3.917543e+06   0.000000e+00     70s
   41085    9.9876713e+03   2.246744e+06   0.000000e+00     75s
   42885    1.0086420e+04   2.251410e+06   0.000000e+00     80s
   44785    1.0200595e+04   8.310657e+06   0.000000e+00     85s
   46695    1.0308679e+04   6.037553e+06   0.000000e+00     90s
   48375    1.0374348e+04   1.011431e+06   0.000000e+00     95s
   50235    1.0438449e+04   9.212989e+06   0.000000e+00    100s
   51885    1.0510772e+04   3.134764e+06   0.000000e+00    105s
   53435    1.0579866e+04   3.713384e+08   0.000000e+00    110s
   54895    1.0638725e+04   1.302195e+06   0.000000e+00    115s
