solving instance mcnd nodes c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1087e354
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns (presolve time = 10s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 10.77s
Presolved: 284178 rows, 271969 columns, 1628478 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     12s
    9625    1.1597121e+03   7.037848e+03   0.000000e+00     15s
   20020    1.3546310e+03   1.839750e+04   0.000000e+00     20s
   28875    1.4391088e+03   8.277048e+03   0.000000e+00     25s
   35035    1.4698024e+03   1.450385e+04   0.000000e+00     30s
   40425    1.5191320e+03   4.142651e+04   0.000000e+00     35s
   44660    1.5322935e+03   1.630897e+04   0.000000e+00     40s
   48125    1.5575745e+03   1.768215e+04   0.000000e+00     45s
   52360    1.5835651e+03   1.722119e+04   0.000000e+00     51s
   55055    1.6047489e+03   2.755430e+04   0.000000e+00     55s
   58135    1.6223618e+03   1.276509e+04   0.000000e+00     60s
   61215    1.6395170e+03   2.536000e+04   0.000000e+00     65s
   63525    1.6589829e+03   8.370797e+03   0.000000e+00     70s
   66220    1.6768132e+03   1.654340e+05   0.000000e+00     75s
   69300    1.6889462e+03   8.829458e+03   0.000000e+00     80s
   72380    1.7121648e+03   2.046121e+04   0.000000e+00     85s
   75845    1.7289967e+03   2.152069e+04   0.000000e+00     91s
   78925    1.7433474e+03   2.553845e+04   0.000000e+00     95s
   82005    1.7620696e+03   1.458302e+04   0.000000e+00    100s
   84700    1.7781919e+03   4.566741e+04   0.000000e+00    105s
   87395    1.7986945e+03   9.740820e+03   0.000000e+00    110s
   90090    1.8138187e+03   1.189384e+04   0.000000e+00    115s
   92785    1.8278020e+03   3.071114e+04   0.000000e+00    121s
   95480    1.8374822e+03   6.625275e+03   0.000000e+00    126s
   97790    1.8476135e+03   2.925211e+04   0.000000e+00    130s
  100485    1.8572674e+03   1.203582e+04   0.000000e+00    135s
  102795    1.8650865e+03   1.442137e+04   0.000000e+00    140s
  105105    1.8756824e+03   1.181344e+04   0.000000e+00    145s
  107415    1.8879927e+03   2.278707e+04   0.000000e+00    150s
  109725    1.8969668e+03   2.512031e+04   0.000000e+00    155s
  111650    1.9070462e+03   3.598388e+04   0.000000e+00    160s
  113960    1.9152523e+03   1.922969e+04   0.000000e+00    166s
  115885    1.9222237e+03   4.329034e+04   0.000000e+00    171s
  117810    1.9293548e+03   2.129321e+04   0.000000e+00    176s
  119735    1.9379364e+03   2.146356e+04   0.000000e+00    181s
  122045    1.9467993e+03   1.112670e+04   0.000000e+00    186s
  123585    1.9523804e+03   3.233230e+04   0.000000e+00    190s
  125510    1.9588637e+03   2.094975e+04   0.000000e+00    195s
  127435    1.9690242e+03   2.161303e+05   0.000000e+00    201s
  129360    1.9764728e+03   1.530588e+04   0.000000e+00    206s
  130900    1.9811541e+03   3.390404e+04   0.000000e+00    210s
  132825    1.9930483e+03   3.538173e+04   0.000000e+00    216s
  134750    2.0006513e+03   2.752249e+04   0.000000e+00    221s
  136290    2.0100968e+03   1.757128e+04   0.000000e+00    225s
  137830    2.0194522e+03   1.747844e+04   0.000000e+00    230s
  139755    2.0297252e+03   6.099336e+04   0.000000e+00    236s
  140910    2.0370000e+03   3.778647e+04   0.000000e+00    240s
  142450    2.0481000e+03   9.300080e+04   0.000000e+00    246s
  143990    2.0597588e+03   4.449860e+04   0.000000e+00    251s
  145145    2.0652628e+03   6.089514e+04   0.000000e+00    255s
  146685    2.0745485e+03   1.505376e+04   0.000000e+00    260s
  148225    2.0819458e+03   1.514660e+05   0.000000e+00    265s
  149765    2.0891121e+03   2.498367e+04   0.000000e+00    271s
  151305    2.0966456e+03   3.477926e+04   0.000000e+00    276s
  152845    2.1045489e+03   9.148488e+04   0.000000e+00    281s
  154385    2.1139151e+03   3.040362e+04   0.000000e+00    286s
  155540    2.1191907e+03   1.219299e+04   0.000000e+00    290s
  157080    2.1263278e+03   1.973155e+04   0.000000e+00    296s
  158235    2.1321288e+03   7.551518e+04   0.000000e+00    300s
  159775    2.1387880e+03   1.284627e+04   0.000000e+00    306s
  161315    2.1454397e+03   8.772269e+03   0.000000e+00    311s
  162470    2.1518028e+03   4.181509e+04   0.000000e+00    316s
  164010    2.1572916e+03   3.996902e+04   0.000000e+00    321s
  165165    2.1660353e+03   6.331355e+04   0.000000e+00    325s
  166705    2.1766855e+03   1.887363e+04   0.000000e+00    331s
  168245    2.1856901e+03   1.724971e+04   0.000000e+00    336s
  169400    2.1923393e+03   3.295235e+04   0.000000e+00    340s
  170940    2.2014200e+03   3.735484e+04   0.000000e+00    346s
  172480    2.2098645e+03   2.276661e+04   0.000000e+00    351s
  173635    2.2169400e+03   1.934760e+04   0.000000e+00    356s
  175175    2.2255410e+03   1.070336e+04   0.000000e+00    361s
  176330    2.2322846e+03   1.977507e+04   0.000000e+00    365s
  177870    2.2419694e+03   3.098866e+04   0.000000e+00    371s
  179025    2.2472315e+03   1.021200e+05   0.000000e+00    375s
  180565    2.2556251e+03   2.036615e+04   0.000000e+00    381s
  181720    2.2618151e+03   6.046012e+04   0.000000e+00    385s
  183260    2.2695655e+03   3.595023e+05   0.000000e+00    391s
  184800    2.2756485e+03   2.559998e+04   0.000000e+00    396s
  185955    2.2832745e+03   1.537843e+04   0.000000e+00    400s
  187495    2.2909247e+03   1.678913e+04   0.000000e+00    406s
  188650    2.2947915e+03   5.741295e+04   0.000000e+00    410s
  190190    2.2990188e+03   2.641439e+04   0.000000e+00    416s
  191730    2.3041661e+03   2.746149e+04   0.000000e+00    421s
  192885    2.3078742e+03   3.693157e+04   0.000000e+00    425s
  194425    2.3148909e+03   1.756596e+04   0.000000e+00    431s
  195580    2.3192161e+03   1.786433e+04   0.000000e+00    436s
  196735    2.3236592e+03   3.373339e+04   0.000000e+00    440s
  197890    2.3292690e+03   1.784536e+04   0.000000e+00    445s
  199430    2.3354529e+03   5.709458e+04   0.000000e+00    451s
  200585    2.3389400e+03   2.163822e+04   0.000000e+00    456s
  201740    2.3436393e+03   2.484378e+04   0.000000e+00    461s
  203280    2.3485999e+03   2.660233e+04   0.000000e+00    466s
  204435    2.3519661e+03   2.314395e+04   0.000000e+00    471s
  205975    2.3568871e+03   1.017879e+05   0.000000e+00    476s
  207130    2.3607443e+03   1.535687e+04   0.000000e+00    481s
  208285    2.3653601e+03   4.813016e+04   0.000000e+00    485s
  209825    2.3704409e+03   3.255363e+04   0.000000e+00    491s
  210980    2.3761119e+03   3.515475e+04   0.000000e+00    496s
  212135    2.3803000e+03   3.475819e+04   0.000000e+00    501s
  213290    2.3844183e+03   5.846227e+04   0.000000e+00    506s
  214445    2.3886021e+03   1.115008e+05   0.000000e+00    512s
  215215    2.3917146e+03   3.306224e+04   0.000000e+00    515s
  216370    2.3963796e+03   5.310767e+04   0.000000e+00    521s
  217525    2.4001768e+03   2.144989e+04   0.000000e+00    526s
  218680    2.4039676e+03   1.551373e+04   0.000000e+00    531s
  219835    2.4081153e+03   2.306837e+04   0.000000e+00    536s
  220605    2.4111384e+03   3.516448e+04   0.000000e+00    540s
  221760    2.4160028e+03   4.583866e+04   0.000000e+00    546s
  222915    2.4191612e+03   3.134116e+04   0.000000e+00    551s
  223685    2.4221871e+03   1.805092e+04   0.000000e+00    555s
  224840    2.4262154e+03   2.159780e+04   0.000000e+00    560s
  225995    2.4325988e+03   6.499651e+04   0.000000e+00    566s
  227150    2.4364981e+03   4.931325e+04   0.000000e+00    571s
  227920    2.4392469e+03   2.715322e+04   0.000000e+00    575s
  229075    2.4432614e+03   3.869223e+04   0.000000e+00    580s
  230230    2.4473950e+03   1.748925e+04   0.000000e+00    586s
  231385    2.4518393e+03   3.349289e+04   0.000000e+00    592s
  232155    2.4561883e+03   2.157355e+04   0.000000e+00    596s
  233310    2.4603698e+03   2.419296e+04   0.000000e+00    601s
  234465    2.4659190e+03   8.961995e+04   0.000000e+00    607s
