solving instance mcnd nodes c100_400_10_F_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6600 rows, 5300 columns and 30300 nonzeros
Model fingerprint: 0x01cb7f88
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 4800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 2e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 4161 rows and 731 columns
Presolve time: 0.04s
Presolved: 2939 rows, 4570 columns, 18500 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4178 continuous, 392 integer (392 binary)

Root relaxation: objective 3.785581e+04, 6490 iterations, 1.03 seconds (0.87 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37855.8120    0  146          - 37855.8120      -     -    1s
H    0     0                    81691.736525 37855.8120  53.7%     -    1s
     0     0 42026.7564    0  254 81691.7365 42026.7564  48.6%     -    2s
     0     0 42035.9937    0  253 81691.7365 42035.9937  48.5%     -    2s
     0     0 43241.6608    0  246 81691.7365 43241.6608  47.1%     -    2s
H    0     0                    80377.546824 43241.9998  46.2%     -    2s
H    0     0                    80336.985615 43241.9998  46.2%     -    2s
H    0     0                    67545.985615 43241.9998  36.0%     -    3s
     0     0 43307.0731    0  257 67545.9856 43307.0731  35.9%     -    3s
     0     0 43622.8764    0  291 67545.9856 43622.8764  35.4%     -    4s
     0     0 43663.2654    0  285 67545.9856 43663.2654  35.4%     -    4s
     0     0 43815.9399    0  280 67545.9856 43815.9399  35.1%     -    4s
     0     0 43841.2394    0  275 67545.9856 43841.2394  35.1%     -    5s
     0     0 43967.1830    0  289 67545.9856 43967.1830  34.9%     -    5s
     0     0 44003.0144    0  305 67545.9856 44003.0144  34.9%     -    5s
     0     0 44068.6718    0  286 67545.9856 44068.6718  34.8%     -    5s
     0     0 44087.6640    0  298 67545.9856 44087.6640  34.7%     -    6s
     0     0 44134.8247    0  309 67545.9856 44134.8247  34.7%     -    6s
     0     0 44144.6850    0  320 67545.9856 44144.6850  34.6%     -    6s
     0     0 44220.2622    0  293 67545.9856 44220.2622  34.5%     -    6s
     0     0 44237.4570    0  315 67545.9856 44237.4570  34.5%     -    7s
     0     0 44356.5216    0  292 67545.9856 44356.5216  34.3%     -    7s
     0     0 44374.3566    0  307 67545.9856 44374.3566  34.3%     -    7s
     0     0 44398.7168    0  323 67545.9856 44398.7168  34.3%     -    7s
     0     0 44404.5950    0  324 67545.9856 44404.5950  34.3%     -    7s
     0     0 44415.0603    0  322 67545.9856 44415.0603  34.2%     -    8s
     0     0 44418.5234    0  313 67545.9856 44418.5234  34.2%     -    8s
     0     0 44421.8397    0  312 67545.9856 44421.8397  34.2%     -    8s
     0     0 44421.8561    0  312 67545.9856 44421.8561  34.2%     -    8s
     0     2 44421.8968    0  312 67545.9856 44421.8968  34.2%     -    9s
     2     4 44580.7307    1  281 67545.9856 44532.5410  34.1%   949   10s
    13    15 46104.5550    7  261 67545.9856 44581.8478  34.0%  1414   15s
    32    34 47158.8506   18  200 67545.9856 44581.8478  34.0%  1056   20s
H   45    45                    67328.879462 44581.8478  33.8%   932   22s
H   45    45                    67181.879462 44581.8478  33.6%   932   22s
H   52    52                    66508.879462 44581.8478  33.0%   949   24s
    55    57 48374.6052   31  128 66508.8795 44581.8478  33.0%   974   25s
    85    87 50309.1999   49  120 66508.8795 44581.8478  33.0%   858   30s
H  104   104                    65569.118573 44581.8478  32.0%   776   31s
H  104   104                    60146.118573 44581.8478  25.9%   776   32s
   144   146 52215.2352   92  103 60146.1186 44581.8478  25.9%   615   35s
H  182   182                    59931.386481 44581.8478  25.6%   512   36s
H  182   182                    59889.703568 44581.8478  25.6%   512   36s
H  182   182                    59880.240766 44581.8478  25.5%   512   36s
H  203   203                    59880.240069 44581.8478  25.5%   466   37s
   243   235 45775.5382    3  269 59880.2401 44581.9483  25.5%   419   40s
   266   258 46854.8074   21  203 59880.2401 44581.9483  25.5%   446   45s
   288   280 47831.7156   35  140 59880.2401 44581.9483  25.5%   466   50s
   342   334 51086.2780   76  115 59880.2401 44581.9483  25.5%   450   55s
