solving instance mcnd nodes c52 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56341 rows, 52854 columns and 364148 nonzeros
Model fingerprint: 0x38191855
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 52307 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2108 rows and 577 columns
Presolve time: 2.00s
Presolved: 54470 rows, 52278 columns, 309249 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51761 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14200    1.3248643e+04   3.375949e+04   0.000000e+00      5s
   20445    1.3766636e+04   1.002143e+05   0.000000e+00     10s
   22386    1.3797938e+04   1.334434e+05   0.000000e+00     16s
   23716    1.3799276e+04   1.789966e+05   0.000000e+00     20s
   25222    1.3800100e+04   1.057598e+05   0.000000e+00     25s
   26532    1.3800102e+04   3.922214e+05   0.000000e+00     30s
   28184    1.3838950e+04   2.898940e+05   0.000000e+00     35s
   29434    1.3839857e+04   1.571565e+05   0.000000e+00     40s
   30864    1.3839860e+04   2.809041e+05   0.000000e+00     45s
   32424    1.3840263e+04   3.920857e+05   0.000000e+00     50s
   34034    1.3840271e+04   3.732546e+05   0.000000e+00     55s
   35434    1.3840287e+04   1.923294e+06   0.000000e+00     60s
   36694    1.3840321e+04   1.897842e+06   0.000000e+00     65s
   37964    1.3840432e+04   1.004970e+07   0.000000e+00     70s
   39584    1.3843538e+04   7.753923e+07   0.000000e+00     75s
   40974    1.3910991e+04   1.377767e+08   0.000000e+00     80s
   42616    1.4014802e+04   8.608248e+06   0.000000e+00     85s
   44042    1.4087951e+04   1.009798e+06   0.000000e+00     90s
   45372    1.4166696e+04   9.085134e+05   0.000000e+00     95s
   46682    1.4255337e+04   5.861908e+07   0.000000e+00    100s
   47702    1.4303423e+04   4.318521e+05   0.000000e+00    105s
   48832    1.4387331e+04   5.441088e+06   0.000000e+00    110s
   50032    1.4464443e+04   9.753886e+06   0.000000e+00    115s
   51312    1.4604231e+04   1.266468e+07   0.000000e+00    120s
   52592    1.4708919e+04   2.065615e+06   0.000000e+00    125s
   53602    1.4779198e+04   1.567975e+06   0.000000e+00    130s
   54762    1.4868565e+04   1.009620e+07   0.000000e+00    135s
   55802    1.4948824e+04   8.841303e+05   0.000000e+00    140s
   57022    1.5026765e+04   3.657864e+07   0.000000e+00    145s
   58152    1.5115524e+04   8.953220e+06   0.000000e+00    150s
   59212    1.5190122e+04   5.433629e+05   0.000000e+00    155s
   60362    1.5253167e+04   1.461978e+07   0.000000e+00    160s
   61492    1.5308423e+04   5.045783e+06   0.000000e+00    165s
   62512    1.5380045e+04   8.084206e+05   0.000000e+00    170s
   63692    1.5506354e+04   4.274279e+06   0.000000e+00    175s
   64722    1.5597175e+04   2.936174e+05   0.000000e+00    180s
   65772    1.5699433e+04   8.891870e+06   0.000000e+00    185s
   66822    1.5789481e+04   4.107635e+06   0.000000e+00    190s
   67882    1.5883312e+04   6.794551e+06   0.000000e+00    195s
   68902    1.5982746e+04   4.752950e+05   0.000000e+00    200s
   69982    1.6099840e+04   2.237130e+06   0.000000e+00    205s
   70942    1.6201466e+04   1.118583e+06   0.000000e+00    210s
   71902    1.6288918e+04   7.877730e+05   0.000000e+00    215s
   72922    1.6400099e+04   1.354080e+06   0.000000e+00    220s
   73882    1.6497937e+04   7.174999e+05   0.000000e+00    225s
   74832    1.6598701e+04   5.016660e+05   0.000000e+00    230s
   75852    1.6722428e+04   7.053700e+05   0.000000e+00    235s
   76782    1.6825246e+04   1.601917e+06   0.000000e+00    240s
   77702    1.6915528e+04   8.743364e+06   0.000000e+00    245s
   78692    1.7005718e+04   1.279699e+06   0.000000e+00    250s
   79692    1.7094399e+04   3.556827e+05   0.000000e+00    255s
   80592    1.7163903e+04   3.159680e+06   0.000000e+00    260s
   81562    1.7274655e+04   2.575689e+05   0.000000e+00    265s
   82532    1.7380421e+04   3.623522e+06   0.000000e+00    270s
   83502    1.7487032e+04   8.454167e+05   0.000000e+00    275s
   84392    1.7587814e+04   2.190983e+05   0.000000e+00    280s
   85372    1.7691275e+04   4.726526e+05   0.000000e+00    285s
   86352    1.7799567e+04   8.396840e+05   0.000000e+00    290s
   87322    1.7951568e+04   4.712843e+06   0.000000e+00    295s
   88362    1.8065323e+04   4.603424e+06   0.000000e+00    300s
   89342    1.8193615e+04   1.579779e+06   0.000000e+00    305s
   90242    1.8321778e+04   5.086551e+07   0.000000e+00    310s
   91242    1.8452172e+04   4.072828e+05   0.000000e+00    315s
