solving instance mcnd nodes c100_400_10_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30700 nonzeros
Model fingerprint: 0xddb6a805
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 1e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2424 rows and 610 columns
Presolve time: 0.07s
Presolved: 5870 rows, 4891 columns, 24384 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4401 continuous, 490 integer (490 binary)

Root relaxation: objective 1.686388e+04, 6675 iterations, 1.11 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16863.8838    0  368          - 16863.8838      -     -    1s
H    0     0                    25186.991221 16863.8838  33.0%     -    1s
H    0     0                    25186.133135 16863.8838  33.0%     -    1s
H    0     0                    25183.297137 16863.8838  33.0%     -    1s
H    0     0                    25181.091698 16863.8838  33.0%     -    1s
H    0     0                    25173.565195 16863.8838  33.0%     -    1s
     0     0 18046.3563    0  321 25173.5652 18046.3563  28.3%     -    3s
     0     0 18050.2561    0  317 25173.5652 18050.2561  28.3%     -    3s
     0     0 18749.9029    0  359 25173.5652 18749.9029  25.5%     -    4s
H    0     0                    24628.556347 18749.9328  23.9%     -    4s
H    0     0                    24279.453287 18749.9328  22.8%     -    4s
H    0     0                    24279.053034 18749.9328  22.8%     -    4s
H    0     0                    24262.349059 18749.9328  22.7%     -    4s
H    0     0                    24258.012208 18749.9328  22.7%     -    4s
H    0     0                    24048.754173 18749.9328  22.0%     -    4s
H    0     0                    23435.411616 18749.9328  20.0%     -    5s
H    0     0                    23400.389439 18749.9328  19.9%     -    5s
H    0     0                    23400.214320 18749.9328  19.9%     -    5s
H    0     0                    23387.622467 18749.9328  19.8%     -    5s
H    0     0                    23383.272361 18749.9328  19.8%     -    5s
H    0     0                    23381.490683 18749.9328  19.8%     -    5s
     0     0 18798.4111    0  354 23381.4907 18798.4111  19.6%     -    5s
     0     0 19278.1676    0  362 23381.4907 19278.1676  17.5%     -    7s
     0     0 19336.1087    0  368 23381.4907 19336.1087  17.3%     -    8s
     0     0 19501.1277    0  358 23381.4907 19501.1277  16.6%     -    9s
     0     0 19517.5392    0  351 23381.4907 19517.5392  16.5%     -   10s
     0     0 19572.6917    0  346 23381.4907 19572.6917  16.3%     -   11s
     0     0 19575.2856    0  368 23381.4907 19575.2856  16.3%     -   11s
     0     0 19607.2014    0  358 23381.4907 19607.2014  16.1%     -   12s
     0     0 19610.8338    0  362 23381.4907 19610.8338  16.1%     -   12s
     0     0 19628.1959    0  327 23381.4907 19628.1959  16.1%     -   13s
     0     0 19631.3564    0  340 23381.4907 19631.3564  16.0%     -   13s
     0     0 19639.9553    0  346 23381.4907 19639.9553  16.0%     -   13s
     0     0 19640.9495    0  345 23381.4907 19640.9495  16.0%     -   14s
     0     0 19644.9452    0  360 23381.4907 19644.9452  16.0%     -   14s
H    0     0                    22003.735017 19644.9826  10.7%     -   14s
H    0     0                    21998.599744 19644.9826  10.7%     -   14s
H    0     0                    21891.919046 19644.9826  10.3%     -   14s
H    0     0                    21891.437467 19644.9826  10.3%     -   14s
H    0     0                    21888.048903 19644.9826  10.2%     -   15s
     0     0 19646.4418    0  360 21888.0489 19646.4418  10.2%     -   15s
     0     0 19647.7255    0  367 21888.0489 19647.7255  10.2%     -   15s
     0     0 19647.7377    0  367 21888.0489 19647.7377  10.2%     -   15s
H    0     0                    21692.863442 19647.7464  9.43%     -   18s
H    0     0                    21692.539471 19647.7464  9.43%     -   18s
H    0     0                    21473.786692 19647.7464  8.50%     -   18s
H    0     0                    21465.669899 19647.7464  8.47%     -   18s
H    0     0                    21465.669895 19647.7464  8.47%     -   20s
H    0     0                    21451.228386 19647.7464  8.41%     -   21s
H    0     0                    21447.472071 19647.7464  8.39%     -   21s
H    0     0                    21447.302227 19647.7464  8.39%     -   21s
     0     2 19647.7473    0  367 21447.3022 19647.7473  8.39%     -   21s
     4     6 19780.5977    2  366 21447.3022 19780.5977  7.77%  2086   25s
    14    16 19922.2742   10  320 21447.3022 19780.6155  7.77%  1593   30s
