solving instance mcnd nodes c52 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364298 nonzeros
Model fingerprint: 0x395bf5da
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 607 columns
Presolve time: 1.58s
Presolved: 54743 rows, 52338 columns, 309747 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51821 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16703    9.4495252e+03   6.110624e+04   0.000000e+00      5s
   21640    9.6411381e+03   1.705497e+05   0.000000e+00     10s
   23420    9.6411405e+03   1.462356e+05   0.000000e+00     15s
   25052    9.6411430e+03   1.196006e+05   0.000000e+00     20s
   26982    9.6411466e+03   4.835542e+05   0.000000e+00     25s
   28772    9.6411510e+03   2.601142e+05   0.000000e+00     30s
   30672    9.6411599e+03   6.873263e+06   0.000000e+00     35s
   32412    9.6411773e+03   5.506946e+05   0.000000e+00     40s
   34272    9.6412303e+03   5.427377e+06   0.000000e+00     45s
   35972    9.6413882e+03   1.071138e+07   0.000000e+00     50s
   37804    9.7522768e+03   1.841518e+06   0.000000e+00     55s
   39886    9.8334148e+03   7.460419e+06   0.000000e+00     60s
   42162    1.0074763e+04   4.366622e+06   0.000000e+00     65s
   43908    1.0284573e+04   3.091701e+06   0.000000e+00     70s
   45638    1.0452144e+04   5.085486e+06   0.000000e+00     75s
   47404    1.0628917e+04   2.895195e+06   0.000000e+00     80s
   48964    1.0742354e+04   1.219100e+06   0.000000e+00     85s
   50464    1.0856360e+04   8.129719e+06   0.000000e+00     90s
   51894    1.0981834e+04   1.084707e+07   0.000000e+00     95s
   53234    1.1087747e+04   1.648732e+06   0.000000e+00    100s
   54704    1.1212977e+04   2.688000e+06   0.000000e+00    105s
   56374    1.1373036e+04   3.924330e+05   0.000000e+00    110s
   57834    1.1492935e+04   9.803023e+05   0.000000e+00    115s
   59314    1.1647452e+04   9.690577e+05   0.000000e+00    120s
   60794    1.1789383e+04   6.090100e+06   0.000000e+00    125s
   62294    1.1923357e+04   1.850405e+06   0.000000e+00    130s
   63794    1.2093865e+04   5.398764e+06   0.000000e+00    135s
   65244    1.2253720e+04   2.784914e+06   0.000000e+00    140s
   66674    1.2415097e+04   1.948973e+06   0.000000e+00    145s
   68014    1.2562265e+04   8.932775e+05   0.000000e+00    150s
   69404    1.2747073e+04   8.776809e+06   0.000000e+00    155s
   70834    1.2914560e+04   1.514174e+07   0.000000e+00    160s
   72174    1.3091151e+04   9.558691e+06   0.000000e+00    165s
   73594    1.3243266e+04   3.642202e+07   0.000000e+00    170s
   74884    1.3410318e+04   1.620888e+06   0.000000e+00    175s
   76224    1.3576268e+04   1.721240e+05   0.000000e+00    180s
   77544    1.3733559e+04   8.623415e+05   0.000000e+00    185s
Warning: Markowitz tolerance tightened to 0.03125
   78804    1.3878201e+04   1.440999e+06   0.000000e+00    190s
   80154    1.4039355e+04   4.675122e+05   0.000000e+00    195s
   81414    1.4204435e+04   7.043670e+05   0.000000e+00    200s
   82704    1.4359744e+04   5.345586e+05   0.000000e+00    205s
   83934    1.4516922e+04   1.898475e+06   0.000000e+00    210s
   85144    1.4680111e+04   5.888912e+07   0.000000e+00    215s
   86444    1.4840343e+04   3.225184e+06   0.000000e+00    220s
   87654    1.5024265e+04   3.467118e+06   0.000000e+00    225s
   88864    1.5175700e+04   4.071391e+05   0.000000e+00    230s
   90094    1.5330290e+04   1.397303e+05   0.000000e+00    235s
   91324    1.5489298e+04   4.866697e+06   0.000000e+00    240s
   92674    1.5676296e+04   3.009538e+06   0.000000e+00    245s
   93934    1.5831536e+04   8.748004e+06   0.000000e+00    250s
   95174    1.6012593e+04   8.708017e+05   0.000000e+00    255s
   96314    1.6160660e+04   1.371333e+06   0.000000e+00    260s
   97524    1.6334270e+04   8.717744e+06   0.000000e+00    265s
   98524    1.6474904e+04   2.796208e+06   0.000000e+00    270s
   99724    1.6619464e+04   2.862459e+06   0.000000e+00    275s
  100954    1.6821938e+04   2.122041e+06   0.000000e+00    280s
  102060    1.7018498e+04   3.515033e+06   0.000000e+00    285s
  103130    1.7183240e+04   7.293266e+05   0.000000e+00    290s
  104260    1.7350245e+04   3.537361e+05   0.000000e+00    295s
  105430    1.7525690e+04   4.275833e+05   0.000000e+00    300s
  106580    1.7740790e+04   3.298518e+05   0.000000e+00    305s
  107806    1.7929366e+04   3.614094e+06   0.000000e+00    310s
  108866    1.8096382e+04   2.982496e+06   0.000000e+00    315s
