solving instance mcnd nodes c38 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x726216b3
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 290 columns
Presolve time: 2.15s
Presolved: 50450 rows, 46311 columns, 276650 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46081 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13862    2.2147260e+04   1.036619e+05   0.000000e+00      5s
   21528    2.2996055e+04   8.555375e+05   0.000000e+00     10s
   23100    2.2996059e+04   5.682510e+05   0.000000e+00     15s
   25310    2.2996068e+04   9.024449e+05   0.000000e+00     20s
   27230    2.2996082e+04   1.511155e+06   0.000000e+00     25s
   29050    2.2996110e+04   1.298904e+06   0.000000e+00     30s
   30680    2.2996190e+04   1.833874e+06   0.000000e+00     35s
   32170    2.2996740e+04   4.587975e+07   0.000000e+00     40s
   34576    2.3273482e+04   4.254983e+05   0.000000e+00     45s
   36650    2.3508471e+04   4.303422e+06   0.000000e+00     50s
   38720    2.3833798e+04   1.924086e+06   0.000000e+00     55s
   40330    2.4114684e+04   1.135654e+08   0.000000e+00     60s
   41820    2.4537106e+04   3.615583e+06   0.000000e+00     65s
   43200    2.4815556e+04   1.177766e+07   0.000000e+00     70s
   44600    2.5062722e+04   3.974250e+06   0.000000e+00     75s
   45970    2.5297195e+04   5.206414e+07   0.000000e+00     80s
   47440    2.5514323e+04   3.030252e+06   0.000000e+00     85s
   48700    2.5733580e+04   1.738563e+06   0.000000e+00     90s
   50170    2.5999021e+04   6.239307e+06   0.000000e+00     95s
   51420    2.6194730e+04   6.202332e+05   0.000000e+00    100s
   52641    2.6404659e+04   2.212019e+07   0.000000e+00    105s
   53771    2.6583855e+04   3.946974e+06   0.000000e+00    110s
   54881    2.6791062e+04   6.720365e+06   0.000000e+00    115s
