solving instance mcnd nodes c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x84065873
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.36s
Presolved: 62631 rows, 58552 columns, 349771 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12888    3.6175853e+03   5.283995e+03   0.000000e+00      5s
   24528    4.1695811e+03   9.258061e+03   0.000000e+00     10s
   31512    4.4816751e+03   3.844952e+03   0.000000e+00     15s
   37332    4.6888574e+03   1.137685e+04   0.000000e+00     20s
   42376    4.8903857e+03   5.483820e+03   0.000000e+00     25s
   46838    5.0467538e+03   5.312573e+03   0.000000e+00     30s
   51494    5.1950566e+03   5.296113e+03   0.000000e+00     35s
   55568    5.3090502e+03   1.422186e+04   0.000000e+00     40s
   59836    5.5092324e+03   4.389851e+03   0.000000e+00     45s
   63134    5.6252784e+03   4.050388e+04   0.000000e+00     50s
   66432    5.7207174e+03   1.489863e+04   0.000000e+00     55s
   69536    5.8045531e+03   9.477766e+03   0.000000e+00     60s
   72640    5.8885495e+03   7.221953e+03   0.000000e+00     65s
   75744    5.9807488e+03   7.736529e+03   0.000000e+00     70s
   78654    6.0603792e+03   2.416227e+04   0.000000e+00     75s
   81564    6.1323525e+03   6.834344e+03   0.000000e+00     80s
   84280    6.2098856e+03   8.481416e+03   0.000000e+00     85s
   87384    6.2697151e+03   9.638277e+03   0.000000e+00     90s
   90294    6.3290438e+03   2.118718e+04   0.000000e+00     95s
   93204    6.3797103e+03   6.990213e+04   0.000000e+00    100s
   95726    6.4387974e+03   6.251249e+03   0.000000e+00    105s
   98248    6.5039783e+03   5.238555e+03   0.000000e+00    110s
  100964    6.5660347e+03   2.018631e+04   0.000000e+00    115s
