solving instance mcnd nodes c53 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458260 nonzeros
Model fingerprint: 0xac05ee1f
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1100 rows and 580 columns
Presolve time: 6.31s
Presolved: 220790 rows, 208581 columns, 1249150 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2790000e+03   8.609500e+03   0.000000e+00      9s
    9255    4.6471094e+03   6.294025e+04   0.000000e+00     10s
   30207    8.4757109e+03   1.054045e+05   0.000000e+00     15s
   46013    8.6762006e+03   1.500302e+05   0.000000e+00     20s
   56148    8.6872637e+03   3.243970e+05   0.000000e+00     25s
   61302    8.7567535e+03   2.556786e+05   0.000000e+00     30s
   63482    8.7721302e+03   3.604544e+05   0.000000e+00     35s
   66018    8.7853668e+03   2.666553e+05   0.000000e+00     41s
   69095    8.8185211e+03   4.804402e+05   0.000000e+00     46s
   71124    8.8268526e+03   3.161170e+05   0.000000e+00     51s
   72584    8.8361983e+03   5.067283e+05   0.000000e+00     55s
   74284    8.8379430e+03   5.684019e+05   0.000000e+00     61s
   75749    8.8422978e+03   3.188102e+05   0.000000e+00     66s
   78247    8.8490683e+03   7.131706e+05   0.000000e+00     70s
   80279    8.8529712e+03   1.073338e+06   0.000000e+00     76s
   80619    8.8529722e+03   1.267075e+06   0.000000e+00     82s
   80949    8.8529732e+03   1.288703e+06   0.000000e+00     86s
   81399    8.8529742e+03   1.293537e+06   0.000000e+00     92s
   81819    8.8529749e+03   6.157589e+05   0.000000e+00     96s
   82139    8.8529755e+03   1.571507e+06   0.000000e+00    102s
   82299    8.8529758e+03   8.658215e+05   0.000000e+00    106s
   82659    8.8529775e+03   1.155904e+06   0.000000e+00    113s
   82849    8.8529786e+03   5.670798e+05   0.000000e+00    116s
   83239    8.8529808e+03   2.999419e+06   0.000000e+00    122s
   83449    8.8529817e+03   9.566122e+05   0.000000e+00    126s
   83819    8.8529832e+03   3.126235e+06   0.000000e+00    131s
   84089    8.8529841e+03   2.017070e+06   0.000000e+00    135s
   84519    8.8529853e+03   2.458588e+06   0.000000e+00    141s
   84929    8.8529864e+03   2.073582e+06   0.000000e+00    146s
   85149    8.8529870e+03   9.900418e+05   0.000000e+00    150s
   85419    8.8529878e+03   7.675255e+05   0.000000e+00    156s
   85769    8.8529889e+03   1.143057e+06   0.000000e+00    162s
   86019    8.8529897e+03   9.605687e+05   0.000000e+00    167s
   86159    8.8529901e+03   8.448174e+05   0.000000e+00    171s
   86459    8.8529958e+03   2.204365e+06   0.000000e+00    178s
   86559    8.8529982e+03   1.939282e+06   0.000000e+00    180s
   86859    8.8530031e+03   5.020946e+06   0.000000e+00    186s
   87189    8.8530066e+03   8.349368e+05   0.000000e+00    192s
   87389    8.8530086e+03   9.651213e+05   0.000000e+00    196s
   87779    8.8530119e+03   1.608405e+06   0.000000e+00    202s
   87999    8.8530142e+03   1.366976e+06   0.000000e+00    205s
   88359    8.8530179e+03   7.736075e+05   0.000000e+00    211s
   88659    8.8530210e+03   1.514619e+06   0.000000e+00    217s
   88859    8.8530231e+03   9.719017e+05   0.000000e+00    220s
   89209    8.8530262e+03   1.509893e+06   0.000000e+00    226s
   89609    8.8530306e+03   7.277852e+05   0.000000e+00    232s
   89819    8.8530331e+03   1.317952e+06   0.000000e+00    236s
   90149    8.8530362e+03   9.567497e+05   0.000000e+00    241s
   90479    8.8530399e+03   6.409830e+05   0.000000e+00    247s
   90689    8.8530423e+03   3.262160e+06   0.000000e+00    251s
   91009    8.8530456e+03   1.095020e+06   0.000000e+00    256s
   91239    8.8530479e+03   1.720762e+06   0.000000e+00    260s
   91589    8.8530514e+03   2.555236e+06   0.000000e+00    268s
   91719    8.8530530e+03   1.107805e+06   0.000000e+00    270s
   92249    8.8530599e+03   1.583098e+06   0.000000e+00    276s
   92489    8.8530631e+03   2.636971e+06   0.000000e+00    280s
   92889    8.8530672e+03   2.519706e+06   0.000000e+00    287s
   93159    8.8530714e+03   3.945250e+06   0.000000e+00    291s
   93369    8.8530744e+03   4.133927e+06   0.000000e+00    295s
