solving instance mcnd nodes c37 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x32dc3633
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.44s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   20890    8.1772780e+03   4.282373e+03   0.000000e+00      5s
   35765    8.9268057e+03   5.465571e+03   0.000000e+00     10s
   46790    9.2493916e+03   5.118096e+03   0.000000e+00     15s
   55540    9.5244471e+03   4.218047e+03   0.000000e+00     20s
   62715    9.8279138e+03   3.185052e+03   0.000000e+00     25s
   69890    1.0088840e+04   8.375401e+03   0.000000e+00     30s
   75140    1.0289074e+04   3.675027e+03   0.000000e+00     35s
   80565    1.0426980e+04   5.169646e+03   0.000000e+00     40s
   85115    1.0602608e+04   4.055094e+03   0.000000e+00     45s
   89315    1.0762118e+04   1.221939e+04   0.000000e+00     50s
   93515    1.0893466e+04   3.257919e+03   0.000000e+00     55s
   97890    1.1012593e+04   8.064393e+03   0.000000e+00     60s
  102440    1.1154861e+04   2.858747e+04   0.000000e+00     65s
  106290    1.1290342e+04   8.206795e+03   0.000000e+00     70s
  110490    1.1470364e+04   1.153131e+04   0.000000e+00     75s
  114515    1.1646346e+04   6.452573e+03   0.000000e+00     80s
  119240    1.1758896e+04   5.500167e+03   0.000000e+00     85s
  123615    1.1946153e+04   8.530829e+03   0.000000e+00     90s
  127990    1.2068326e+04   5.665052e+03   0.000000e+00     95s
  132365    1.2150871e+04   2.614188e+03   0.000000e+00    100s
  137090    1.2232054e+04   4.979687e+03   0.000000e+00    105s
  141640    1.2291637e+04   3.777737e+03   0.000000e+00    110s
  146540    1.2408062e+04   3.152287e+05   0.000000e+00    115s
  150215    1.2711446e+04   2.218970e+04   0.000000e+00    120s
  153540    1.2942207e+04   1.837949e+04   0.000000e+00    125s
  156515    1.3105415e+04   3.594747e+04   0.000000e+00    130s
  159315    1.3193757e+04   4.036856e+04   0.000000e+00    135s
  162115    1.3292250e+04   4.999221e+04   0.000000e+00    140s
  164915    1.3371473e+04   5.201723e+04   0.000000e+00    145s
  167190    1.3469109e+04   2.720452e+04   0.000000e+00    150s
  169815    1.3558598e+04   3.142152e+04   0.000000e+00    155s
  172265    1.3643814e+04   2.593368e+04   0.000000e+00    160s
  174540    1.3732338e+04   3.592841e+04   0.000000e+00    165s
  176640    1.3848466e+04   2.142546e+04   0.000000e+00    170s
  179090    1.3946861e+04   1.701418e+04   0.000000e+00    175s
  181190    1.4038930e+04   2.095003e+04   0.000000e+00    180s
  183465    1.4139407e+04   1.272113e+05   0.000000e+00    185s
  185740    1.4199960e+04   2.595809e+04   0.000000e+00    190s
  187840    1.4283621e+04   4.274694e+04   0.000000e+00    195s
  189940    1.4363100e+04   2.632271e+04   0.000000e+00    200s
