solving instance mcnd nodes c43 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xa29b3e78
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.18s
Presolved: 11713 rows, 12115 columns, 68572 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39976    1.1366977e+02   5.342314e+04   0.000000e+00      5s
   70432    7.5117281e+02   7.692216e+04   0.000000e+00     10s
  100512    9.7725406e+02   9.281667e+04   0.000000e+00     15s
  129652    1.0762563e+03   5.462834e+04   0.000000e+00     20s
  158792    1.5310411e+03   4.087981e+04   0.000000e+00     25s
  187556    2.3988641e+03   2.154116e+04   0.000000e+00     30s
  215004    3.3021759e+03   2.526109e+04   0.000000e+00     35s
  240008    5.0997104e+03   7.613465e+04   0.000000e+00     40s
  262756    7.4371537e+03   1.540717e+04   0.000000e+00     45s
  283248    9.0244825e+03   4.988843e+03   0.000000e+00     50s
  302612    9.7358578e+03   1.077577e+04   0.000000e+00     55s
  319532    1.1596644e+04   5.823794e+03   0.000000e+00     60s
  336076    1.2232816e+04   1.359368e+04   0.000000e+00     65s
  352808    1.4962312e+04   1.683854e+04   0.000000e+00     70s
  370856    1.9908700e+04   9.214942e+03   0.000000e+00     75s
  382865    2.2589221e+04   0.000000e+00   0.000000e+00     78s

Root relaxation: objective 2.258922e+04, 382865 iterations, 77.86 seconds (45.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22589.2207    0   93          - 22589.2207      -     -   78s
     0     0 22779.2956    0   97          - 22779.2956      -     -   79s
     0     0 22796.3954    0   95          - 22796.3954      -     -   80s
     0     0 22871.6828    0  108          - 22871.6828      -     -   81s
H    0     0                    65533.284435 22871.9557  65.1%     -   81s
H    0     0                    45980.284435 22871.9557  50.3%     -   81s
H    0     0                    36667.109104 22871.9557  37.6%     -   81s
H    0     0                    32167.516037 22871.9557  28.9%     -   81s
H    0     0                    31747.516037 22871.9557  28.0%     -   81s
H    0     0                    29425.678415 22871.9557  22.3%     -   81s
H    0     0                    28863.346250 22871.9557  20.8%     -   81s
H    0     0                    28841.645955 22871.9557  20.7%     -   82s
H    0     0                    28639.674481 22871.9557  20.1%     -   82s
     0     0 22874.2624    0   99 28639.6745 22874.2624  20.1%     -   83s
     0     0 22901.5685    0  102 28639.6745 22901.5685  20.0%     -   91s
H    0     0                    28591.965461 22902.0487  19.9%     -   92s
H    0     0                    28407.070562 22902.0487  19.4%     -   92s
     0     0 22902.8157    0  104 28407.0706 22902.8157  19.4%     -   93s
     0     0 23437.8488    0  108 28407.0706 23437.8488  17.5%     -  104s
H    0     0                    28407.054056 23437.9445  17.5%     -  106s
H    0     0                    28369.871552 23437.9445  17.4%     -  108s
H    0     0                    28332.454747 23437.9445  17.3%     -  109s
H    0     0                    28327.216533 23437.9445  17.3%     -  109s
H    0     0                    28327.208332 23437.9445  17.3%     -  109s
H    0     0                    28327.204803 23437.9445  17.3%     -  109s
H    0     0                    28327.204140 23437.9445  17.3%     -  109s
H    0     0                    28274.532226 23437.9445  17.1%     -  109s
H    0     0                    28270.717854 23437.9445  17.1%     -  110s
H    0     0                    28270.580859 23437.9445  17.1%     -  110s
     0     0 23441.9867    0  106 28270.5809 23441.9867  17.1%     -  111s
     0     0 23460.0889    0  105 28270.5809 23460.0889  17.0%     -  111s
     0     0 23462.6497    0  104 28270.5809 23462.6497  17.0%     -  113s
     0     0 23498.0640    0  110 28270.5809 23498.0640  16.9%     -  114s
     0     0 23498.2246    0  110 28270.5809 23498.2246  16.9%     -  116s
     0     0 23505.5383    0  115 28270.5809 23505.5383  16.9%     -  116s
     0     0 23505.7547    0  117 28270.5809 23505.7547  16.9%     -  118s
     0     0 23509.4785    0  117 28270.5809 23509.4785  16.8%     -  118s
     0     0 23509.5100    0  117 28270.5809 23509.5100  16.8%     -  121s
     0     0 23512.2257    0  117 28270.5809 23512.2257  16.8%     -  121s
     0     0 23512.6827    0  112 28270.5809 23512.6827  16.8%     -  123s
