solving instance mcnd nodes c43 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0xbb16a10c
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-04, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1989 rows and 374 columns
Presolve time: 0.17s
Presolved: 11713 rows, 12115 columns, 68572 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11821 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39964    3.5461925e+02   4.162228e+04   0.000000e+00      5s
   69292    6.1787779e+02   2.116093e+04   0.000000e+00     10s
   97492    7.4688262e+02   4.619211e+05   0.000000e+00     15s
  127008    7.8771910e+02   2.344421e+04   0.000000e+00     20s
  155960    8.3542628e+02   4.114580e+04   0.000000e+00     25s
  184348    9.7853862e+02   1.665404e+04   0.000000e+00     30s
  212736    1.0893547e+03   1.747387e+04   0.000000e+00     35s
  240184    1.2882547e+03   8.885769e+04   0.000000e+00     40s
  267444    1.4457114e+03   1.577899e+04   0.000000e+00     45s
  293952    1.7855556e+03   8.226891e+04   0.000000e+00     50s
  320836    2.0697427e+03   2.707818e+04   0.000000e+00     55s
  346216    3.1170064e+03   1.989078e+04   0.000000e+00     60s
  368964    4.4409057e+03   4.393573e+04   0.000000e+00     65s
  389268    6.4427475e+03   1.306825e+04   0.000000e+00     70s
  408444    7.8577200e+03   2.215647e+04   0.000000e+00     75s
  426116    8.9399683e+03   8.130984e+03   0.000000e+00     80s
  443036    9.5149628e+03   4.402991e+03   0.000000e+00     85s
  458640    1.0122958e+04   3.592077e+03   0.000000e+00     90s
  471988    1.0763765e+04   1.842286e+04   0.000000e+00     95s
  484960    1.1854706e+04   8.267442e+03   0.000000e+00    100s
  498872    1.2384281e+04   9.771488e+03   0.000000e+00    105s
  512972    1.3225228e+04   1.200756e+03   0.000000e+00    110s
  527824    1.6061511e+04   2.156779e+03   0.000000e+00    115s
  543616    2.4566381e+04   4.523837e+03   0.000000e+00    120s
  553199    3.4096739e+04   0.000000e+00   0.000000e+00    123s

Root relaxation: objective 3.409674e+04, 553199 iterations, 122.43 seconds (63.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34096.7394    0   81          - 34096.7394      -     -  122s
H    0     0                    48851.037333 34096.7394  30.2%     -  122s
H    0     0                    48848.642385 34096.7394  30.2%     -  122s
H    0     0                    48826.038574 34096.7394  30.2%     -  122s
     0     0 34967.9667    0   90 48826.0386 34967.9667  28.4%     -  124s
H    0     0                    48528.017818 34968.8628  27.9%     -  124s
H    0     0                    48493.209262 34968.8628  27.9%     -  124s
H    0     0                    48482.425487 34968.8628  27.9%     -  125s
     0     0 34974.1088    0   88 48482.4255 34974.1088  27.9%     -  126s
     0     0 35061.6814    0  100 48482.4255 35061.6814  27.7%     -  132s
H    0     0                    48379.573909 35062.0441  27.5%     -  133s
H    0     0                    48379.385205 35062.0441  27.5%     -  133s
H    0     0                    48355.655470 35062.0441  27.5%     -  133s
H    0     0                    48310.369512 35062.0441  27.4%     -  133s
H    0     0                    48218.684912 35062.0441  27.3%     -  134s
H    0     0                    48171.490613 35062.0441  27.2%     -  136s
     0     0 35066.2236    0  101 48171.4906 35066.2236  27.2%     -  137s
     0     0 35970.1634    0  102 48171.4906 35970.1634  25.3%     -  148s
     0     0 35971.0618    0  101 48171.4906 35971.0618  25.3%     -  150s
     0     0 35991.5867    0  110 48171.4906 35991.5867  25.3%     -  164s
     0     0 35992.1578    0  113 48171.4906 35992.1578  25.3%     -  167s
     0     0 36257.0672    0   89 48171.4906 36257.0672  24.7%     -  167s
H    0     0                    47858.061385 36257.1925  24.2%     -  168s
H    0     0                    47853.109002 36257.1925  24.2%     -  168s
H    0     0                    47684.622816 36257.1925  24.0%     -  168s
H    0     0                    47627.103242 36257.1925  23.9%     -  168s
     0     0 36258.8393    0   87 47627.1032 36258.8393  23.9%     -  169s
     0     0 37070.2674    0   85 47627.1032 37070.2674  22.2%     -  170s
     0     0 37072.8473    0   93 47627.1032 37072.8473  22.2%     -  172s
     0     0 37406.0285    0   93 47627.1032 37406.0285  21.5%     -  172s
     0     0 37406.5446    0   94 47627.1032 37406.5446  21.5%     -  175s
     0     0 37408.9283    0   99 47627.1032 37408.9283  21.5%     -  175s
H    0     0                    47620.567453 37408.9925  21.4%     -  176s
H    0     0                    47620.562451 37408.9925  21.4%     -  177s
H    0     0                    47584.386441 37408.9925  21.4%     -  177s
H    0     0                    47401.254950 37408.9925  21.1%     -  177s
     0     0 37409.3965    0   97 47401.2549 37409.3965  21.1%     -  180s
     0     0 37413.6212    0   99 47401.2549 37413.6212  21.1%     -  180s
     0     0 37414.9330    0   94 47401.2549 37414.9330  21.1%     -  182s
     0     0 37428.7901    0   94 47401.2549 37428.7901  21.0%     -  183s
H    0     0                    47340.290845 37428.8565  20.9%     -  185s
H    0     0                    47238.887337 37428.8565  20.8%     -  189s
     0     0 37429.6986    0   95 47238.8873 37429.6986  20.8%     -  190s
     0     0 37431.8903    0  101 47238.8873 37431.8903  20.8%     -  190s
     0     0 37432.4142    0  103 47238.8873 37432.4142  20.8%     -  192s
     0     0 37518.7944    0   91 47238.8873 37518.7944  20.6%     -  192s
     0     0 37519.4582    0  107 47238.8873 37519.4582  20.6%     -  194s
