solving instance mcnd nodes c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16600 rows, 13300 columns and 86300 nonzeros
Model fingerprint: 0xdb7aaa99
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [6e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 5385 rows and 807 columns
Presolve time: 0.34s
Presolved: 11715 rows, 12494 columns, 62433 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12102 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12999    1.4639867e+04   3.656496e+04   0.000000e+00      5s
   22255    2.4673527e+04   5.523165e+05   0.000000e+00     10s
   30871    3.2922410e+04   3.099261e+03   0.000000e+00     15s
   32865    3.3210844e+04   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.321084e+04, 32865 iterations, 16.02 seconds (9.96 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33210.8440    0  197          - 33210.8440      -     -   16s
H    0     0                    47082.853629 33210.8440  29.5%     -   16s
H    0     0                    46983.299329 33210.8440  29.3%     -   16s
H    0     0                    46784.299329 33210.8440  29.0%     -   16s
H    0     0                    46686.065480 33210.8440  28.9%     -   16s
H    0     0                    46558.515716 33210.8440  28.7%     -   16s
H    0     0                    46458.515716 33210.8440  28.5%     -   16s
H    0     0                    46380.095092 33210.8440  28.4%     -   16s
     0     0 34913.5598    0  230 46380.0951 34913.5598  24.7%     -   20s
     0     0 34962.5278    0  235 46380.0951 34962.5278  24.6%     -   20s
     0     0 35668.5862    0  247 46380.0951 35668.5862  23.1%     -   24s
     0     0 35681.5613    0  254 46380.0951 35681.5613  23.1%     -   27s
     0     0 36186.3337    0  278 46380.0951 36186.3337  22.0%     -   32s
     0     0 36199.9149    0  265 46380.0951 36199.9149  21.9%     -   33s
     0     0 36271.1378    0  297 46380.0951 36271.1378  21.8%     -   36s
     0     0 36278.3360    0  270 46380.0951 36278.3360  21.8%     -   37s
     0     0 36334.1422    0  308 46380.0951 36334.1422  21.7%     -   39s
     0     0 36338.0626    0  299 46380.0951 36338.0626  21.7%     -   39s
     0     0 36344.3038    0  285 46380.0951 36344.3038  21.6%     -   40s
     0     0 36345.7629    0  290 46380.0951 36345.7629  21.6%     -   40s
     0     0 36350.2541    0  252 46380.0951 36350.2541  21.6%     -   41s
     0     0 36352.4296    0  286 46380.0951 36352.4296  21.6%     -   41s
     0     0 36442.8830    0  275 46380.0951 36442.8830  21.4%     -   43s
     0     0 36444.6066    0  289 46380.0951 36444.6066  21.4%     -   43s
     0     0 36447.8464    0  280 46380.0951 36447.8464  21.4%     -   44s
     0     0 36448.6965    0  281 46380.0951 36448.6965  21.4%     -   44s
     0     0 36449.4465    0  275 46380.0951 36449.4465  21.4%     -   44s
     0     0 36829.8866    0  249 46380.0951 36829.8866  20.6%     -   47s
     0     2 36830.0200    0  249 46380.0951 36830.0200  20.6%     -   52s
     6     8 37067.1417    3  248 46380.0951 36855.1404  20.5%  1049   57s
     9    11 36915.2081    5  220 46380.0951 36866.4763  20.5%  1087   60s
    19    21 36983.5689   10  216 46380.0951 36866.4763  20.5%   965   65s
    27    29 37484.5327   14  222 46380.0951 36866.4763  20.5%   955   70s
    32    34 37315.3160   17  229 46380.0951 36866.4763  20.5%  1016   75s
    41    43 37163.0658   22  208 46380.0951 36866.4763  20.5%   975   80s
    52    54 37229.0422   28  168 46380.0951 36866.4763  20.5%   906   85s
    63    65 37370.3565   33  178 46380.0951 36866.4763  20.5%   871   90s
    82    84 37540.5276   43  148 46380.0951 36866.4763  20.5%   763   95s
   104   106 37737.7060   57  113 46380.0951 36866.4763  20.5%   668  100s
   126   128 37884.3544   70   87 46380.0951 36866.4763  20.5%   622  105s
   162   164 38008.9588   95   69 46380.0951 36866.4763  20.5%   526  111s
   182   184 38715.2161  107   69 46380.0951 36866.4763  20.5%   512  115s
   205   205 39409.2845  120   69 46380.0951 36866.4763  20.5%   495  120s
