solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30600 nonzeros
Model fingerprint: 0x6f027b62
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+01]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2515 rows and 801 columns
Presolve time: 0.06s
Presolved: 4685 rows, 4700 columns, 22108 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4301 continuous, 399 integer (399 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50858    2.8514246e+03   1.911528e+04   0.000000e+00      5s
  101574    3.4289909e+03   1.169390e+04   0.000000e+00     10s
  149934    4.0047462e+03   2.774468e+03   0.000000e+00     15s
  199658    4.9484508e+03   3.147891e+03   0.000000e+00     20s
  244794    5.6810479e+03   1.907283e+03   0.000000e+00     25s
  284598    6.4825262e+03   1.617899e+03   0.000000e+00     30s
  326510    6.8409131e+03   2.207545e+03   0.000000e+00     35s
  365322    7.1231889e+03   6.143126e+02   0.000000e+00     40s
  402398    7.5093145e+03   1.567558e+03   0.000000e+00     45s
  435506    8.3774897e+03   7.990166e+02   0.000000e+00     50s
  464894    1.0469149e+04   1.280483e+03   0.000000e+00     55s
  491058    1.2632994e+04   8.567469e+02   0.000000e+00     60s
  508294    1.6515337e+04   6.752809e+01   0.000000e+00     65s
  521600    1.7258210e+04   0.000000e+00   0.000000e+00     69s

Root relaxation: objective 1.725821e+04, 521600 iterations, 68.93 seconds (31.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17258.2098    0  134          - 17258.2098      -     -   69s
H    0     0                    28011.616154 17258.2098  38.4%     -   69s
H    0     0                    26842.616154 17258.2098  35.7%     -   69s
H    0     0                    25109.616154 17258.2098  31.3%     -   69s
     0     0 18755.9965    0  204 25109.6162 18755.9965  25.3%     -   73s
H    0     0                    24660.600336 18757.3521  23.9%     -   73s
H    0     0                    24660.583694 18757.3521  23.9%     -   73s
H    0     0                    24660.565869 18757.3521  23.9%     -   73s
H    0     0                    24531.565869 18757.3521  23.5%     -   73s
     0     0 18762.8563    0  204 24531.5659 18762.8563  23.5%     -   73s
     0     0 19412.2914    0  211 24531.5659 19412.2914  20.9%     -   76s
H    0     0                    24048.821145 19412.3150  19.3%     -   76s
H    0     0                    24048.786601 19412.3150  19.3%     -   76s
H    0     0                    23786.786601 19412.3150  18.4%     -   76s
H    0     0                    23712.948220 19412.3150  18.1%     -   76s
H    0     0                    23712.927084 19412.3150  18.1%     -   76s
H    0     0                    23712.896017 19412.3150  18.1%     -   76s
H    0     0                    23712.892873 19412.3150  18.1%     -   76s
H    0     0                    23712.892857 19412.3150  18.1%     -   76s
H    0     0                    23712.892749 19412.3150  18.1%     -   76s
H    0     0                    23712.892689 19412.3150  18.1%     -   76s
     0     0 19418.2976    0  223 23712.8927 19418.2976  18.1%     -   77s
     0     0 19581.9374    0  235 23712.8927 19581.9374  17.4%     -   88s
     0     0 19588.2174    0  234 23712.8927 19588.2174  17.4%     -   89s
     0     0 19700.0941    0  199 23712.8927 19700.0941  16.9%     -  100s
H    0     0                    23595.790991 19700.1916  16.5%     -  100s
     0     0 19707.0440    0  195 23595.7910 19707.0440  16.5%     -  100s
     0     0 19749.9327    0  201 23595.7910 19749.9327  16.3%     -  103s
H    0     0                    21691.369252 19750.2518  8.95%     -  103s
H    0     0                    21457.271753 19750.2518  7.96%     -  103s
H    0     0                    21390.750056 19750.2518  7.67%     -  103s
     0     0 19756.1298    0  183 21390.7501 19756.1298  7.64%     -  103s
     0     0 19786.1449    0  204 21390.7501 19786.1449  7.50%     -  104s
     0     0 19788.4112    0  189 21390.7501 19788.4112  7.49%     -  105s
     0     0 19802.0399    0  207 21390.7501 19802.0399  7.43%     -  106s
     0     0 19805.1002    0  206 21390.7501 19805.1002  7.41%     -  106s
     0     0 19811.4356    0  246 21390.7501 19811.4356  7.38%     -  107s
     0     0 19811.7600    0  236 21390.7501 19811.7600  7.38%     -  108s
