solving instance mcnd nodes c43 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x32f6f6f6
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [2e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.24s
Presolved: 11734 rows, 12136 columns, 68594 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19539    8.6024813e+03   1.265113e+06   0.000000e+00      5s
   28479    1.0569986e+04   5.032250e+05   0.000000e+00     10s
   37465    1.1787844e+04   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 1.178784e+04, 37465 iterations, 14.66 seconds (13.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11787.8439    0  109          - 11787.8439      -     -   14s
H    0     0                    66652.402530 11787.8439  82.3%     -   15s
H    0     0                    60827.627409 11787.8439  80.6%     -   15s
H    0     0                    60659.627409 11787.8439  80.6%     -   15s
     0     0 11905.9922    0  111 60659.6274 11905.9922  80.4%     -   17s
H    0     0                    58134.029449 11906.0088  79.5%     -   17s
H    0     0                    57714.029449 11906.0088  79.4%     -   18s
     0     0 11908.9216    0  112 57714.0294 11908.9216  79.4%     -   18s
     0     0 12373.8436    0  117 57714.0294 12373.8436  78.6%     -   22s
H    0     0                    57713.669876 12374.0635  78.6%     -   23s
     0     0 12384.0046    0  113 57713.6699 12384.0046  78.5%     -   23s
     0     0 12571.1082    0  114 57713.6699 12571.1082  78.2%     -   26s
     0     0 12581.0890    0  111 57713.6699 12581.0890  78.2%     -   27s
     0     0 12642.8473    0  117 57713.6699 12642.8473  78.1%     -   28s
     0     0 12644.3074    0  118 57713.6699 12644.3074  78.1%     -   30s
     0     0 12647.8700    0  121 57713.6699 12647.8700  78.1%     -   30s
     0     0 12647.9588    0  119 57713.6699 12647.9588  78.1%     -   30s
     0     0 12652.4661    0  120 57713.6699 12652.4661  78.1%     -   30s
     0     0 12654.1699    0  114 57713.6699 12654.1699  78.1%     -   32s
     0     0 12657.6031    0  119 57713.6699 12657.6031  78.1%     -   32s
     0     0 12658.3892    0  118 57713.6699 12658.3892  78.1%     -   34s
     0     0 12661.1557    0  115 57713.6699 12661.1557  78.1%     -   34s
H    0     0                    57680.877293 12661.2593  78.0%     -   36s
     0     0 12661.4249    0  116 57680.8773 12661.4249  78.0%     -   38s
     0     0 12664.5835    0  118 57680.8773 12664.5835  78.0%     -   38s
     0     0 12664.7314    0  120 57680.8773 12664.7314  78.0%     -   40s
     0     0 12709.9240    0  121 57680.8773 12709.9240  78.0%     -   40s
     0     0 12709.9448    0  123 57680.8773 12709.9448  78.0%     -   40s
     0     0 12710.1100    0  120 57680.8773 12710.1100  78.0%     -   40s
     0     0 12710.3845    0  121 57680.8773 12710.3845  78.0%     -   40s
     0     0 12718.0181    0  120 57680.8773 12718.0181  78.0%     -   40s
     0     2 12718.0867    0  120 57680.8773 12718.0867  78.0%     -   50s
     8    10 12853.8817    4  114 57680.8773 12785.7042  77.8%  1105   55s
    19    21 13024.3864   11  111 57680.8773 12785.7042  77.8%  1170   60s
    30    32 13223.9287   17   99 57680.8773 12785.7042  77.8%  1155   65s
    39    41 13409.8633   23  102 57680.8773 12785.7042  77.8%  1189   70s
H   52    52                    56165.326847 12785.7042  77.2%  1124   75s
H   52    52                    56165.297475 12785.7042  77.2%  1124   75s
    68    70 13752.7014   46   97 56165.2975 12785.7042  77.2%   992   80s
    87    89 14060.8864   62   88 56165.2975 12785.7042  77.2%   854   85s
   141   143 14973.5845  104   85 56165.2975 12785.7042  77.2%   615   90s
H  260   258                    55685.333653 12785.7042  77.0%   393   94s
   260   260 17696.9846  187   45 55685.3337 12785.7042  77.0%   393   96s
   339   313 36607.9574  230   30 55685.3337 12785.7042  77.0%   324  100s
   394   352 17992.1483    3  110 55685.3337 12785.7133  77.0%   305  106s
   402   360 18319.2277    8   96 55685.3337 12785.7133  77.0%   318  110s
